"","id","x","y","area","Nhat"
"453",3410,3457171.611,-1555909.3,40000,0.00447892907348969
"454",3411,3457171.611,-1556109.3,40000,0.00444936355974365
"455",3412,3457171.611,-1556309.3,40000,0.00442013211065803
"456",3413,3457160.55,-1556495.56,40000,0.00438815012966871
"457",3414,3457132.965,-1556681.65,40000,0.0043491023281439
"458",3578,3457281.104,-1548597.99,40000,0.00590870130740653
"459",3579,3457358.093,-1548728.55,40000,0.00592959001329696
"460",3580,3457371.611,-1548909.3,40000,0.00589747157329596
"461",3581,3457371.611,-1549109.3,40000,0.00585241933273965
"462",3582,3457371.611,-1549309.3,40000,0.00580773775360552
"463",3583,3457371.611,-1549509.3,40000,0.00576343525874428
"464",3584,3457371.611,-1549709.3,40000,0.00571952052242837
"465",3585,3457371.611,-1549909.3,40000,0.00567600240894936
"466",3586,3457371.611,-1550109.3,40000,0.0056328897456092
"467",3587,3457371.611,-1550309.3,40000,0.00559019127833183
"468",3588,3457371.611,-1550509.3,40000,0.00554791567275334
"469",3589,3457371.611,-1550709.3,40000,0.00550607144165717
"470",3590,3457371.611,-1550909.3,40000,0.00546466672643562
"471",3591,3457371.611,-1551109.3,40000,0.00542370882826492
"472",3592,3457371.611,-1551309.3,40000,0.00538320399589244
"473",3593,3457371.611,-1551509.3,40000,0.00534315745283979
"474",3594,3457371.611,-1551709.3,40000,0.00530357304380857
"475",3595,3457371.611,-1551909.3,40000,0.00526445354400532
"476",3596,3457371.611,-1552109.3,40000,0.00522580122884091
"477",3597,3457371.611,-1552309.3,40000,0.0051876163115807
"478",3598,3457371.611,-1552509.3,40000,0.00514989846207633
"479",3599,3457371.611,-1552709.3,40000,0.00511264573282046
"480",3600,3457371.611,-1552909.3,40000,0.00507585627087429
"481",3601,3457371.611,-1553109.3,40000,0.0050395266228313
"482",3602,3457371.611,-1553309.3,40000,0.00500365017797981
"483",3603,3457371.611,-1553509.3,40000,0.00496821705340165
"484",3604,3457371.611,-1553709.3,40000,0.00493321705854144
"485",3605,3457371.611,-1553909.3,40000,0.00489863981500286
"486",3606,3457371.611,-1554109.3,40000,0.00486447438223809
"487",3607,3457371.611,-1554309.3,40000,0.00483070954148886
"488",3608,3457371.611,-1554509.3,40000,0.00479733537560886
"489",3609,3457371.611,-1554709.3,40000,0.00476434436969315
"490",3610,3457371.611,-1554909.3,40000,0.00473173149043248
"491",3611,3457371.611,-1555109.3,40000,0.00469949131394699
"492",3612,3457371.611,-1555309.3,40000,0.00466761773747465
"493",3613,3457371.611,-1555509.3,40000,0.00463610628387028
"494",3614,3457371.611,-1555709.3,40000,0.00460495408257706
"495",3615,3457371.611,-1555909.3,40000,0.00457415796168668
"496",3616,3457371.611,-1556109.3,40000,0.00454371328671803
"497",3617,3457371.611,-1556309.3,40000,0.0045136149096523
"498",3618,3457374.053,-1556480.04,40000,0.0044893376106777
"499",3784,3457539.349,-1548783.48,40000,0.00603769235352387
"500",3785,3457571.611,-1548909.3,40000,0.00603031522058788
"501",3786,3457571.611,-1549109.3,40000,0.00598425123898299
"502",3787,3457571.611,-1549309.3,40000,0.00593855915419917
"503",3788,3457571.611,-1549509.3,40000,0.00589324796089975
"504",3789,3457571.611,-1549709.3,40000,0.00584832562166105
"505",3790,3457571.611,-1549909.3,40000,0.00580380061105275
"506",3791,3457571.611,-1550109.3,40000,0.00575968131279135
"507",3792,3457571.611,-1550309.3,40000,0.00571597608384223
"508",3793,3457571.611,-1550509.3,40000,0.00567269332119563
"509",3794,3457571.611,-1550709.3,40000,0.00562984133489384
"510",3795,3457571.611,-1550909.3,40000,0.00558742830074734
"511",3796,3457571.611,-1551109.3,40000,0.00554546132183567
"512",3797,3457571.611,-1551309.3,40000,0.00550394644279846
"513",3798,3457571.611,-1551509.3,40000,0.00546288857615873
"514",3799,3457571.611,-1551709.3,40000,0.00542229161634993
"515",3800,3457571.611,-1551909.3,40000,0.00538215899736012
"516",3801,3457571.611,-1552109.3,40000,0.00534249256435545
"517",3802,3457571.611,-1552309.3,40000,0.00530329368502565
"518",3803,3457571.611,-1552509.3,40000,0.00526456187593014
"519",3804,3457571.611,-1552709.3,40000,0.00522629548692141
"520",3805,3457571.611,-1552909.3,40000,0.00518849218763242
"521",3806,3457571.611,-1553109.3,40000,0.00515114827270435
"522",3807,3457571.611,-1553309.3,40000,0.00511425744250891
"523",3808,3457571.611,-1553509.3,40000,0.00507781115887366
"524",3809,3457571.611,-1553709.3,40000,0.00504180001791855
"525",3810,3457571.611,-1553909.3,40000,0.00500621438660281
"526",3811,3457571.611,-1554109.3,40000,0.00497104444864417
"527",3812,3457571.611,-1554309.3,40000,0.0049362805343343
"528",3813,3457571.611,-1554509.3,40000,0.00490191396182365
"529",3814,3457571.611,-1554709.3,40000,0.00486793776570932
"530",3815,3457571.611,-1554909.3,40000,0.00483434669105421
"531",3816,3457571.611,-1555109.3,40000,0.00480113598510017
"532",3817,3457571.611,-1555309.3,40000,0.00476830073906908
"533",3818,3457571.611,-1555509.3,40000,0.00473583684545576
"534",3819,3457571.611,-1555709.3,40000,0.00470374113725209
"535",3820,3457571.611,-1555909.3,40000,0.00467201146771919
"536",3821,3457571.611,-1556109.3,40000,0.00464064629578155
"537",3822,3457571.611,-1556309.3,40000,0.00460964121193487
"538",3823,3457574.901,-1556492.08,40000,0.00458320330579723
"539",3989,3457679.719,-1548807.03,40000,0.00612766368685366
"540",3990,3457766.593,-1548919.43,40000,0.00616106579197754
"541",3991,3457771.611,-1549109.3,40000,0.00611983870167637
"542",3992,3457771.611,-1549309.3,40000,0.00607311413727408
"543",3993,3457771.611,-1549509.3,40000,0.00602677188032232
"544",3994,3457771.611,-1549709.3,40000,0.00598081964699094
"545",3995,3457771.611,-1549909.3,40000,0.00593526550327992
"546",3996,3457771.611,-1550109.3,40000,0.00589011710065853
"547",3997,3457771.611,-1550309.3,40000,0.00584538234848016
"548",3998,3457771.611,-1550509.3,40000,0.00580106948630772
"549",3999,3457771.611,-1550709.3,40000,0.00575718676856017
"550",4000,3457771.611,-1550909.3,40000,0.00571374192314668
"551",4001,3457771.611,-1551109.3,40000,0.0056707411064478
"552",4002,3457771.611,-1551309.3,40000,0.00562819003114589
"553",4003,3457771.611,-1551509.3,40000,0.00558609359149301
"554",4004,3457771.611,-1551709.3,40000,0.00554445603843112
"555",4005,3457771.611,-1551909.3,40000,0.00550328088365316
"556",4006,3457771.611,-1552109.3,40000,0.00546257045875379
"557",4007,3457771.611,-1552309.3,40000,0.00542232606427848
"558",4008,3457771.611,-1552509.3,40000,0.00538254761617325
"559",4009,3457771.611,-1552709.3,40000,0.00534323378075787
"560",4010,3457771.611,-1552909.3,40000,0.00530438214956765
"561",4011,3457771.611,-1553109.3,40000,0.00526598889621497
"562",4012,3457771.611,-1553309.3,40000,0.00522804831736152
"563",4013,3457771.611,-1553509.3,40000,0.0051905530546474
"564",4014,3457771.611,-1553709.3,40000,0.0051534948089115
"565",4015,3457771.611,-1553909.3,40000,0.00511686491527039
"566",4016,3457771.611,-1554109.3,40000,0.00508065465999492
"567",4017,3457771.611,-1554309.3,40000,0.00504485564174967
"568",4018,3457771.611,-1554509.3,40000,0.00500946028378867
"569",4019,3457771.611,-1554709.3,40000,0.00497446224303269
"570",4020,3457771.611,-1554909.3,40000,0.00493985637437561
"571",4021,3457771.611,-1555109.3,40000,0.00490563821491881
"572",4022,3457771.611,-1555309.3,40000,0.00487180364782446
"573",4023,3457771.611,-1555509.3,40000,0.00483834912393815
"574",4024,3457771.611,-1555709.3,40000,0.00480527186976576
"575",4025,3457771.611,-1555909.3,40000,0.00477257007353661
"576",4026,3457771.611,-1556109.3,40000,0.00474024274246843
"577",4027,3457771.611,-1556309.3,40000,0.00470828892960018
"578",4028,3457772.794,-1556507.8,40000,0.00467752619580465
"579",4029,3457845.326,-1556715.65,40000,0.00468081919624025
"580",4030,3457828.138,-1556903.53,40000,0.00464307422994601
"581",4195,3457969.625,-1548938.67,40000,0.00629892101857146
"582",4196,3457971.611,-1549109.3,40000,0.00625928298335153
"583",4197,3457971.611,-1549309.3,40000,0.00621150606240363
"584",4198,3457971.611,-1549509.3,40000,0.00616411120449765
"585",4199,3457971.611,-1549709.3,40000,0.0061171073321261
"586",4200,3457971.611,-1549909.3,40000,0.00607050173243161
"587",4201,3457971.611,-1550109.3,40000,0.00602430117032223
"588",4202,3457971.611,-1550309.3,40000,0.00597851321431472
"589",4203,3457971.611,-1550509.3,40000,0.00593314562559095
"590",4204,3457971.611,-1550709.3,40000,0.00588820601734375
"591",4205,3457971.611,-1550909.3,40000,0.00584370137324046
"592",4206,3457971.611,-1551109.3,40000,0.0057996378646531
"593",4207,3457971.611,-1551309.3,40000,0.00575602120679871
"594",4208,3457971.611,-1551509.3,40000,0.00571285646105149
"595",4209,3457971.611,-1551709.3,40000,0.00567014799096543
"596",4210,3457971.611,-1551909.3,40000,0.00562789934575935
"597",4211,3457971.611,-1552109.3,40000,0.00558611305766836
"598",4212,3457971.611,-1552309.3,40000,0.00554479054666544
"599",4213,3457971.611,-1552509.3,40000,0.00550393201000836
"600",4214,3457971.611,-1552709.3,40000,0.00546353642136676
"601",4215,3457971.611,-1552909.3,40000,0.0054236015483798
"602",4216,3457971.611,-1553109.3,40000,0.00538412381802136
"603",4217,3457971.611,-1553309.3,40000,0.00534509819783157
"604",4218,3457971.611,-1553509.3,40000,0.00530651837072606
"605",4219,3457971.611,-1553709.3,40000,0.00526837716666784
"606",4220,3457971.611,-1553909.3,40000,0.00523066701434074
"607",4221,3457971.611,-1554109.3,40000,0.00519338031017143
"608",4222,3457971.611,-1554309.3,40000,0.00515650976769056
"609",4223,3457971.611,-1554509.3,40000,0.00512004876994895
"610",4224,3457971.611,-1554709.3,40000,0.00508399161414306
"611",4225,3457971.611,-1554909.3,40000,0.00504833351357111
"612",4226,3457971.611,-1555109.3,40000,0.00501307039330297
"613",4227,3457971.611,-1555309.3,40000,0.00497819873701327
"614",4228,3457971.611,-1555509.3,40000,0.00494371563950326
"615",4229,3457971.611,-1555709.3,40000,0.00490961894126596
"616",4230,3457971.611,-1555909.3,40000,0.00487590730991711
"617",4231,3457971.611,-1556109.3,40000,0.00484258009406557
"618",4232,3457971.611,-1556309.3,40000,0.00480963697887057
"619",4233,3457971.611,-1556509.3,40000,0.00477707735701445
"620",4234,3457971.779,-1556709.35,40000,0.0047449731946335
"621",4235,3457971.611,-1556901.77,40000,0.00471427530849785
"622",4241,3458067.669,-1558202.08,40000,0.00456117857486165
"623",4242,3458057.018,-1558266.96,40000,0.00454646715086284
"624",4400,3458169.942,-1548946.6,40000,0.00644147119899624
"625",4401,3458171.611,-1549109.3,40000,0.0064026866673181
"626",4402,3458171.611,-1549309.3,40000,0.00635383909638359
"627",4403,3458171.611,-1549509.3,40000,0.00630537156461062
"628",4404,3458171.611,-1549709.3,40000,0.00625729479219226
"629",4405,3458171.611,-1549909.3,40000,0.00620961385948919
"630",4406,3458171.611,-1550109.3,40000,0.00616233552701374
"631",4407,3458171.611,-1550309.3,40000,0.00611546719286391
"632",4408,3458171.611,-1550509.3,40000,0.0060690163594515
"633",4409,3458171.611,-1550709.3,40000,0.00602299034420665
"634",4410,3458171.611,-1550909.3,40000,0.00597739597858787
"635",4411,3458171.611,-1551109.3,40000,0.00593223950030029
"636",4412,3458171.611,-1551309.3,40000,0.00588752660876481
"637",4413,3458171.611,-1551509.3,40000,0.00584326240198793
"638",4414,3458171.611,-1551709.3,40000,0.00579945128235715
"639",4415,3458171.611,-1551909.3,40000,0.00575609684107288
"640",4416,3458171.611,-1552109.3,40000,0.00571320172253267
"641",4417,3458171.611,-1552309.3,40000,0.00567076751699233
"642",4418,3458171.611,-1552509.3,40000,0.00562879468486124
"643",4419,3458171.611,-1552709.3,40000,0.00558728252522442
"644",4420,3458171.611,-1552909.3,40000,0.00554622915831329
"645",4421,3458171.611,-1553109.3,40000,0.00550563148862534
"646",4422,3458171.611,-1553309.3,40000,0.00546548521784209
"647",4423,3458171.611,-1553509.3,40000,0.00542578500626742
"648",4424,3458171.611,-1553709.3,40000,0.00538652477602091
"649",4425,3458171.611,-1553909.3,40000,0.00534769806355718
"650",4426,3458171.611,-1554109.3,40000,0.00530929835513761
"651",4427,3458171.611,-1554309.3,40000,0.00527131939522535
"652",4428,3458171.611,-1554509.3,40000,0.00523375545502111
"653",4429,3458171.611,-1554709.3,40000,0.00519660151073968
"654",4430,3458171.611,-1554909.3,40000,0.00515985328739927
"655",4431,3458171.611,-1555109.3,40000,0.00512350720239125
"656",4432,3458171.611,-1555309.3,40000,0.00508756031787732
"657",4433,3458171.611,-1555509.3,40000,0.00505201037325318
"658",4434,3458171.611,-1555709.3,40000,0.00501685586232697
"659",4435,3458171.611,-1555909.3,40000,0.00498209606065629
"660",4436,3458171.611,-1556109.3,40000,0.00494773090280296
"661",4437,3458171.611,-1556309.3,40000,0.00491376067635114
"662",4438,3458171.611,-1556509.3,40000,0.00488018551059576
"663",4439,3458171.611,-1556709.3,40000,0.0048470043521792
"664",4440,3458171.93,-1556902.11,40000,0.0048155433856536
"665",4444,3458260.818,-1557786.95,40000,0.00471865456681135
"666",4445,3458242.053,-1557926.71,40000,0.004687501262504
"667",4446,3458190.938,-1558121.79,40000,0.00463244942782666
"668",4447,3458174.697,-1558306.57,40000,0.0045965685488775
"669",4448,3458213.053,-1558482.09,40000,0.00458849567967542
"670",4605,3458371.611,-1548948.56,40000,0.00659054670492024
"671",4606,3458371.611,-1549109.3,40000,0.00655015227907818
"672",4607,3458371.611,-1549309.3,40000,0.00650021541092058
"673",4608,3458371.611,-1549509.3,40000,0.00645065527531987
"674",4609,3458371.611,-1549709.3,40000,0.00640148095462555
"675",4610,3458371.611,-1549909.3,40000,0.00635269851440095
"676",4611,3458371.611,-1550109.3,40000,0.00630431489797772
"677",4612,3458371.611,-1550309.3,40000,0.00625633756686917
"678",4613,3458371.611,-1550509.3,40000,0.00620877400358241
"679",4614,3458371.611,-1550709.3,40000,0.00616163144151586
"680",4615,3458371.611,-1550909.3,40000,0.00611491667990673
"681",4616,3458371.611,-1551109.3,40000,0.00606863599253937
"682",4617,3458371.611,-1551309.3,40000,0.00602279509927802
"683",4618,3458371.611,-1551509.3,40000,0.00597739911510297
"684",4619,3458371.611,-1551709.3,40000,0.00593245246900454
"685",4620,3458371.611,-1551909.3,40000,0.00588795880666687
"686",4621,3458371.611,-1552109.3,40000,0.00584392088842397
"687",4622,3458371.611,-1552309.3,40000,0.0058003405009268
"688",4623,3458371.611,-1552509.3,40000,0.00575721839330716
"689",4624,3458371.611,-1552709.3,40000,0.00571455424122475
"690",4625,3458371.611,-1552909.3,40000,0.00567234663192098
"691",4626,3458371.611,-1553109.3,40000,0.00563059307093505
"692",4627,3458371.611,-1553309.3,40000,0.00558929004199526
"693",4628,3458371.611,-1553509.3,40000,0.00554843315624738
"694",4629,3458371.611,-1553709.3,40000,0.00550801738733932
"695",4630,3458371.611,-1553909.3,40000,0.00546803735128254
"696",4631,3458371.611,-1554109.3,40000,0.00542848758945362
"697",4632,3458371.611,-1554309.3,40000,0.00538936283008461
"698",4633,3458371.611,-1554509.3,40000,0.00535065820786633
"699",4634,3458371.611,-1554709.3,40000,0.00531236941697069
"700",4635,3458371.611,-1554909.3,40000,0.00527449278553659
"701",4636,3458371.611,-1555109.3,40000,0.00523702529548755
"702",4637,3458371.611,-1555309.3,40000,0.00519996459879895
"703",4638,3458371.611,-1555509.3,40000,0.00516330906491006
"704",4639,3458371.611,-1555709.3,40000,0.00512705784553063
"705",4640,3458371.611,-1555909.3,40000,0.00509121089996467
"706",4641,3458371.611,-1556109.3,40000,0.00505576890038298
"707",4642,3458371.611,-1556309.3,40000,0.00502073293463796
"708",4643,3458371.611,-1556509.3,40000,0.00498610400440252
"709",4644,3458371.611,-1556709.3,40000,0.0049518821684292
"710",4645,3458371.659,-1556909.25,40000,0.00491809358563846
"711",4646,3458421.606,-1557094.88,40000,0.00491317754027167
"712",4647,3458434.644,-1557309.89,40000,0.00488412641578876
"713",4648,3458421.779,-1557515.83,40000,0.00484352584243043
"714",4649,3458382.918,-1557717.64,40000,0.00479093692062847
"715",4650,3458371.611,-1557909.3,40000,0.00475458994900502
"716",4651,3458371.611,-1558109.3,40000,0.00472298192772603
"717",4652,3458371.611,-1558309.3,40000,0.00469172656877145
"718",4653,3458371.792,-1558509.12,40000,0.00466093673030961
"719",4654,3458412.451,-1558654.5,40000,0.00465839636594646
"720",4810,3458574.767,-1548943.82,40000,0.00674672884558741
"721",4811,3458571.611,-1549109.3,40000,0.0067017840761485
"722",4812,3458571.611,-1549309.3,40000,0.00665073733624948
"723",4813,3458571.611,-1549509.3,40000,0.00660006096452411
"724",4814,3458571.611,-1549709.3,40000,0.00654976363502621
"725",4815,3458571.611,-1549909.3,40000,0.00649985258197516
"726",4816,3458571.611,-1550109.3,40000,0.00645033537461614
"727",4817,3458571.611,-1550309.3,40000,0.0064012197431183
"728",4818,3458571.611,-1550509.3,40000,0.00635251329060875
"729",4819,3458571.611,-1550709.3,40000,0.00630422330007609
"730",4820,3458571.611,-1550909.3,40000,0.00625635661325411
"731",4821,3458571.611,-1551109.3,40000,0.00620891955801716
"732",4822,3458571.611,-1551309.3,40000,0.00616191790157881
"733",4823,3458571.611,-1551509.3,40000,0.00611535679943478
"734",4824,3458571.611,-1551709.3,40000,0.00606924073102501
"735",4825,3458571.611,-1551909.3,40000,0.00602357342756097
"736",4826,3458571.611,-1552109.3,40000,0.0059783577988833
"737",4827,3458571.611,-1552309.3,40000,0.0059335958673079
"738",4828,3458571.611,-1552509.3,40000,0.00588928871607913
"739",4829,3458571.611,-1552709.3,40000,0.00584543645795541
"740",4830,3458571.611,-1552909.3,40000,0.00580203822764237
"741",4831,3458571.611,-1553109.3,40000,0.00575909220600027
"742",4832,3458571.611,-1553309.3,40000,0.00571659569208271
"743",4833,3458571.611,-1553509.3,40000,0.00567454523656498
"744",4834,3458571.611,-1553709.3,40000,0.00563293683242913
"745",4835,3458571.611,-1553909.3,40000,0.00559176614080643
"746",4836,3458571.611,-1554109.3,40000,0.00555102872492956
"747",4837,3458571.611,-1554309.3,40000,0.00551072026963252
"748",4838,3458571.611,-1554509.3,40000,0.00547083676840188
"749",4839,3458571.611,-1554709.3,40000,0.00543137466458811
"750",4840,3458571.611,-1554909.3,40000,0.00539233094476548
"751",4841,3458571.611,-1555109.3,40000,0.00535370319991735
"752",4842,3458571.611,-1555309.3,40000,0.0053154896813389
