"","id","x","y","area","Nhat"
"452",3409,3457171.611,-1555709.3,0.04,0.112719269562825
"453",3410,3457171.611,-1555909.3,0.04,0.111971651783766
"454",3411,3457171.611,-1556109.3,0.04,0.111232518417205
"455",3412,3457171.611,-1556309.3,0.04,0.110501736673033
"456",3413,3457160.55,-1556495.56,0.04,0.109702192066594
"457",3414,3457132.965,-1556681.65,0.04,0.108726003056064
"458",3578,3457281.104,-1548597.99,0.04,0.147715801961819
"459",3579,3457358.093,-1548728.55,0.04,0.148238017982708
"460",3580,3457371.611,-1548909.3,0.04,0.1474350593631
"461",3581,3457371.611,-1549109.3,0.04,0.146308756770465
"462",3582,3457371.611,-1549309.3,0.04,0.145191720762904
"463",3583,3457371.611,-1549509.3,0.04,0.144084161910936
"464",3584,3457371.611,-1549709.3,0.04,0.142986297070566
"465",3585,3457371.611,-1549909.3,0.04,0.141898347848226
"466",3586,3457371.611,-1550109.3,0.04,0.140820534925531
"467",3587,3457371.611,-1550309.3,0.04,0.139753076949588
"468",3588,3457371.611,-1550509.3,0.04,0.138696190560237
"469",3589,3457371.611,-1550709.3,0.04,0.13765008857595
"470",3590,3457371.611,-1550909.3,0.04,0.136614974530338
"471",3591,3457371.611,-1551109.3,0.04,0.135591030951549
"472",3592,3457371.611,-1551309.3,0.04,0.134578414056938
"473",3593,3457371.611,-1551509.3,0.04,0.133577254433167
"474",3594,3457371.611,-1551709.3,0.04,0.132587648196344
"475",3595,3457371.611,-1551909.3,0.04,0.131609664725163
"476",3596,3457371.611,-1552109.3,0.04,0.130643360903404
"477",3597,3457371.611,-1552309.3,0.04,0.129688742061186
"478",3598,3457371.611,-1552509.3,0.04,0.128745799943282
"479",3599,3457371.611,-1552709.3,0.04,0.127814485860476
"480",3600,3457371.611,-1552909.3,0.04,0.126894753487802
"481",3601,3457371.611,-1553109.3,0.04,0.125986516488593
"482",3602,3457371.611,-1553309.3,0.04,0.125089609593586
"483",3603,3457371.611,-1553509.3,0.04,0.124203785728413
"484",3604,3457371.611,-1553709.3,0.04,0.123328790127835
"485",3605,3457371.611,-1553909.3,0.04,0.12246436333064
"486",3606,3457371.611,-1554109.3,0.04,0.12161023182192
"487",3607,3457371.611,-1554309.3,0.04,0.120766115131552
"488",3608,3457371.611,-1554509.3,0.04,0.119931765329778
"489",3609,3457371.611,-1554709.3,0.04,0.119106994542903
"490",3610,3457371.611,-1554909.3,0.04,0.118291676937141
"491",3611,3457371.611,-1555109.3,0.04,0.117485676914472
"492",3612,3457371.611,-1555309.3,0.04,0.116688841904862
"493",3613,3457371.611,-1555509.3,0.04,0.115901059978717
"494",3614,3457371.611,-1555709.3,0.04,0.115122259371137
"495",3615,3457371.611,-1555909.3,0.04,0.114352360783467
"496",3616,3457371.611,-1556109.3,0.04,0.113591248352776
"497",3617,3457371.611,-1556309.3,0.04,0.112838793377731
"498",3618,3457374.053,-1556480.04,0.04,0.112231864547853
"499",3784,3457539.349,-1548783.48,0.04,0.150940568585054
"500",3785,3457571.611,-1548909.3,0.04,0.150756140763863
"501",3786,3457571.611,-1549109.3,0.04,0.149604544499227
"502",3787,3457571.611,-1549309.3,0.04,0.148462245707321
"503",3788,3457571.611,-1549509.3,0.04,0.147329469254051
"504",3789,3457571.611,-1549709.3,0.04,0.146206414203047
"505",3790,3457571.611,-1549909.3,0.04,0.145093292417737
"506",3791,3457571.611,-1550109.3,0.04,0.143990313490152
"507",3792,3457571.611,-1550309.3,0.04,0.142897686343472
"508",3793,3457571.611,-1550509.3,0.04,0.141815620901456
"509",3794,3457571.611,-1550709.3,0.04,0.140744324914085
"510",3795,3457571.611,-1550909.3,0.04,0.139684002775499
"511",3796,3457571.611,-1551109.3,0.04,0.138634832061474
"512",3797,3457571.611,-1551309.3,0.04,0.137596963886714
"513",3798,3457571.611,-1551509.3,0.04,0.136570521062957
"514",3799,3457571.611,-1551709.3,0.04,0.135555600949648
"515",3800,3457571.611,-1551909.3,0.04,0.134552289395056
"516",3801,3457571.611,-1552109.3,0.04,0.133560632526865
"517",3802,3457571.611,-1552309.3,0.04,0.13258066453583
"518",3803,3457571.611,-1552509.3,0.04,0.131612373334427
"519",3804,3457571.611,-1552709.3,0.04,0.130655717667441
"520",3805,3457571.611,-1552909.3,0.04,0.129710639274183
"521",3806,3457571.611,-1553109.3,0.04,0.128777045519181
"522",3807,3457571.611,-1553309.3,0.04,0.127854778910234
"523",3808,3457571.611,-1553509.3,0.04,0.126943625991573
"524",3809,3457571.611,-1553709.3,0.04,0.126043351664796
"525",3810,3457571.611,-1553909.3,0.04,0.12515371510253
"526",3811,3457571.611,-1554109.3,0.04,0.124274470896439
"527",3812,3457571.611,-1554309.3,0.04,0.123405377302586
"528",3813,3457571.611,-1554509.3,0.04,0.122546217273557
"529",3814,3457571.611,-1554709.3,0.04,0.121696816673141
"530",3815,3457571.611,-1554909.3,0.04,0.120857044126809
"531",3816,3457571.611,-1555109.3,0.04,0.120026780814524
"532",3817,3457571.611,-1555309.3,0.04,0.119205904015787
"533",3818,3457571.611,-1555509.3,0.04,0.118394311041931
"534",3819,3457571.611,-1555709.3,0.04,0.11759192271674
"535",3820,3457571.611,-1555909.3,0.04,0.116798685370727
"536",3821,3457571.611,-1556109.3,0.04,0.116014560475988
"537",3822,3457571.611,-1556309.3,0.04,0.115239437793961
"538",3823,3457574.901,-1556492.08,0.04,0.114578493967417
"539",3989,3457679.719,-1548807.03,0.04,0.153189845715439
"540",3990,3457766.593,-1548919.43,0.04,0.154024896123374
"541",3991,3457771.611,-1549109.3,0.04,0.152994221601699
"542",3992,3457771.611,-1549309.3,0.04,0.151826110666702
"543",3993,3457771.611,-1549509.3,0.04,0.150667557472267
"544",3994,3457771.611,-1549709.3,0.04,0.149518754921913
"545",3995,3457771.611,-1549909.3,0.04,0.148379904664857
"546",3996,3457771.611,-1550109.3,0.04,0.147251197986979
"547",3997,3457771.611,-1550309.3,0.04,0.146132832621212
"548",3998,3457771.611,-1550509.3,0.04,0.14502501455568
"549",3999,3457771.611,-1550709.3,0.04,0.143927950149854
"550",4000,3457771.611,-1550909.3,0.04,0.142841832600373
"551",4001,3457771.611,-1551109.3,0.04,0.141766815815577
"552",4002,3457771.611,-1551309.3,0.04,0.140703042611285
"553",4003,3457771.611,-1551509.3,0.04,0.139650635342514
"554",4004,3457771.611,-1551709.3,0.04,0.138609700281464
"555",4005,3457771.611,-1551909.3,0.04,0.137580325219078
"556",4006,3457771.611,-1552109.3,0.04,0.136562568443785
"557",4007,3457771.611,-1552309.3,0.04,0.135556462467769
"558",4008,3457771.611,-1552509.3,0.04,0.134562005188175
"559",4009,3457771.611,-1552709.3,0.04,0.133579163261495
"560",4010,3457771.611,-1552909.3,0.04,0.132607876474596
"561",4011,3457771.611,-1553109.3,0.04,0.131648049166275
"562",4012,3457771.611,-1553309.3,0.04,0.130699538751572
"563",4013,3457771.611,-1553509.3,0.04,0.129762161270001
"564",4014,3457771.611,-1553709.3,0.04,0.128835709241104
"565",4015,3457771.611,-1553909.3,0.04,0.127919966041401
"566",4016,3457771.611,-1554109.3,0.04,0.127014713826321
"567",4017,3457771.611,-1554309.3,0.04,0.126119742561203
"568",4018,3457771.611,-1554509.3,0.04,0.125234862826158
"569",4019,3457771.611,-1554709.3,0.04,0.124359916043012
"570",4020,3457771.611,-1554909.3,0.04,0.12349477358296
"571",4021,3457771.611,-1555109.3,0.04,0.122639323872401
"572",4022,3457771.611,-1555309.3,0.04,0.121793463989287
"573",4023,3457771.611,-1555509.3,0.04,0.12095710520367
"574",4024,3457771.611,-1555709.3,0.04,0.120130178177126
"575",4025,3457771.611,-1555909.3,0.04,0.119312637614322
"576",4026,3457771.611,-1556109.3,0.04,0.118504458694639
"577",4027,3457771.611,-1556309.3,0.04,0.117705617742997
"578",4028,3457772.794,-1556507.8,0.04,0.116936553670662
"579",4029,3457845.326,-1556715.65,0.04,0.117018878542862
"580",4030,3457828.138,-1556903.53,0.04,0.1160752596241
"581",4195,3457969.625,-1548938.67,0.04,0.157471268119155
"582",4196,3457971.611,-1549109.3,0.04,0.156480319678683
"583",4197,3457971.611,-1549309.3,0.04,0.155285899667663
"584",4198,3457971.611,-1549509.3,0.04,0.154101031289717
"585",4199,3457971.611,-1549709.3,0.04,0.152925937606537
"586",4200,3457971.611,-1549909.3,0.04,0.151760800795931
"587",4201,3457971.611,-1550109.3,0.04,0.150605789979774
"588",4202,3457971.611,-1550309.3,0.04,0.149461094370125
"589",4203,3457971.611,-1550509.3,0.04,0.148326907995635
"590",4204,3457971.611,-1550709.3,0.04,0.147203421185159
"591",4205,3457971.611,-1550909.3,0.04,0.146090808529342
"592",4206,3457971.611,-1551109.3,0.04,0.144989224311366
"593",4207,3457971.611,-1551309.3,0.04,0.143898811410484
"594",4208,3457971.611,-1551509.3,0.04,0.142819696359813
"595",4209,3457971.611,-1551709.3,0.04,0.14175198824692
"596",4210,3457971.611,-1551909.3,0.04,0.140695775800928
"597",4211,3457971.611,-1552109.3,0.04,0.139651122326329
"598",4212,3457971.611,-1552309.3,0.04,0.138618063321015
"599",4213,3457971.611,-1552509.3,0.04,0.137596603714965
"600",4214,3457971.611,-1552709.3,0.04,0.136586717848431
"601",4215,3457971.611,-1552909.3,0.04,0.135588349910888
"602",4216,3457971.611,-1553109.3,0.04,0.134601410575166
"603",4217,3457971.611,-1553309.3,0.04,0.133625774028265
"604",4218,3457971.611,-1553509.3,0.04,0.13266128234158
"605",4219,3457971.611,-1553709.3,0.04,0.131707756262723
"606",4220,3457971.611,-1553909.3,0.04,0.130765006507367
"607",4221,3457971.611,-1554109.3,0.04,0.129832842984804
"608",4222,3457971.611,-1554309.3,0.04,0.128911083531965
"609",4223,3457971.611,-1554509.3,0.04,0.127999562723842
"610",4224,3457971.611,-1554709.3,0.04,0.127098137989106
"611",4225,3457971.611,-1554909.3,0.04,0.126206689659007
"612",4226,3457971.611,-1555109.3,0.04,0.125325115859114
"613",4227,3457971.611,-1555309.3,0.04,0.124453328680142
"614",4228,3457971.611,-1555509.3,0.04,0.123591255490978
"615",4229,3457971.611,-1555709.3,0.04,0.12273884230284
"616",4230,3457971.611,-1555909.3,0.04,0.121896055805
"617",4231,3457971.611,-1556109.3,0.04,0.121062879711575
"618",4232,3457971.611,-1556309.3,0.04,0.120239306150434
"619",4233,3457971.611,-1556509.3,0.04,0.119425319937542
"620",4234,3457971.779,-1556709.35,0.04,0.118622720215559
"621",4235,3457971.611,-1556901.77,0.04,0.117855277267492
"622",4241,3458067.669,-1558202.08,0.04,0.114027881232753
"623",4242,3458057.018,-1558266.96,0.04,0.113660097760179
"624",4400,3458169.942,-1548946.6,0.04,0.161035014444133
"625",4401,3458171.611,-1549109.3,0.04,0.160065403352057
"626",4402,3458171.611,-1549309.3,0.04,0.158844216919033
"627",4403,3458171.611,-1549509.3,0.04,0.157632531524713
"628",4404,3458171.611,-1549709.3,0.04,0.156430615173461
"629",4405,3458171.611,-1549909.3,0.04,0.155238594873489
"630",4406,3458171.611,-1550109.3,0.04,0.154056639636843
"631",4407,3458171.611,-1550309.3,0.04,0.152884934415187
"632",4408,3458171.611,-1550509.3,0.04,0.151723666767967
"633",4409,3458171.611,-1550709.3,0.04,0.15057301963004
"634",4410,3458171.611,-1550909.3,0.04,0.14943316378689
"635",4411,3458171.611,-1551109.3,0.04,0.148304255180095
"636",4412,3458171.611,-1551309.3,0.04,0.147186436294066
"637",4413,3458171.611,-1551509.3,0.04,0.146079834577786
"638",4414,3458171.611,-1551709.3,0.04,0.144984560089712
"639",4415,3458171.611,-1551909.3,0.04,0.143900702608562
"640",4416,3458171.611,-1552109.3,0.04,0.142828328242932
"641",4417,3458171.611,-1552309.3,0.04,0.141767476747821
"642",4418,3458171.611,-1552509.3,0.04,0.140718159632038
"643",4419,3458171.611,-1552709.3,0.04,0.139680359371236
"644",4420,3458171.611,-1552909.3,0.04,0.138654028969723
"645",4421,3458171.611,-1553109.3,0.04,0.137639091038434
"646",4422,3458171.611,-1553309.3,0.04,0.136635438117899
"647",4423,3458171.611,-1553509.3,0.04,0.135642936714222
"648",4424,3458171.611,-1553709.3,0.04,0.134661434878919
"649",4425,3458171.611,-1553909.3,0.04,0.133690771021912
"650",4426,3458171.611,-1554109.3,0.04,0.132730782298327
"651",4427,3458171.611,-1554309.3,0.04,0.131781312318387
"652",4428,3458171.611,-1554509.3,0.04,0.130842217860783
"653",4429,3458171.611,-1554709.3,0.04,0.129913373329605
"654",4430,3458171.611,-1554909.3,0.04,0.128994671849062
"655",4431,3458171.611,-1555109.3,0.04,0.128086023852723
"656",4432,3458171.611,-1555309.3,0.04,0.12718735589343
"657",4433,3458171.611,-1555509.3,0.04,0.1262986114549
"658",4434,3458171.611,-1555709.3,0.04,0.125419752881171
"659",4435,3458171.611,-1555909.3,0.04,0.124550762060028
"660",4436,3458171.611,-1556109.3,0.04,0.123691637354368
"661",4437,3458171.611,-1556309.3,0.04,0.12284238595264
"662",4438,3458171.611,-1556509.3,0.04,0.122003011086062
"663",4439,3458171.611,-1556709.3,0.04,0.12117348641956
"664",4440,3458171.93,-1556902.11,0.04,0.120386966390422
"665",4444,3458260.818,-1557786.95,0.04,0.117964759422175
"666",4445,3458242.053,-1557926.71,0.04,0.117185931067032
"667",4446,3458190.938,-1558121.79,0.04,0.115809642770261
"668",4447,3458174.697,-1558306.57,0.04,0.114912625907035
"669",4448,3458213.053,-1558482.09,0.04,0.114710805539495
"670",4605,3458371.611,-1548948.56,0.04,0.16476189435505
"671",4606,3458371.611,-1549109.3,0.04,0.163752035800102
"672",4607,3458371.611,-1549309.3,0.04,0.162503616753936
"673",4608,3458371.611,-1549509.3,0.04,0.161264616083901
"674",4609,3458371.611,-1549709.3,0.04,0.160035260848274
"675",4610,3458371.611,-1549909.3,0.04,0.15881570268546
"676",4611,3458371.611,-1550109.3,0.04,0.157606115178076
"677",4612,3458371.611,-1550309.3,0.04,0.156406684863239
"678",4613,3458371.611,-1550509.3,0.04,0.155217598802862
"679",4614,3458371.611,-1550709.3,0.04,0.154039037831077
"680",4615,3458371.611,-1550909.3,0.04,0.152871171927904
"681",4616,3458371.611,-1551109.3,0.04,0.15171415793697
"682",4617,3458371.611,-1551309.3,0.04,0.150568138853844
"683",4618,3458371.611,-1551509.3,0.04,0.149433242551916
"684",4619,3458371.611,-1551709.3,0.04,0.148309579754763
"685",4620,3458371.611,-1551909.3,0.04,0.147197241603259
"686",4621,3458371.611,-1552109.3,0.04,0.146096297104455
"687",4622,3458371.611,-1552309.3,0.04,0.145006790923284
"688",4623,3458371.611,-1552509.3,0.04,0.143928741786644
"689",4624,3458371.611,-1552709.3,0.04,0.142862141584606
"690",4625,3458371.611,-1552909.3,0.04,0.14180695499674
"691",4626,3458371.611,-1553109.3,0.04,0.14076311966005
"692",4627,3458371.611,-1553309.3,0.04,0.139730547666259
"693",4628,3458371.611,-1553509.3,0.04,0.138709129292515
"694",4629,3458371.611,-1553709.3,0.04,0.137698738878549
"695",4630,3458371.611,-1553909.3,0.04,0.136699241823195
"696",4631,3458371.611,-1554109.3,0.04,0.135710501659443
"697",4632,3458371.611,-1554309.3,0.04,0.134732386591713
"698",4633,3458371.611,-1554509.3,0.04,0.133764774985925
"699",4634,3458371.611,-1554709.3,0.04,0.132807559195068
"700",4635,3458371.611,-1554909.3,0.04,0.131860647421328
"701",4636,3458371.611,-1555109.3,0.04,0.130923964211542
"702",4637,3458371.611,-1555309.3,0.04,0.129997450863863
"703",4638,3458371.611,-1555509.3,0.04,0.129081066613059
"704",4639,3458371.611,-1555709.3,0.04,0.128174790250674
"705",4640,3458371.611,-1555909.3,0.04,0.12727862075812
"706",4641,3458371.611,-1556109.3,0.04,0.126392574938473
"707",4642,3458371.611,-1556309.3,0.04,0.125516679986852
"708",4643,3458371.611,-1556509.3,0.04,0.124650960943881
"709",4644,3458371.611,-1556709.3,0.04,0.123795419277173
"710",4645,3458371.659,-1556909.25,0.04,0.122950708954505
"711",4646,3458421.606,-1557094.88,0.04,0.12282780865113
"712",4647,3458434.644,-1557309.89,0.04,0.122101534310401
"713",4648,3458421.779,-1557515.83,0.04,0.121086525199034
"714",4649,3458382.918,-1557717.64,0.04,0.119771808962974
"715",4650,3458371.611,-1557909.3,0.04,0.118863139539639
"716",4651,3458371.611,-1558109.3,0.04,0.118072943348319
"717",4652,3458371.611,-1558309.3,0.04,0.117291563726658
"718",4653,3458371.792,-1558509.12,0.04,0.116521822112328
"719",4654,3458412.451,-1558654.5,0.04,0.116458313554918
"720",4810,3458574.767,-1548943.82,0.04,0.168666440642359
"721",4811,3458571.611,-1549109.3,0.04,0.16754282350314
"722",4812,3458571.611,-1549309.3,0.04,0.16626665747027
"723",4813,3458571.611,-1549509.3,0.04,0.164999750706272
"724",4814,3458571.611,-1549709.3,0.04,0.163742320062127
"725",4815,3458571.611,-1549909.3,0.04,0.162494546392782
"726",4816,3458571.611,-1550109.3,0.04,0.16125661892881
"727",4817,3458571.611,-1550309.3,0.04,0.160028730923829
"728",4818,3458571.611,-1550509.3,0.04,0.158811072455332
"729",4819,3458571.611,-1550709.3,0.04,0.157603825597294
"730",4820,3458571.611,-1550909.3,0.04,0.156407161392228
"731",4821,3458571.611,-1551109.3,0.04,0.155221238036093
"732",4822,3458571.611,-1551309.3,0.04,0.154046199708252
"733",4823,3458571.611,-1551509.3,0.04,0.152882175295053
"734",4824,3458571.611,-1551709.3,0.04,0.151729276781385
"735",4825,3458571.611,-1551909.3,0.04,0.15058759744635
"736",4826,3458571.611,-1552109.3,0.04,0.149457210034734
"737",4827,3458571.611,-1552309.3,0.04,0.148338165103139
"738",4828,3458571.611,-1552509.3,0.04,0.147230489731337
"739",4829,3458571.611,-1552709.3,0.04,0.146134186736896
"740",4830,3458571.611,-1552909.3,0.04,0.145049234486039
"741",4831,3458571.611,-1553109.3,0.04,0.143975587498827
"742",4832,3458571.611,-1553309.3,0.04,0.142913178250133
"743",4833,3458571.611,-1553509.3,0.04,0.141861920505378
"744",4834,3458571.611,-1553709.3,0.04,0.140821714087647
"745",4835,3458571.611,-1553909.3,0.04,0.139792450523773
"746",4836,3458571.611,-1554109.3,0.04,0.13877401889315
"747",4837,3458571.611,-1554309.3,0.04,0.137766311315228
"748",4838,3458571.611,-1554509.3,0.04,0.136769227625814
"749",4839,3458571.611,-1554709.3,0.04,0.135782678907327
"750",4840,3458571.611,-1554909.3,0.04,0.134806589822818
"751",4841,3458571.611,-1555109.3,0.04,0.133840900145587
"752",4842,3458571.611,-1555309.3,0.04,0.132885566156759
"753",4843,3458571.611,-1555509.3,0.04,0.131940562400775
"754",4844,3458571.611,-1555709.3,0.04,0.13100588373276
"755",4845,3458571.611,-1555909.3,0.04,0.130081546948176
"756",4846,3458571.611,-1556109.3,0.04,0.129167590411174
"757",4847,3458571.611,-1556309.3,0.04,0.12826406806168
"758",4848,3458571.611,-1556509.3,0.04,0.127371032301153
"759",4849,3458571.611,-1556709.3,0.04,0.126488502815751
"760",4850,3458571.611,-1556909.3,0.04,0.125616296906038
"761",4851,3458571.611,-1557109.3,0.04,0.124754101116739
"762",4852,3458571.611,-1557309.3,0.04,0.123901679903241
"763",4853,3458571.611,-1557509.3,0.04,0.123058852013197
"764",4854,3458571.611,-1557709.3,0.04,0.122225473514933
"765",4855,3458571.611,-1557909.3,0.04,0.121401427661375
"766",4856,3458571.611,-1558109.3,0.04,0.120586617691044
"767",4857,3458571.611,-1558309.3,0.04,0.119780961151057
"768",4858,3458571.611,-1558509.3,0.04,0.118984385389351
"769",4859,3458576.525,-1558704.1,0.04,0.1182779856241
"770",4860,3458630.11,-1558848.21,0.04,0.118376313908073
"771",5015,3458774.477,-1548930.53,0.04,0.1726707386577
"772",5016,3458771.611,-1549109.3,0.04,0.171440398996397
"773",5017,3458771.611,-1549309.3,0.04,0.170135902822324
"774",5018,3458771.611,-1549509.3,0.04,0.168840466037974
"775",5019,3458771.611,-1549709.3,0.04,0.167554297910965
"776",5020,3458771.611,-1549909.3,0.04,0.166277611543354
"777",5021,3458771.611,-1550109.3,0.04,0.165010617720819
"778",5022,3458771.611,-1550309.3,0.04,0.163753521061035
"779",5023,3458771.611,-1550509.3,0.04,0.16250651750333
"780",5024,3458771.611,-1550709.3,0.04,0.161269792558363
"781",5025,3458771.611,-1550909.3,0.04,0.160043519903102
"782",5026,3458771.611,-1551109.3,0.04,0.15882786014502
"783",5027,3458771.611,-1551309.3,0.04,0.157622959682132
"784",5028,3458771.611,-1551509.3,0.04,0.156428949467883
"785",5029,3458771.611,-1551709.3,0.04,0.155245943783292
"786",5030,3458771.611,-1551909.3,0.04,0.154074039130005
"787",5031,3458771.611,-1552109.3,0.04,0.152913313162919
"788",5032,3458771.611,-1552309.3,0.04,0.151763823611256
"789",5033,3458771.611,-1552509.3,0.04,0.150625607305731
"790",5034,3458771.611,-1552709.3,0.04,0.149498679528893
"791",5035,3458771.611,-1552909.3,0.04,0.148383033920307
"792",5036,3458771.611,-1553109.3,0.04,0.147278643176246
