"","id","x","y","area","Nhat"
"453",3410,3457171.611,-1555909.3,40000,0.00447892907348951
"454",3411,3457171.611,-1556109.3,40000,0.00444936355974348
"455",3412,3457171.611,-1556309.3,40000,0.00442013211065782
"456",3413,3457160.55,-1556495.56,40000,0.00438815012966856
"457",3414,3457132.965,-1556681.65,40000,0.00434910232814376
"458",3578,3457281.104,-1548597.99,40000,0.00590870130740631
"459",3579,3457358.093,-1548728.55,40000,0.00592959001329674
"460",3580,3457371.611,-1548909.3,40000,0.00589747157329578
"461",3581,3457371.611,-1549109.3,40000,0.0058524193327394
"462",3582,3457371.611,-1549309.3,40000,0.00580773775360528
"463",3583,3457371.611,-1549509.3,40000,0.0057634352587441
"464",3584,3457371.611,-1549709.3,40000,0.00571952052242814
"465",3585,3457371.611,-1549909.3,40000,0.00567600240894923
"466",3586,3457371.611,-1550109.3,40000,0.00563288974560906
"467",3587,3457371.611,-1550309.3,40000,0.00559019127833166
"468",3588,3457371.611,-1550509.3,40000,0.00554791567275304
"469",3589,3457371.611,-1550709.3,40000,0.00550607144165694
"470",3590,3457371.611,-1550909.3,40000,0.0054646667264354
"471",3591,3457371.611,-1551109.3,40000,0.00542370882826475
"472",3592,3457371.611,-1551309.3,40000,0.00538320399589224
"473",3593,3457371.611,-1551509.3,40000,0.00534315745283958
"474",3594,3457371.611,-1551709.3,40000,0.00530357304380836
"475",3595,3457371.611,-1551909.3,40000,0.00526445354400513
"476",3596,3457371.611,-1552109.3,40000,0.0052258012288407
"477",3597,3457371.611,-1552309.3,40000,0.00518761631158048
"478",3598,3457371.611,-1552509.3,40000,0.00514989846207619
"479",3599,3457371.611,-1552709.3,40000,0.0051126457328202
"480",3600,3457371.611,-1552909.3,40000,0.00507585627087417
"481",3601,3457371.611,-1553109.3,40000,0.0050395266228312
"482",3602,3457371.611,-1553309.3,40000,0.00500365017797961
"483",3603,3457371.611,-1553509.3,40000,0.00496821705340141
"484",3604,3457371.611,-1553709.3,40000,0.00493321705854135
"485",3605,3457371.611,-1553909.3,40000,0.00489863981500264
"486",3606,3457371.611,-1554109.3,40000,0.00486447438223796
"487",3607,3457371.611,-1554309.3,40000,0.00483070954148872
"488",3608,3457371.611,-1554509.3,40000,0.0047973353756087
"489",3609,3457371.611,-1554709.3,40000,0.00476434436969295
"490",3610,3457371.611,-1554909.3,40000,0.00473173149043233
"491",3611,3457371.611,-1555109.3,40000,0.00469949131394684
"492",3612,3457371.611,-1555309.3,40000,0.00466761773747444
"493",3613,3457371.611,-1555509.3,40000,0.00463610628387009
"494",3614,3457371.611,-1555709.3,40000,0.00460495408257685
"495",3615,3457371.611,-1555909.3,40000,0.00457415796168647
"496",3616,3457371.611,-1556109.3,40000,0.00454371328671785
"497",3617,3457371.611,-1556309.3,40000,0.0045136149096522
"498",3618,3457374.053,-1556480.04,40000,0.00448933761067754
"499",3784,3457539.349,-1548783.48,40000,0.0060376923535236
"500",3785,3457571.611,-1548909.3,40000,0.00603031522058771
"501",3786,3457571.611,-1549109.3,40000,0.00598425123898269
"502",3787,3457571.611,-1549309.3,40000,0.00593855915419894
"503",3788,3457571.611,-1549509.3,40000,0.00589324796089955
"504",3789,3457571.611,-1549709.3,40000,0.00584832562166082
"505",3790,3457571.611,-1549909.3,40000,0.0058038006110525
"506",3791,3457571.611,-1550109.3,40000,0.00575968131279122
"507",3792,3457571.611,-1550309.3,40000,0.00571597608384205
"508",3793,3457571.611,-1550509.3,40000,0.00567269332119552
"509",3794,3457571.611,-1550709.3,40000,0.00562984133489362
"510",3795,3457571.611,-1550909.3,40000,0.00558742830074712
"511",3796,3457571.611,-1551109.3,40000,0.00554546132183552
"512",3797,3457571.611,-1551309.3,40000,0.00550394644279822
"513",3798,3457571.611,-1551509.3,40000,0.00546288857615844
"514",3799,3457571.611,-1551709.3,40000,0.00542229161634973
"515",3800,3457571.611,-1551909.3,40000,0.00538215899735995
"516",3801,3457571.611,-1552109.3,40000,0.00534249256435528
"517",3802,3457571.611,-1552309.3,40000,0.0053032936850254
"518",3803,3457571.611,-1552509.3,40000,0.00526456187592998
"519",3804,3457571.611,-1552709.3,40000,0.00522629548692121
"520",3805,3457571.611,-1552909.3,40000,0.00518849218763213
"521",3806,3457571.611,-1553109.3,40000,0.00515114827270411
"522",3807,3457571.611,-1553309.3,40000,0.00511425744250869
"523",3808,3457571.611,-1553509.3,40000,0.00507781115887347
"524",3809,3457571.611,-1553709.3,40000,0.00504180001791843
"525",3810,3457571.611,-1553909.3,40000,0.00500621438660258
"526",3811,3457571.611,-1554109.3,40000,0.00497104444864392
"527",3812,3457571.611,-1554309.3,40000,0.00493628053433407
"528",3813,3457571.611,-1554509.3,40000,0.00490191396182348
"529",3814,3457571.611,-1554709.3,40000,0.00486793776570913
"530",3815,3457571.611,-1554909.3,40000,0.00483434669105405
"531",3816,3457571.611,-1555109.3,40000,0.00480113598509995
"532",3817,3457571.611,-1555309.3,40000,0.0047683007390689
"533",3818,3457571.611,-1555509.3,40000,0.00473583684545548
"534",3819,3457571.611,-1555709.3,40000,0.00470374113725179
"535",3820,3457571.611,-1555909.3,40000,0.004672011467719
"536",3821,3457571.611,-1556109.3,40000,0.0046406462957814
"537",3822,3457571.611,-1556309.3,40000,0.00460964121193455
"538",3823,3457574.901,-1556492.08,40000,0.00458320330579709
"539",3989,3457679.719,-1548807.03,40000,0.00612766368685343
"540",3990,3457766.593,-1548919.43,40000,0.00616106579197739
"541",3991,3457771.611,-1549109.3,40000,0.00611983870167606
"542",3992,3457771.611,-1549309.3,40000,0.00607311413727383
"543",3993,3457771.611,-1549509.3,40000,0.00602677188032203
"544",3994,3457771.611,-1549709.3,40000,0.00598081964699075
"545",3995,3457771.611,-1549909.3,40000,0.00593526550327973
"546",3996,3457771.611,-1550109.3,40000,0.00589011710065837
"547",3997,3457771.611,-1550309.3,40000,0.00584538234847992
"548",3998,3457771.611,-1550509.3,40000,0.00580106948630742
"549",3999,3457771.611,-1550709.3,40000,0.00575718676855995
"550",4000,3457771.611,-1550909.3,40000,0.00571374192314644
"551",4001,3457771.611,-1551109.3,40000,0.00567074110644762
"552",4002,3457771.611,-1551309.3,40000,0.00562819003114562
"553",4003,3457771.611,-1551509.3,40000,0.0055860935914928
"554",4004,3457771.611,-1551709.3,40000,0.00554445603843089
"555",4005,3457771.611,-1551909.3,40000,0.00550328088365296
"556",4006,3457771.611,-1552109.3,40000,0.00546257045875349
"557",4007,3457771.611,-1552309.3,40000,0.00542232606427829
"558",4008,3457771.611,-1552509.3,40000,0.00538254761617302
"559",4009,3457771.611,-1552709.3,40000,0.00534323378075764
"560",4010,3457771.611,-1552909.3,40000,0.00530438214956743
"561",4011,3457771.611,-1553109.3,40000,0.00526598889621475
"562",4012,3457771.611,-1553309.3,40000,0.0052280483173614
"563",4013,3457771.611,-1553509.3,40000,0.00519055305464717
"564",4014,3457771.611,-1553709.3,40000,0.00515349480891128
"565",4015,3457771.611,-1553909.3,40000,0.0051168649152702
"566",4016,3457771.611,-1554109.3,40000,0.00508065465999463
"567",4017,3457771.611,-1554309.3,40000,0.00504485564174943
"568",4018,3457771.611,-1554509.3,40000,0.00500946028378848
"569",4019,3457771.611,-1554709.3,40000,0.00497446224303245
"570",4020,3457771.611,-1554909.3,40000,0.0049398563743754
"571",4021,3457771.611,-1555109.3,40000,0.00490563821491862
"572",4022,3457771.611,-1555309.3,40000,0.00487180364782428
"573",4023,3457771.611,-1555509.3,40000,0.00483834912393795
"574",4024,3457771.611,-1555709.3,40000,0.0048052718697656
"575",4025,3457771.611,-1555909.3,40000,0.00477257007353641
"576",4026,3457771.611,-1556109.3,40000,0.00474024274246817
"577",4027,3457771.611,-1556309.3,40000,0.00470828892959997
"578",4028,3457772.794,-1556507.8,40000,0.00467752619580446
"579",4029,3457845.326,-1556715.65,40000,0.00468081919624007
"580",4030,3457828.138,-1556903.53,40000,0.00464307422994574
"581",4195,3457969.625,-1548938.67,40000,0.00629892101857125
"582",4196,3457971.611,-1549109.3,40000,0.00625928298335136
"583",4197,3457971.611,-1549309.3,40000,0.00621150606240339
"584",4198,3457971.611,-1549509.3,40000,0.0061641112044974
"585",4199,3457971.611,-1549709.3,40000,0.00611710733212582
"586",4200,3457971.611,-1549909.3,40000,0.00607050173243131
"587",4201,3457971.611,-1550109.3,40000,0.00602430117032205
"588",4202,3457971.611,-1550309.3,40000,0.0059785132143145
"589",4203,3457971.611,-1550509.3,40000,0.0059331456255907
"590",4204,3457971.611,-1550709.3,40000,0.00588820601734351
"591",4205,3457971.611,-1550909.3,40000,0.00584370137324025
"592",4206,3457971.611,-1551109.3,40000,0.00579963786465286
"593",4207,3457971.611,-1551309.3,40000,0.00575602120679853
"594",4208,3457971.611,-1551509.3,40000,0.00571285646105121
"595",4209,3457971.611,-1551709.3,40000,0.00567014799096525
"596",4210,3457971.611,-1551909.3,40000,0.00562789934575917
"597",4211,3457971.611,-1552109.3,40000,0.00558611305766816
"598",4212,3457971.611,-1552309.3,40000,0.00554479054666521
"599",4213,3457971.611,-1552509.3,40000,0.00550393201000807
"600",4214,3457971.611,-1552709.3,40000,0.00546353642136647
"601",4215,3457971.611,-1552909.3,40000,0.00542360154837962
"602",4216,3457971.611,-1553109.3,40000,0.00538412381802112
"603",4217,3457971.611,-1553309.3,40000,0.00534509819783135
"604",4218,3457971.611,-1553509.3,40000,0.00530651837072584
"605",4219,3457971.611,-1553709.3,40000,0.00526837716666765
"606",4220,3457971.611,-1553909.3,40000,0.00523066701434053
"607",4221,3457971.611,-1554109.3,40000,0.00519338031017129
"608",4222,3457971.611,-1554309.3,40000,0.00515650976769038
"609",4223,3457971.611,-1554509.3,40000,0.00512004876994875
"610",4224,3457971.611,-1554709.3,40000,0.00508399161414281
"611",4225,3457971.611,-1554909.3,40000,0.0050483335135709
"612",4226,3457971.611,-1555109.3,40000,0.00501307039330272
"613",4227,3457971.611,-1555309.3,40000,0.00497819873701313
"614",4228,3457971.611,-1555509.3,40000,0.00494371563950293
"615",4229,3457971.611,-1555709.3,40000,0.00490961894126576
"616",4230,3457971.611,-1555909.3,40000,0.00487590730991689
"617",4231,3457971.611,-1556109.3,40000,0.00484258009406543
"618",4232,3457971.611,-1556309.3,40000,0.00480963697887034
"619",4233,3457971.611,-1556509.3,40000,0.00477707735701427
"620",4234,3457971.779,-1556709.35,40000,0.00474497319463332
"621",4235,3457971.611,-1556901.77,40000,0.00471427530849757
"622",4241,3458067.669,-1558202.08,40000,0.00456117857486147
"623",4242,3458057.018,-1558266.96,40000,0.00454646715086265
"624",4400,3458169.942,-1548946.6,40000,0.006441471198996
"625",4401,3458171.611,-1549109.3,40000,0.00640268666731796
"626",4402,3458171.611,-1549309.3,40000,0.00635383909638324
"627",4403,3458171.611,-1549509.3,40000,0.00630537156461026
"628",4404,3458171.611,-1549709.3,40000,0.00625729479219204
"629",4405,3458171.611,-1549909.3,40000,0.00620961385948894
"630",4406,3458171.611,-1550109.3,40000,0.00616233552701349
"631",4407,3458171.611,-1550309.3,40000,0.00611546719286375
"632",4408,3458171.611,-1550509.3,40000,0.00606901635945124
"633",4409,3458171.611,-1550709.3,40000,0.0060229903442064
"634",4410,3458171.611,-1550909.3,40000,0.00597739597858763
"635",4411,3458171.611,-1551109.3,40000,0.00593223950030005
"636",4412,3458171.611,-1551309.3,40000,0.0058875266087646
"637",4413,3458171.611,-1551509.3,40000,0.00584326240198769
"638",4414,3458171.611,-1551709.3,40000,0.00579945128235692
"639",4415,3458171.611,-1551909.3,40000,0.00575609684107263
"640",4416,3458171.611,-1552109.3,40000,0.00571320172253251
"641",4417,3458171.611,-1552309.3,40000,0.0056707675169921
"642",4418,3458171.611,-1552509.3,40000,0.00562879468486107
"643",4419,3458171.611,-1552709.3,40000,0.00558728252522414
"644",4420,3458171.611,-1552909.3,40000,0.005546229158313
"645",4421,3458171.611,-1553109.3,40000,0.00550563148862515
"646",4422,3458171.611,-1553309.3,40000,0.00546548521784188
"647",4423,3458171.611,-1553509.3,40000,0.0054257850062672
"648",4424,3458171.611,-1553709.3,40000,0.00538652477602069
"649",4425,3458171.611,-1553909.3,40000,0.00534769806355702
"650",4426,3458171.611,-1554109.3,40000,0.00530929835513736
"651",4427,3458171.611,-1554309.3,40000,0.00527131939522515
"652",4428,3458171.611,-1554509.3,40000,0.0052337554550209
"653",4429,3458171.611,-1554709.3,40000,0.00519660151073942
"654",4430,3458171.611,-1554909.3,40000,0.00515985328739895
"655",4431,3458171.611,-1555109.3,40000,0.00512350720239104
"656",4432,3458171.611,-1555309.3,40000,0.00508756031787715
"657",4433,3458171.611,-1555509.3,40000,0.00505201037325304
"658",4434,3458171.611,-1555709.3,40000,0.0050168558623268
"659",4435,3458171.611,-1555909.3,40000,0.00498209606065608
"660",4436,3458171.611,-1556109.3,40000,0.0049477309028028
"661",4437,3458171.611,-1556309.3,40000,0.00491376067635101
"662",4438,3458171.611,-1556509.3,40000,0.0048801855105955
"663",4439,3458171.611,-1556709.3,40000,0.00484700435217903
"664",4440,3458171.93,-1556902.11,40000,0.00481554338565341
"665",4444,3458260.818,-1557786.95,40000,0.00471865456681115
"666",4445,3458242.053,-1557926.71,40000,0.00468750126250377
"667",4446,3458190.938,-1558121.79,40000,0.00463244942782649
"668",4447,3458174.697,-1558306.57,40000,0.00459656854887734
"669",4448,3458213.053,-1558482.09,40000,0.00458849567967519
"670",4605,3458371.611,-1548948.56,40000,0.00659054670492007
"671",4606,3458371.611,-1549109.3,40000,0.00655015227907805
"672",4607,3458371.611,-1549309.3,40000,0.00650021541092029
"673",4608,3458371.611,-1549509.3,40000,0.00645065527531962
"674",4609,3458371.611,-1549709.3,40000,0.00640148095462529
"675",4610,3458371.611,-1549909.3,40000,0.00635269851440059
"676",4611,3458371.611,-1550109.3,40000,0.00630431489797745
"677",4612,3458371.611,-1550309.3,40000,0.00625633756686891
"678",4613,3458371.611,-1550509.3,40000,0.00620877400358211
"679",4614,3458371.611,-1550709.3,40000,0.00616163144151568
"680",4615,3458371.611,-1550909.3,40000,0.00611491667990659
"681",4616,3458371.611,-1551109.3,40000,0.00606863599253907
"682",4617,3458371.611,-1551309.3,40000,0.00602279509927776
"683",4618,3458371.611,-1551509.3,40000,0.00597739911510279
"684",4619,3458371.611,-1551709.3,40000,0.00593245246900428
"685",4620,3458371.611,-1551909.3,40000,0.00588795880666667
"686",4621,3458371.611,-1552109.3,40000,0.00584392088842373
"687",4622,3458371.611,-1552309.3,40000,0.00580034050092661
"688",4623,3458371.611,-1552509.3,40000,0.00575721839330687
"689",4624,3458371.611,-1552709.3,40000,0.00571455424122454
"690",4625,3458371.611,-1552909.3,40000,0.00567234663192078
"691",4626,3458371.611,-1553109.3,40000,0.00563059307093482
"692",4627,3458371.611,-1553309.3,40000,0.00558929004199514
"693",4628,3458371.611,-1553509.3,40000,0.0055484331562472
"694",4629,3458371.611,-1553709.3,40000,0.00550801738733914
"695",4630,3458371.611,-1553909.3,40000,0.00546803735128243
"696",4631,3458371.611,-1554109.3,40000,0.00542848758945346
"697",4632,3458371.611,-1554309.3,40000,0.00538936283008439
"698",4633,3458371.611,-1554509.3,40000,0.00535065820786607
"699",4634,3458371.611,-1554709.3,40000,0.0053123694169705
"700",4635,3458371.611,-1554909.3,40000,0.00527449278553636
"701",4636,3458371.611,-1555109.3,40000,0.00523702529548734
"702",4637,3458371.611,-1555309.3,40000,0.00519996459879875
"703",4638,3458371.611,-1555509.3,40000,0.00516330906490984
"704",4639,3458371.611,-1555709.3,40000,0.00512705784553037
"705",4640,3458371.611,-1555909.3,40000,0.00509121089996445
"706",4641,3458371.611,-1556109.3,40000,0.00505576890038277
"707",4642,3458371.611,-1556309.3,40000,0.00502073293463778
"708",4643,3458371.611,-1556509.3,40000,0.0049861040044023
"709",4644,3458371.611,-1556709.3,40000,0.00495188216842892
"710",4645,3458371.659,-1556909.25,40000,0.00491809358563822
"711",4646,3458421.606,-1557094.88,40000,0.00491317754027147
"712",4647,3458434.644,-1557309.89,40000,0.00488412641578857
"713",4648,3458421.779,-1557515.83,40000,0.00484352584243025
"714",4649,3458382.918,-1557717.64,40000,0.00479093692062831
"715",4650,3458371.611,-1557909.3,40000,0.00475458994900489
"716",4651,3458371.611,-1558109.3,40000,0.0047229819277258
"717",4652,3458371.611,-1558309.3,40000,0.00469172656877131
"718",4653,3458371.792,-1558509.12,40000,0.00466093673030945
"719",4654,3458412.451,-1558654.5,40000,0.00465839636594627
"720",4810,3458574.767,-1548943.82,40000,0.00674672884558712
"721",4811,3458571.611,-1549109.3,40000,0.00670178407614819
"722",4812,3458571.611,-1549309.3,40000,0.00665073733624927
"723",4813,3458571.611,-1549509.3,40000,0.00660006096452375
"724",4814,3458571.611,-1549709.3,40000,0.00654976363502598
"725",4815,3458571.611,-1549909.3,40000,0.00649985258197489
"726",4816,3458571.611,-1550109.3,40000,0.00645033537461593
"727",4817,3458571.611,-1550309.3,40000,0.00640121974311816
"728",4818,3458571.611,-1550509.3,40000,0.00635251329060847
"729",4819,3458571.611,-1550709.3,40000,0.00630422330007583
"730",4820,3458571.611,-1550909.3,40000,0.00625635661325383
"731",4821,3458571.611,-1551109.3,40000,0.0062089195580169
"732",4822,3458571.611,-1551309.3,40000,0.00616191790157855
"733",4823,3458571.611,-1551509.3,40000,0.00611535679943451
"734",4824,3458571.611,-1551709.3,40000,0.00606924073102484
"735",4825,3458571.611,-1551909.3,40000,0.0060235734275607
"736",4826,3458571.611,-1552109.3,40000,0.00597835779888301
"737",4827,3458571.611,-1552309.3,40000,0.00593359586730752
"738",4828,3458571.611,-1552509.3,40000,0.00588928871607888
"739",4829,3458571.611,-1552709.3,40000,0.00584543645795519
"740",4830,3458571.611,-1552909.3,40000,0.0058020382276422
"741",4831,3458571.611,-1553109.3,40000,0.00575909220600015
"742",4832,3458571.611,-1553309.3,40000,0.00571659569208248
"743",4833,3458571.611,-1553509.3,40000,0.0056745452365648
"744",4834,3458571.611,-1553709.3,40000,0.00563293683242899
"745",4835,3458571.611,-1553909.3,40000,0.00559176614080623
"746",4836,3458571.611,-1554109.3,40000,0.00555102872492933
"747",4837,3458571.611,-1554309.3,40000,0.00551072026963218
"748",4838,3458571.611,-1554509.3,40000,0.00547083676840162
"749",4839,3458571.611,-1554709.3,40000,0.0054313746645879
"750",4840,3458571.611,-1554909.3,40000,0.00539233094476532
"751",4841,3458571.611,-1555109.3,40000,0.0053537031999171
"752",4842,3458571.611,-1555309.3,40000,0.00531548968133867
"753",4843,3458571.611,-1555509.3,40000,0.0052776893708573
