"","id","x","y","area","Nhat"
"426",3383,3457171.611,-1550509.3,40000,3.05522177550798e-07
"427",3384,3457171.611,-1550709.3,40000,3.04810968358139e-07
"428",3385,3457171.611,-1550909.3,40000,3.04101414803786e-07
"429",3386,3457171.611,-1551109.3,40000,3.03393513038375e-07
"430",3387,3457171.611,-1551309.3,40000,3.02687259221139e-07
"431",3388,3457171.611,-1551509.3,40000,3.01982649519833e-07
"432",3389,3457171.611,-1551709.3,40000,3.01279680110701e-07
"433",3390,3457171.611,-1551909.3,40000,3.0057834717851e-07
"434",3391,3457171.611,-1552109.3,40000,2.99878646916476e-07
"435",3392,3457171.611,-1552309.3,40000,2.99180575526156e-07
"436",3393,3457171.611,-1552509.3,40000,2.98484129217701e-07
"437",3394,3457171.611,-1552709.3,40000,2.97789304209693e-07
"438",3395,3457171.611,-1552909.3,40000,2.97096096729009e-07
"439",3396,3457171.611,-1553109.3,40000,2.96404503010845e-07
"440",3397,3457171.611,-1553309.3,40000,2.95714519298016e-07
"441",3398,3457171.611,-1553509.3,40000,2.95026141841139e-07
"442",3399,3457171.611,-1553709.3,40000,2.94339366898877e-07
"443",3400,3457171.611,-1553909.3,40000,2.93654190738023e-07
"444",3401,3457171.611,-1554109.3,40000,2.92970609633563e-07
"445",3402,3457171.611,-1554309.3,40000,2.92288619868799e-07
"446",3403,3457171.611,-1554509.3,40000,2.91608217736547e-07
"447",3404,3457171.611,-1554709.3,40000,2.90929399539549e-07
"448",3405,3457171.611,-1554909.3,40000,2.90252161590204e-07
"449",3406,3457171.611,-1555109.3,40000,2.89576500208041e-07
"450",3407,3457171.611,-1555309.3,40000,2.88902411721953e-07
"451",3408,3457171.611,-1555509.3,40000,2.88229892470145e-07
"452",3409,3457171.611,-1555709.3,40000,2.87558938799745e-07
"453",3410,3457171.611,-1555909.3,40000,2.86889547066048e-07
"454",3411,3457171.611,-1556109.3,40000,2.86221713632397e-07
"455",3412,3457171.611,-1556309.3,40000,2.85555434870495e-07
"456",3413,3457160.55,-1556495.56,40000,2.84813447453753e-07
"457",3414,3457132.965,-1556681.65,40000,2.83890960318543e-07
"458",3578,3457281.104,-1548597.99,40000,3.13739905576655e-07
"459",3579,3457358.093,-1548728.55,40000,3.14204863473607e-07
"460",3580,3457371.611,-1548909.3,40000,3.13709095680279e-07
"461",3581,3457371.611,-1549109.3,40000,3.12978828349904e-07
"462",3582,3457371.611,-1549309.3,40000,3.12250260981159e-07
"463",3583,3457371.611,-1549509.3,40000,3.11523389621046e-07
"464",3584,3457371.611,-1549709.3,40000,3.10798210325959e-07
"465",3585,3457371.611,-1549909.3,40000,3.1007471916163e-07
"466",3586,3457371.611,-1550109.3,40000,3.09352912203036e-07
"467",3587,3457371.611,-1550309.3,40000,3.08632785534359e-07
"468",3588,3457371.611,-1550509.3,40000,3.07914335248958e-07
"469",3589,3457371.611,-1550709.3,40000,3.0719755744933e-07
"470",3590,3457371.611,-1550909.3,40000,3.06482448246991e-07
"471",3591,3457371.611,-1551109.3,40000,3.05769003762285e-07
"472",3592,3457371.611,-1551309.3,40000,3.05057220124264e-07
"473",3593,3457371.611,-1551509.3,40000,3.04347093470662e-07
"474",3594,3457371.611,-1551709.3,40000,3.03638619947737e-07
"475",3595,3457371.611,-1551909.3,40000,3.02931795710351e-07
"476",3596,3457371.611,-1552109.3,40000,3.02226616922159e-07
"477",3597,3457371.611,-1552309.3,40000,3.0152307975497e-07
"478",3598,3457371.611,-1552509.3,40000,3.0082118038931e-07
"479",3599,3457371.611,-1552709.3,40000,3.00120915013956e-07
"480",3600,3457371.611,-1552909.3,40000,2.99422279826604e-07
"481",3601,3457371.611,-1553109.3,40000,2.98725271033143e-07
"482",3602,3457371.611,-1553309.3,40000,2.98029884847005e-07
"483",3603,3457371.611,-1553509.3,40000,2.97336117489051e-07
"484",3604,3457371.611,-1553709.3,40000,2.96643965188746e-07
"485",3605,3457371.611,-1553909.3,40000,2.95953424184174e-07
"486",3606,3457371.611,-1554109.3,40000,2.95264490721875e-07
"487",3607,3457371.611,-1554309.3,40000,2.94577161056923e-07
"488",3608,3457371.611,-1554509.3,40000,2.93891431453578e-07
"489",3609,3457371.611,-1554709.3,40000,2.93207298185724e-07
"490",3610,3457371.611,-1554909.3,40000,2.92524757536922e-07
"491",3611,3457371.611,-1555109.3,40000,2.91843805799185e-07
"492",3612,3457371.611,-1555309.3,40000,2.91164439272835e-07
"493",3613,3457371.611,-1555509.3,40000,2.9048665426746e-07
"494",3614,3457371.611,-1555709.3,40000,2.89810447101906e-07
"495",3615,3457371.611,-1555909.3,40000,2.8913581410344e-07
"496",3616,3457371.611,-1556109.3,40000,2.88462751607234e-07
"497",3617,3457371.611,-1556309.3,40000,2.87791255956733e-07
"498",3618,3457374.053,-1556480.04,40000,2.87246589944394e-07
"499",3784,3457539.349,-1548783.48,40000,3.16231143638238e-07
"500",3785,3457571.611,-1548909.3,40000,3.16165355151045e-07
"501",3786,3457571.611,-1549109.3,40000,3.15429370021209e-07
"502",3787,3457571.611,-1549309.3,40000,3.14695098160691e-07
"503",3788,3457571.611,-1549509.3,40000,3.13962535585644e-07
"504",3789,3457571.611,-1549709.3,40000,3.13231678321207e-07
"505",3790,3457571.611,-1549909.3,40000,3.1250252240205e-07
"506",3791,3457571.611,-1550109.3,40000,3.11775063872133e-07
"507",3792,3457571.611,-1550309.3,40000,3.11049298784705e-07
"508",3793,3457571.611,-1550509.3,40000,3.10325223202312e-07
"509",3794,3457571.611,-1550709.3,40000,3.09602833196722e-07
"510",3795,3457571.611,-1550909.3,40000,3.08882124848894e-07
"511",3796,3457571.611,-1551109.3,40000,3.08163094248592e-07
"512",3797,3457571.611,-1551309.3,40000,3.07445737494364e-07
"513",3798,3457571.611,-1551509.3,40000,3.06730050693475e-07
"514",3799,3457571.611,-1551709.3,40000,3.06016029961927e-07
"515",3800,3457571.611,-1551909.3,40000,3.05303671424638e-07
"516",3801,3457571.611,-1552109.3,40000,3.04592971214977e-07
"517",3802,3457571.611,-1552309.3,40000,3.03883925475161e-07
"518",3803,3457571.611,-1552509.3,40000,3.03176530355694e-07
"519",3804,3457571.611,-1552709.3,40000,3.02470782015592e-07
"520",3805,3457571.611,-1552909.3,40000,3.01766676622544e-07
"521",3806,3457571.611,-1553109.3,40000,3.01064210352611e-07
"522",3807,3457571.611,-1553309.3,40000,3.00363379389697e-07
"523",3808,3457571.611,-1553509.3,40000,2.99664179925652e-07
"524",3809,3457571.611,-1553709.3,40000,2.9896660816078e-07
"525",3810,3457571.611,-1553909.3,40000,2.98270660304069e-07
"526",3811,3457571.611,-1554109.3,40000,2.9757633257319e-07
"527",3812,3457571.611,-1554309.3,40000,2.96883621194611e-07
"528",3813,3457571.611,-1554509.3,40000,2.96192522403923e-07
"529",3814,3457571.611,-1554709.3,40000,2.95503032446125e-07
"530",3815,3457571.611,-1554909.3,40000,2.9481514757563e-07
"531",3816,3457571.611,-1555109.3,40000,2.94128864055743e-07
"532",3817,3457571.611,-1555309.3,40000,2.93444178158381e-07
"533",3818,3457571.611,-1555509.3,40000,2.9276108616444e-07
"534",3819,3457571.611,-1555709.3,40000,2.92079584363855e-07
"535",3820,3457571.611,-1555909.3,40000,2.91399669055616e-07
"536",3821,3457571.611,-1556109.3,40000,2.90721336547582e-07
"537",3822,3457571.611,-1556309.3,40000,2.90044583154968e-07
"538",3823,3457574.901,-1556492.08,40000,2.89464611309362e-07
"539",3989,3457679.719,-1548807.03,40000,3.1787966166659e-07
"540",3990,3457766.593,-1548919.43,40000,3.18540896515446e-07
"541",3991,3457771.611,-1549109.3,40000,3.17899099066198e-07
"542",3992,3457771.611,-1549309.3,40000,3.17159078051036e-07
"543",3993,3457771.611,-1549509.3,40000,3.16420779702023e-07
"544",3994,3457771.611,-1549709.3,40000,3.15684200012985e-07
"545",3995,3457771.611,-1549909.3,40000,3.1494933498728e-07
"546",3996,3457771.611,-1550109.3,40000,3.1421618063751e-07
"547",3997,3457771.611,-1550309.3,40000,3.13484732985736e-07
"548",3998,3457771.611,-1550509.3,40000,3.12754988063489e-07
"549",3999,3457771.611,-1550709.3,40000,3.1202694191163e-07
"550",4000,3457771.611,-1550909.3,40000,3.11300590580136e-07
"551",4001,3457771.611,-1551109.3,40000,3.10575930127678e-07
"552",4002,3457771.611,-1551309.3,40000,3.09852956622008e-07
"553",4003,3457771.611,-1551509.3,40000,3.09131666139789e-07
"554",4004,3457771.611,-1551709.3,40000,3.08412054766641e-07
"555",4005,3457771.611,-1551909.3,40000,3.07694118597068e-07
"556",4006,3457771.611,-1552109.3,40000,3.06977853734265e-07
"557",4007,3457771.611,-1552309.3,40000,3.06263256290136e-07
"558",4008,3457771.611,-1552509.3,40000,3.05550322385134e-07
"559",4009,3457771.611,-1552709.3,40000,3.04839048148274e-07
"560",4010,3457771.611,-1552909.3,40000,3.04129429717167e-07
"561",4011,3457771.611,-1553109.3,40000,3.03421463237852e-07
"562",4012,3457771.611,-1553309.3,40000,3.02715144864587e-07
"563",4013,3457771.611,-1553509.3,40000,3.02010470759889e-07
"564",4014,3457771.611,-1553709.3,40000,3.01307437094785e-07
"565",4015,3457771.611,-1553909.3,40000,3.00606040049017e-07
"566",4016,3457771.611,-1554109.3,40000,2.99906275811137e-07
"567",4017,3457771.611,-1554309.3,40000,2.9920814057864e-07
"568",4018,3457771.611,-1554509.3,40000,2.9851163055815e-07
"569",4019,3457771.611,-1554709.3,40000,2.97816741965576e-07
"570",4020,3457771.611,-1554909.3,40000,2.97123471026085e-07
"571",4021,3457771.611,-1555109.3,40000,2.96431813973886e-07
"572",4022,3457771.611,-1555309.3,40000,2.95741767052074e-07
"573",4023,3457771.611,-1555509.3,40000,2.95053326512701e-07
"574",4024,3457771.611,-1555709.3,40000,2.94366488616853e-07
"575",4025,3457771.611,-1555909.3,40000,2.93681249634712e-07
"576",4026,3457771.611,-1556109.3,40000,2.92997605845487e-07
"577",4027,3457771.611,-1556309.3,40000,2.92315553537068e-07
"578",4028,3457772.794,-1556507.8,40000,2.91653640983062e-07
"579",4029,3457845.326,-1556715.65,40000,2.91772204929038e-07
"580",4030,3457828.138,-1556903.53,40000,2.90939047776338e-07
"581",4195,3457969.625,-1548938.67,40000,3.21000972051901e-07
"582",4196,3457971.611,-1549109.3,40000,3.20388165714648e-07
"583",4197,3457971.611,-1549309.3,40000,3.19642350533159e-07
"584",4198,3457971.611,-1549509.3,40000,3.18898271502727e-07
"585",4199,3457971.611,-1549709.3,40000,3.18155924586125e-07
"586",4200,3457971.611,-1549909.3,40000,3.17415305755031e-07
"587",4201,3457971.611,-1550109.3,40000,3.16676410990394e-07
"588",4202,3457971.611,-1550309.3,40000,3.15939236282884e-07
"589",4203,3457971.611,-1550509.3,40000,3.15203777632657e-07
"590",4204,3457971.611,-1550709.3,40000,3.14470031049209e-07
"591",4205,3457971.611,-1550909.3,40000,3.13737992551183e-07
"592",4206,3457971.611,-1551109.3,40000,3.13007658166268e-07
"593",4207,3457971.611,-1551309.3,40000,3.12279023931306e-07
"594",4208,3457971.611,-1551509.3,40000,3.11552085892187e-07
"595",4209,3457971.611,-1551709.3,40000,3.1082684010381e-07
"596",4210,3457971.611,-1551909.3,40000,3.10103282630011e-07
"597",4211,3457971.611,-1552109.3,40000,3.09381409543452e-07
"598",4212,3457971.611,-1552309.3,40000,3.08661216925557e-07
"599",4213,3457971.611,-1552509.3,40000,3.07942700866439e-07
"600",4214,3457971.611,-1552709.3,40000,3.07225857464857e-07
"601",4215,3457971.611,-1552909.3,40000,3.06510682828207e-07
"602",4216,3457971.611,-1553109.3,40000,3.05797173072416e-07
"603",4217,3457971.611,-1553309.3,40000,3.05085324321877e-07
"604",4218,3457971.611,-1553509.3,40000,3.04375132709471e-07
"605",4219,3457971.611,-1553709.3,40000,3.03666594376717e-07
"606",4220,3457971.611,-1553909.3,40000,3.02959705473904e-07
"607",4221,3457971.611,-1554109.3,40000,3.02254462160225e-07
"608",4222,3457971.611,-1554309.3,40000,3.01550860603893e-07
"609",4223,3457971.611,-1554509.3,40000,3.00848896982263e-07
"610",4224,3457971.611,-1554709.3,40000,3.00148567481911e-07
"611",4225,3457971.611,-1554909.3,40000,2.99449868298635e-07
"612",4226,3457971.611,-1555109.3,40000,2.98752795637346e-07
"613",4227,3457971.611,-1555309.3,40000,2.98057345712003e-07
"614",4228,3457971.611,-1555509.3,40000,2.97363514745606e-07
"615",4229,3457971.611,-1555709.3,40000,2.96671298970252e-07
"616",4230,3457971.611,-1555909.3,40000,2.95980694627143e-07
"617",4231,3457971.611,-1556109.3,40000,2.9529169796652e-07
"618",4232,3457971.611,-1556309.3,40000,2.94604305247494e-07
"619",4233,3457971.611,-1556509.3,40000,2.93918512737776e-07
"620",4234,3457971.779,-1556709.35,40000,2.93236066950534e-07
"621",4235,3457971.611,-1556901.77,40000,2.92577384653078e-07
"622",4241,3458067.669,-1558202.08,40000,2.89259111746176e-07
"623",4242,3458057.018,-1558266.96,40000,2.88920477751967e-07
"624",4400,3458169.942,-1548946.6,40000,3.23488431144792e-07
"625",4401,3458171.611,-1549109.3,40000,3.22896721372094e-07
"626",4402,3458171.611,-1549309.3,40000,3.22145066660818e-07
"627",4403,3458171.611,-1549509.3,40000,3.21395161690546e-07
"628",4404,3458171.611,-1549709.3,40000,3.2064700239294e-07
"629",4405,3458171.611,-1549909.3,40000,3.19900584707249e-07
"630",4406,3458171.611,-1550109.3,40000,3.19155904582833e-07
"631",4407,3458171.611,-1550309.3,40000,3.18412957978782e-07
"632",4408,3458171.611,-1550509.3,40000,3.17671740863709e-07
"633",4409,3458171.611,-1550709.3,40000,3.16932249215626e-07
"634",4410,3458171.611,-1550909.3,40000,3.16194479021815e-07
"635",4411,3458171.611,-1551109.3,40000,3.1545842627876e-07
"636",4412,3458171.611,-1551309.3,40000,3.14724086992143e-07
"637",4413,3458171.611,-1551509.3,40000,3.13991457176784e-07
"638",4414,3458171.611,-1551709.3,40000,3.13260532856597e-07
"639",4415,3458171.611,-1551909.3,40000,3.12531310064502e-07
"640",4416,3458171.611,-1552109.3,40000,3.11803784842355e-07
"641",4417,3458171.611,-1552309.3,40000,3.11077953240873e-07
"642",4418,3458171.611,-1552509.3,40000,3.10353811319573e-07
"643",4419,3458171.611,-1552709.3,40000,3.09631355146732e-07
"644",4420,3458171.611,-1552909.3,40000,3.08910580799343e-07
"645",4421,3458171.611,-1553109.3,40000,3.08191484363067e-07
"646",4422,3458171.611,-1553309.3,40000,3.0747406193221e-07
"647",4423,3458171.611,-1553509.3,40000,3.06758309609751e-07
"648",4424,3458171.611,-1553709.3,40000,3.06044223507425e-07
"649",4425,3458171.611,-1553909.3,40000,3.05331799745832e-07
"650",4426,3458171.611,-1554109.3,40000,3.04621034454548e-07
"651",4427,3458171.611,-1554309.3,40000,3.03911923772221e-07
"652",4428,3458171.611,-1554509.3,40000,3.03204463846659e-07
"653",4429,3458171.611,-1554709.3,40000,3.02498650834884e-07
"654",4430,3458171.611,-1554909.3,40000,3.01794480903138e-07
"655",4431,3458171.611,-1555109.3,40000,3.01091950226844e-07
"656",4432,3458171.611,-1555309.3,40000,3.00391054990573e-07
"657",4433,3458171.611,-1555509.3,40000,2.99691791388039e-07
"658",4434,3458171.611,-1555709.3,40000,2.98994155622123e-07
"659",4435,3458171.611,-1555909.3,40000,2.98298143904864e-07
"660",4436,3458171.611,-1556109.3,40000,2.97603752457399e-07
"661",4437,3458171.611,-1556309.3,40000,2.96910977509818e-07
"662",4438,3458171.611,-1556509.3,40000,2.96219815300936e-07
"663",4439,3458171.611,-1556709.3,40000,2.9553026207785e-07
"664",4440,3458171.93,-1556902.11,40000,2.94870686152535e-07
"665",4444,3458260.818,-1557786.95,40000,2.92859319289116e-07
"666",4445,3458242.053,-1557926.71,40000,2.92168882386834e-07
"667",4446,3458190.938,-1558121.79,40000,2.90924995525263e-07
"668",4447,3458174.697,-1558306.57,40000,2.90115450843055e-07
"669",4448,3458213.053,-1558482.09,40000,2.89956059380358e-07
"670",4605,3458371.611,-1548948.56,40000,3.26035034444941e-07
"671",4606,3458371.611,-1549109.3,40000,3.2542491862857e-07
"672",4607,3458371.611,-1549309.3,40000,3.24667378668805e-07
"673",4608,3458371.611,-1549509.3,40000,3.23911602146055e-07
"674",4609,3458371.611,-1549709.3,40000,3.23157584959413e-07
"675",4610,3458371.611,-1549909.3,40000,3.2240532301656e-07
"676",4611,3458371.611,-1550109.3,40000,3.21654812235077e-07
"677",4612,3458371.611,-1550309.3,40000,3.20906048542303e-07
"678",4613,3458371.611,-1550509.3,40000,3.20159027875147e-07
"679",4614,3458371.611,-1550709.3,40000,3.19413746179963e-07
"680",4615,3458371.611,-1550909.3,40000,3.18670199412471e-07
"681",4616,3458371.611,-1551109.3,40000,3.17928383537692e-07
"682",4617,3458371.611,-1551309.3,40000,3.17188294529911e-07
"683",4618,3458371.611,-1551509.3,40000,3.16449928372635e-07
"684",4619,3458371.611,-1551709.3,40000,3.15713281058533e-07
"685",4620,3458371.611,-1551909.3,40000,3.14978348589377e-07
"686",4621,3458371.611,-1552109.3,40000,3.14245126975968e-07
"687",4622,3458371.611,-1552309.3,40000,3.1351361223808e-07
"688",4623,3458371.611,-1552509.3,40000,3.12783800404401e-07
"689",4624,3458371.611,-1552709.3,40000,3.12055687512493e-07
"690",4625,3458371.611,-1552909.3,40000,3.11329269608747e-07
"691",4626,3458371.611,-1553109.3,40000,3.10604542748359e-07
"692",4627,3458371.611,-1553309.3,40000,3.0988150299532e-07
"693",4628,3458371.611,-1553509.3,40000,3.0916014642244e-07
"694",4629,3458371.611,-1553709.3,40000,3.08440469111409e-07
"695",4630,3458371.611,-1553909.3,40000,3.07722467152873e-07
"696",4631,3458371.611,-1554109.3,40000,3.07006136646527e-07
"697",4632,3458371.611,-1554309.3,40000,3.06291473701186e-07
"698",4633,3458371.611,-1554509.3,40000,3.05578474434858e-07
"699",4634,3458371.611,-1554709.3,40000,3.04867134974775e-07
"700",4635,3458371.611,-1554909.3,40000,3.0415745145742e-07
"701",4636,3458371.611,-1555109.3,40000,3.03449420028512e-07
"702",4637,3458371.611,-1555309.3,40000,3.02743036843e-07
"703",4638,3458371.611,-1555509.3,40000,3.02038298065062e-07
"704",4639,3458371.611,-1555709.3,40000,3.01335199868127e-07
"705",4640,3458371.611,-1555909.3,40000,3.00633738434859e-07
"706",4641,3458371.611,-1556109.3,40000,2.99933909957117e-07
"707",4642,3458371.611,-1556309.3,40000,2.99235710635809e-07
"708",4643,3458371.611,-1556509.3,40000,2.98539136680676e-07
"709",4644,3458371.611,-1556709.3,40000,2.9784418430992e-07
"710",4645,3458371.659,-1556909.25,40000,2.9715157909203e-07
"711",4646,3458421.606,-1557094.88,40000,2.97087590291881e-07
"712",4647,3458434.644,-1557309.89,40000,2.9649488870914e-07
"713",4648,3458421.779,-1557515.83,40000,2.95635867543946e-07
"714",4649,3458382.918,-1557717.64,40000,2.94494828235593e-07
"715",4650,3458371.611,-1557909.3,40000,2.93708312468165e-07
"716",4651,3458371.611,-1558109.3,40000,2.93024605934067e-07
"717",4652,3458371.611,-1558309.3,40000,2.92342491021373e-07
"718",4653,3458371.792,-1558509.12,40000,2.91664634437854e-07
"719",4654,3458412.451,-1558654.5,40000,2.91632980242825e-07
"720",4810,3458574.767,-1548943.82,40000,3.28646398665903e-07
"721",4811,3458571.611,-1549109.3,40000,3.27972911268551e-07
"722",4812,3458571.611,-1549309.3,40000,3.2720943998304e-07
"723",4813,3458571.611,-1549509.3,40000,3.26447745936869e-07
"724",4814,3458571.611,-1549709.3,40000,3.25687824996731e-07
"725",4815,3458571.611,-1549909.3,40000,3.24929673038531e-07
"726",4816,3458571.611,-1550109.3,40000,3.24173285947966e-07
"727",4817,3458571.611,-1550309.3,40000,3.23418659620444e-07
"728",4818,3458571.611,-1550509.3,40000,3.22665789960963e-07
"729",4819,3458571.611,-1550709.3,40000,3.21914672884019e-07
"730",4820,3458571.611,-1550909.3,40000,3.21165304313546e-07
"731",4821,3458571.611,-1551109.3,40000,3.20417680182859e-07
"732",4822,3458571.611,-1551309.3,40000,3.19671796434611e-07
"733",4823,3458571.611,-1551509.3,40000,3.18927649020748e-07
"734",4824,3458571.611,-1551709.3,40000,3.18185233902464e-07
"735",4825,3458571.611,-1551909.3,40000,3.17444547050142e-07
"736",4826,3458571.611,-1552109.3,40000,3.16705584443296e-07
"737",4827,3458571.611,-1552309.3,40000,3.15968342070523e-07
"738",4828,3458571.611,-1552509.3,40000,3.15232815929453e-07
"739",4829,3458571.611,-1552709.3,40000,3.14499002026702e-07
"740",4830,3458571.611,-1552909.3,40000,3.13766896377848e-07
