"","id","x","y","area","Nhat"
"471",1720,3460471.611,-1558609.307,160000,0.693603963947998
"472",1793,3460871.611,-1546609.307,160000,0.665326389965784
"473",1792,3460871.611,-1546209.307,160000,0.666474516489215
"474",1791,3460871.611,-1545809.307,160000,0.667776280189601
"475",1790,3460871.611,-1545409.307,160000,0.669240341829704
"476",1789,3460871.615,-1545009.311,160000,0.670875260334542
"477",1788,3460931.393,-1544755.654,160000,0.666804934095914
"478",1729,3460523.281,-1562023.609,160000,0.679713289391797
"479",1728,3460479.482,-1561789.05,160000,0.684186713384224
"480",1891,3461291.88,-1544711.846,160000,0.636455393193284
"481",1832,3460946.29,-1562065.379,160000,0.646030439495546
"482",1831,3460877.965,-1561802.801,160000,0.652225142242976
"483",1830,3460871.611,-1561409.307,160000,0.653956980462549
"484",1829,3460871.611,-1561009.307,160000,0.655101723670329
"485",1828,3460871.611,-1560609.307,160000,0.656140127360605
"486",1827,3460871.611,-1560209.307,160000,0.65707398403332
"487",1826,3460871.611,-1559809.307,160000,0.657904503294728
"488",1899,3461271.611,-1547809.307,160000,0.628293873665349
"489",1898,3461271.611,-1547409.307,160000,0.629080396606694
"490",1897,3461271.611,-1547009.307,160000,0.629994236123434
"491",1896,3461271.611,-1546609.307,160000,0.63104391374075
"492",1895,3461271.611,-1546209.307,160000,0.632238163512991
"493",1894,3461271.611,-1545809.307,160000,0.633585510601804
"494",1893,3461271.611,-1545409.307,160000,0.635094373172528
"495",1892,3461271.611,-1545009.307,160000,0.63677336887435
"496",1817,3460871.611,-1556209.307,160000,0.661131035377985
"497",1816,3460871.611,-1555809.307,160000,0.661127585292058
"498",1815,3460871.611,-1555409.307,160000,0.661081605729859
"499",1814,3460871.611,-1555009.307,160000,0.661002410081213
"500",1813,3460871.611,-1554609.307,160000,0.660898768243516
"501",1812,3460871.611,-1554209.307,160000,0.660779046882564
"502",1811,3460871.611,-1553809.307,160000,0.660651152268294
"503",1810,3460871.611,-1553409.307,160000,0.660522686979974
"504",1825,3460871.611,-1559409.307,160000,0.658632656883952
"505",1824,3460871.611,-1559009.307,160000,0.65925725007805
"506",1823,3460871.611,-1558609.307,160000,0.65977845801975
"507",1822,3460871.611,-1558209.307,160000,0.660203412338462
"508",1821,3460871.611,-1557809.307,160000,0.660539545016007
"509",1820,3460871.611,-1557409.307,160000,0.660793376735082
"510",1819,3460871.611,-1557009.307,160000,0.660971751885152
"511",1818,3460871.611,-1556609.307,160000,0.661081939510901
"512",2147,3462071.611,-1564609.307,160000,0.556827537394873
"513",2146,3462071.611,-1564209.307,160000,0.558179868362902
"514",2145,3462071.611,-1563809.307,160000,0.559457603458968
"515",2144,3462071.611,-1563409.307,160000,0.56064664770219
"516",2143,3462071.611,-1563009.307,160000,0.561730415816549
"517",2142,3462071.611,-1562609.307,160000,0.562704901362553
"518",2141,3462071.611,-1562209.307,160000,0.563573064671658
"519",2140,3462071.611,-1561809.307,160000,0.564336154359624
"520",2199,3462474.754,-1544212.706,160000,0.548067668704732
"521",2198,3462565.708,-1543959.387,160000,0.543075984819265
"522",2151,3462071.611,-1566209.307,160000,0.550848941037039
"523",2150,3462071.611,-1565809.307,160000,0.552415777046525
"524",2149,3462071.611,-1565409.307,160000,0.553938247207523
"525",2148,3462071.611,-1565009.307,160000,0.555410989792406
"526",2131,3462071.611,-1558209.307,160000,0.566801543849224
"527",2130,3462071.611,-1557809.307,160000,0.566655703098073
"528",2129,3462071.611,-1557409.307,160000,0.566450178776861
"529",2128,3462071.611,-1557009.307,160000,0.566192851732611
"530",2127,3462071.611,-1556609.307,160000,0.56589150140737
"531",2126,3462071.611,-1556209.307,160000,0.565553951513904
"532",2125,3462071.611,-1555809.307,160000,0.565188202342207
"533",2124,3462071.611,-1555409.307,160000,0.56480251383897
"534",2139,3462071.611,-1561409.307,160000,0.564994896233543
"535",2138,3462071.611,-1561009.307,160000,0.565552049469901
"536",2137,3462071.611,-1560609.307,160000,0.566009581202674
"537",2136,3462071.611,-1560209.307,160000,0.566367726606325
"538",2135,3462071.611,-1559809.307,160000,0.566628967941805
"539",2134,3462071.611,-1559409.307,160000,0.566798511184074
"540",2133,3462071.611,-1559009.307,160000,0.566880729402215
"541",2132,3462071.611,-1558609.307,160000,0.566879483960628
"542",2223,3462471.611,-1553809.307,160000,0.53388175058278
"543",2222,3462471.611,-1553409.307,160000,0.533468775091912
"544",2221,3462471.611,-1553009.307,160000,0.533091833658271
"545",2220,3462471.611,-1552609.307,160000,0.532759009827606
"546",2219,3462471.611,-1552209.307,160000,0.532478326839817
"547",2218,3462471.611,-1551809.307,160000,0.532257926409167
"548",2217,3462471.611,-1551409.307,160000,0.532106095810183
"549",2216,3462471.611,-1551009.307,160000,0.532031211540802
"550",2231,3462471.611,-1557009.307,160000,0.537496381840077
"551",2230,3462471.611,-1556609.307,160000,0.537091218931337
"552",2229,3462471.611,-1556209.307,160000,0.536656479953511
"553",2228,3462471.611,-1555809.307,160000,0.536200129287268
"554",2227,3462471.611,-1555409.307,160000,0.535730280656475
"555",2226,3462471.611,-1555009.307,160000,0.535255191060033
"556",2225,3462471.611,-1554609.307,160000,0.53478319461342
"557",2224,3462471.611,-1554209.307,160000,0.534322622994094
"558",2207,3462471.611,-1547409.307,160000,0.535885444961306
"559",2206,3462471.611,-1547009.307,160000,0.536909720629602
"560",2205,3462471.611,-1546609.307,160000,0.538072170582447
"561",2204,3462471.611,-1546209.307,160000,0.539378592033554
"562",2203,3462471.611,-1545809.307,160000,0.540835297229526
"563",2202,3462471.611,-1545409.307,160000,0.542449405764014
"564",2201,3462471.611,-1545009.307,160000,0.544228825527273
"565",2200,3462471.611,-1544609.307,160000,0.546180986224738
"566",2215,3462471.611,-1550609.307,160000,0.532041281551161
"567",2214,3462471.611,-1550209.307,160000,0.532143384383103
"568",2213,3462471.611,-1549809.307,160000,0.532343862275195
"569",2212,3462471.611,-1549409.307,160000,0.532648263047192
"570",2211,3462471.611,-1549009.307,160000,0.533061104954938
"571",2210,3462471.611,-1548609.307,160000,0.533586618162794
"572",2209,3462471.611,-1548209.307,160000,0.534229235923124
"573",2208,3462471.611,-1547809.307,160000,0.534993775865251
"574",2037,3461671.611,-1561809.307,160000,0.592535160200199
"575",2036,3461671.611,-1561409.307,160000,0.593378299788853
"576",2035,3461671.611,-1561009.307,160000,0.594115883015176
"577",2034,3461671.611,-1560609.307,160000,0.594750876691144
"578",2033,3461671.611,-1560209.307,160000,0.595284543598423
"579",2032,3461671.611,-1559809.307,160000,0.595717850039327
"580",2031,3461671.611,-1559409.307,160000,0.596054145422659
"581",2030,3461671.611,-1559009.307,160000,0.596296697226789
"582",2045,3461674.095,-1565006.849,160000,0.581906685257356
"583",2044,3461671.611,-1564609.307,160000,0.583677473427631
"584",2043,3461671.611,-1564209.307,160000,0.585224990218809
"585",2042,3461671.611,-1563809.307,160000,0.58669804062473
"586",2041,3461671.611,-1563409.307,160000,0.588082319028672
"587",2040,3461671.611,-1563009.307,160000,0.589361354397437
"588",2039,3461673.848,-1562610.992,160000,0.590364209571308
"589",2038,3461710.367,-1562211.553,160000,0.588812135472588
"590",2021,3461671.611,-1555409.307,160000,0.595356307418168
"591",2020,3461671.611,-1555009.307,160000,0.595050213997537
"592",2019,3461671.611,-1554609.307,160000,0.594734568724285
"593",2018,3461671.611,-1554209.307,160000,0.594417941432155
"594",2017,3461671.611,-1553809.307,160000,0.594108655035401
"595",2016,3461671.611,-1553409.307,160000,0.593814861635631
"596",2015,3461671.611,-1553009.307,160000,0.593544506953744
"597",2014,3461671.611,-1552609.307,160000,0.593305259172362
"598",2029,3461671.611,-1558609.307,160000,0.596448687016273
"599",2028,3461671.611,-1558209.307,160000,0.596518079557401
"600",2027,3461671.611,-1557809.307,160000,0.596513181781336
"601",2026,3461671.611,-1557409.307,160000,0.596441789778054
"602",2025,3461671.611,-1557009.307,160000,0.596311500329141
"603",2024,3461671.611,-1556609.307,160000,0.596129921605098
"604",2023,3461671.611,-1556209.307,160000,0.595904775870923
"605",2022,3461671.611,-1555809.307,160000,0.595644080540843
"606",2115,3462071.611,-1551809.307,160000,0.561817572515152
"607",2114,3462071.611,-1551409.307,160000,0.561689016030735
"608",2113,3462071.611,-1551009.307,160000,0.561630463458244
"609",2112,3462071.611,-1550609.307,160000,0.561649623646613
"610",2111,3462071.611,-1550209.307,160000,0.561753608667186
"611",2110,3462071.611,-1549809.307,160000,0.561948941961256
"612",2109,3462071.611,-1549409.307,160000,0.56224159706004
"613",2108,3462071.611,-1549009.307,160000,0.562637011386211
"614",2123,3462071.611,-1555009.307,160000,0.564405355697014
"615",2122,3462071.611,-1554609.307,160000,0.564005265066606
"616",2121,3462071.611,-1554209.307,160000,0.563610710736174
"617",2120,3462071.611,-1553809.307,160000,0.563230029382267
"618",2119,3462071.611,-1553409.307,160000,0.562871422422696
"619",2118,3462071.611,-1553009.307,160000,0.562542951016076
"620",2117,3462071.611,-1552609.307,160000,0.562252547313157
"621",2116,3462071.611,-1552209.307,160000,0.562008100627297
"622",2099,3462071.611,-1545409.307,160000,0.571755119490666
"623",2098,3462071.611,-1545009.307,160000,0.573506315088157
"624",2097,3462071.611,-1544609.307,160000,0.575432276773819
"625",2096,3462103.784,-1544286.59,160000,0.574709750469587
"626",2048,3461764.676,-1566194.795,160000,0.570815415663194
"627",2047,3461786.409,-1565845.626,160000,0.570873025140672
"628",2046,3461765.935,-1565358.825,160000,0.574262466991405
"629",2107,3462071.611,-1548609.307,160000,0.563140395860312
"630",2106,3462071.611,-1548209.307,160000,0.563756907263157
"631",2105,3462071.611,-1547809.307,160000,0.564492174705392
"632",2104,3462071.611,-1547409.307,160000,0.565352326122331
"633",2103,3462071.611,-1547009.307,160000,0.566343790699064
"634",2102,3462071.611,-1546609.307,160000,0.567472929859857
"635",2101,3462071.611,-1546209.307,160000,0.568746313417102
"636",2100,3462071.611,-1545809.307,160000,0.570171113433819
"637",2403,3463453.708,-1543602.345,160000,0.486318108440554
"638",2357,3462871.611,-1566209.307,160000,0.501999870179573
"639",2356,3462871.611,-1565809.307,160000,0.503203714453626
"640",2355,3462871.611,-1565409.307,160000,0.50436174178578
"641",2411,3463271.611,-1546609.307,160000,0.483746803628533
"642",2410,3463271.611,-1546209.307,160000,0.485106921381762
"643",2409,3463271.611,-1545809.307,160000,0.48661516158601
"644",2408,3463271.611,-1545409.307,160000,0.488276926117639
"645",2407,3463271.611,-1545009.307,160000,0.490098242052677
"646",2406,3463271.611,-1544609.307,160000,0.492085248624304
"647",2405,3463271.611,-1544209.307,160000,0.49424228303403
"648",2404,3463284.943,-1543834.962,160000,0.495563688543241
"649",2346,3462871.611,-1561809.307,160000,0.511559319956985
"650",2345,3462871.611,-1561409.307,160000,0.5118958353029
"651",2344,3462871.611,-1561009.307,160000,0.512137969196395
"652",2343,3462871.611,-1560609.307,160000,0.512286920595114
"653",2342,3462871.611,-1560209.307,160000,0.512343766685367
"654",2341,3462871.611,-1559809.307,160000,0.512313408895132
"655",2340,3462871.611,-1559409.307,160000,0.512202424108886
"656",2339,3462871.611,-1559009.307,160000,0.512016597556994
"657",2354,3462871.611,-1565009.307,160000,0.505468870212019
"658",2353,3462871.611,-1564609.307,160000,0.506518966784444
"659",2352,3462871.611,-1564209.307,160000,0.507504479409472
"660",2351,3462871.611,-1563809.307,160000,0.508415936636622
"661",2350,3462871.611,-1563409.307,160000,0.509241290252389
"662",2349,3462871.611,-1563009.307,160000,0.509969054316381
"663",2348,3462871.611,-1562609.307,160000,0.510597232773321
"664",2347,3462871.611,-1562209.307,160000,0.511126908051394
"665",2435,3463271.611,-1556209.307,160000,0.483044309024159
"666",2434,3463271.611,-1555809.307,160000,0.482445706125271
"667",2433,3463271.611,-1555409.307,160000,0.481844494452247
"668",2432,3463271.611,-1555009.307,160000,0.481248601683476
"669",2431,3463271.611,-1554609.307,160000,0.480666025448815
"670",2430,3463271.611,-1554209.307,160000,0.480104800407851
"671",2429,3463271.611,-1553809.307,160000,0.479573000891994
"672",2428,3463271.611,-1553409.307,160000,0.479078733408766
"673",2443,3463271.611,-1559409.307,160000,0.486795704020576
"674",2442,3463271.611,-1559009.307,160000,0.4864993739589
"675",2441,3463271.611,-1558609.307,160000,0.486139916760737
"676",2440,3463271.611,-1558209.307,160000,0.485723084044479
"677",2439,3463271.611,-1557809.307,160000,0.485255735939842
"678",2438,3463271.611,-1557409.307,160000,0.48474606524847
"679",2437,3463271.611,-1557009.307,160000,0.484202308597918
"680",2436,3463271.611,-1556609.307,160000,0.483632446263174
"681",2419,3463271.611,-1549809.307,160000,0.477672497776391
"682",2418,3463271.611,-1549409.307,160000,0.477999872190872
"683",2417,3463271.611,-1549009.307,160000,0.478443998261109
"684",2416,3463271.611,-1548609.307,160000,0.479007832888529
"685",2415,3463271.611,-1548209.307,160000,0.47969465156242
"686",2414,3463271.611,-1547809.307,160000,0.480508014403202
"687",2413,3463271.611,-1547409.307,160000,0.481451750754383
"688",2412,3463271.611,-1547009.307,160000,0.482529922430576
"689",2427,3463271.611,-1553009.307,160000,0.478630136157614
"690",2426,3463271.611,-1552609.307,160000,0.478235188710825
"691",2425,3463271.611,-1552209.307,160000,0.477901955213729
"692",2424,3463271.611,-1551809.307,160000,0.477638740886919
"693",2423,3463271.611,-1551409.307,160000,0.4774540564919
"694",2422,3463271.611,-1551009.307,160000,0.477356722038886
"695",2421,3463271.611,-1550609.307,160000,0.477355892921519
"696",2420,3463271.611,-1550209.307,160000,0.477459188865024
"697",2254,3462471.611,-1566209.307,160000,0.525887833818002
"698",2253,3462471.611,-1565809.307,160000,0.527268688864283
"699",2252,3462471.611,-1565409.307,160000,0.528604520210015
"700",2251,3462471.611,-1565009.307,160000,0.529890097232843
"701",2250,3462471.611,-1564609.307,160000,0.531119073914056
"702",2249,3462471.611,-1564209.307,160000,0.53228353232091
"703",2248,3462471.611,-1563809.307,160000,0.533373273812908
"704",2306,3462871.611,-1545809.307,160000,0.51300324727787
"705",2305,3462871.611,-1545409.307,160000,0.514643180690436
"706",2304,3462871.611,-1545009.307,160000,0.516445938831042
"707",2303,3462871.611,-1544609.307,160000,0.518418444676192
"708",2302,3462871.611,-1544209.307,160000,0.520564560169273
"709",2301,3462893.276,-1543900.389,160000,0.520881264234546
"710",2239,3462471.611,-1560209.307,160000,0.538730606229509
"711",2238,3462471.611,-1559809.307,160000,0.538837729648168
"712",2237,3462471.611,-1559409.307,160000,0.5388586299729
"713",2236,3462471.611,-1559009.307,160000,0.538798533294637
"714",2235,3462471.611,-1558609.307,160000,0.53866217002618
"715",2234,3462471.611,-1558209.307,160000,0.538455270412672
"716",2233,3462471.611,-1557809.307,160000,0.538186411038318
"717",2232,3462471.611,-1557409.307,160000,0.53786408510806
"718",2247,3462471.611,-1563409.307,160000,0.534374976876313
"719",2246,3462471.611,-1563009.307,160000,0.535274797656544
"720",2245,3462471.611,-1562609.307,160000,0.536069624401681
"721",2244,3462471.611,-1562209.307,160000,0.536761785681649
"722",2243,3462471.611,-1561809.307,160000,0.537352482679688
"723",2242,3462471.611,-1561409.307,160000,0.537843012607603
"724",2241,3462471.611,-1561009.307,160000,0.538235402682366
"725",2240,3462471.611,-1560609.307,160000,0.538531137902402
"726",2330,3462871.611,-1555409.307,160000,0.508093492665642
"727",2329,3462871.611,-1555009.307,160000,0.507552503524384
"728",2328,3462871.611,-1554609.307,160000,0.507020018379927
"729",2327,3462871.611,-1554209.307,160000,0.506504225982085
"730",2326,3462871.611,-1553809.307,160000,0.506013310921503
"731",2325,3462871.611,-1553409.307,160000,0.5055554339513
"732",2324,3462871.611,-1553009.307,160000,0.505138771695459
"733",2323,3462871.611,-1552609.307,160000,0.504771426605742
"734",2338,3462871.611,-1558609.307,160000,0.51176129538424
"735",2337,3462871.611,-1558209.307,160000,0.511442010417496
"736",2336,3462871.611,-1557809.307,160000,0.511066502957566
"737",2335,3462871.611,-1557409.307,160000,0.510643277732641
"738",2334,3462871.611,-1557009.307,160000,0.510180544593698
"739",2333,3462871.611,-1556609.307,160000,0.509686296885062
"740",2332,3462871.611,-1556209.307,160000,0.509168423971751
"741",2331,3462871.611,-1555809.307,160000,0.508634827618259
"742",2314,3462871.611,-1549009.307,160000,0.505016486142674
"743",2313,3462871.611,-1548609.307,160000,0.505562229874077
"744",2312,3462871.611,-1548209.307,160000,0.506228337749668
"745",2311,3462871.611,-1547809.307,160000,0.507018945660439
"746",2310,3462871.611,-1547409.307,160000,0.507938500355681
