"","id","x","y","area","Nhat"
"456",1809,3460871.611,-1553009.307,0.16,4.1275075381287
"457",1808,3460871.611,-1552609.307,0.16,4.12683713047641
"458",1807,3460871.611,-1552209.307,0.16,4.12629873398931
"459",1806,3460871.611,-1551809.307,0.16,4.12593471125965
"460",1805,3460871.611,-1551409.307,0.16,4.125787106233
"461",1804,3460871.611,-1551009.307,0.16,4.12590127947665
"462",1803,3460871.611,-1550609.307,0.16,4.12632699644837
"463",1802,3460871.611,-1550209.307,0.16,4.12711036179329
"464",1727,3460471.611,-1561409.307,0.16,4.28897124938117
"465",1726,3460471.611,-1561009.307,0.16,4.29753378508618
"466",1725,3460471.611,-1560609.307,0.16,4.30542251591279
"467",1724,3460471.611,-1560209.307,0.16,4.31264938720053
"468",1723,3460471.611,-1559809.307,0.16,4.31922276399682
"469",1722,3460471.611,-1559409.307,0.16,4.32514727274172
"470",1721,3460471.611,-1559009.307,0.16,4.33042014362886
"471",1720,3460471.611,-1558609.307,0.16,4.33503350577942
"472",1793,3460871.611,-1546609.307,0.16,4.15828108235909
"473",1792,3460871.611,-1546209.307,0.16,4.16545645179278
"474",1791,3460871.611,-1545809.307,0.16,4.17359206990107
"475",1790,3460871.611,-1545409.307,0.16,4.18274206719234
"476",1789,3460871.615,-1545009.311,0.16,4.1929599377096
"477",1788,3460931.393,-1544755.654,0.16,4.16752003905288
"478",1729,3460523.281,-1562023.609,0.16,4.24822006600022
"479",1728,3460479.482,-1561789.05,0.16,4.27617895084652
"480",1891,3461291.88,-1544711.846,0.16,3.97783461428806
"481",1832,3460946.29,-1562065.379,0.16,4.03770057975258
"482",1831,3460877.965,-1561802.801,0.16,4.07641751270079
"483",1830,3460871.611,-1561409.307,0.16,4.08724117096787
"484",1829,3460871.611,-1561009.307,0.16,4.0943954366024
"485",1828,3460871.611,-1560609.307,0.16,4.10088506311161
"486",1827,3460871.611,-1560209.307,0.16,4.10672125407996
"487",1826,3460871.611,-1559809.307,0.16,4.11191156992445
"488",1899,3461271.611,-1547809.307,0.16,3.92682811858808
"489",1898,3461271.611,-1547409.307,0.16,3.93174345379456
"490",1897,3461271.611,-1547009.307,0.16,3.93745453124712
"491",1896,3461271.611,-1546609.307,0.16,3.94401461121931
"492",1895,3461271.611,-1546209.307,0.16,3.95147828230627
"493",1894,3461271.611,-1545809.307,0.16,3.95989882749147
"494",1893,3461271.611,-1545409.307,0.16,3.96932886101388
"495",1892,3461271.611,-1545009.307,0.16,3.97982224390665
"496",1817,3460871.611,-1556209.307,0.16,4.13207288756884
"497",1816,3460871.611,-1555809.307,0.16,4.13205077132546
"498",1815,3460871.611,-1555409.307,0.16,4.13176284008672
"499",1814,3460871.611,-1555009.307,0.16,4.13126730390343
"500",1813,3460871.611,-1554609.307,0.16,4.13061897589489
"501",1812,3460871.611,-1554209.307,0.16,4.12987014889964
"502",1811,3460871.611,-1553809.307,0.16,4.12907023819259
"503",1810,3460871.611,-1553409.307,0.16,4.12826676091488
"504",1825,3460871.611,-1559409.307,0.16,4.11646208436167
"505",1824,3460871.611,-1559009.307,0.16,4.12036533041442
"506",1823,3460871.611,-1558609.307,0.16,4.12362240297059
"507",1822,3460871.611,-1558209.307,0.16,4.12627787594979
"508",1821,3460871.611,-1557809.307,0.16,4.12837820050087
"509",1820,3460871.611,-1557409.307,0.16,4.12996413200782
"510",1819,3460871.611,-1557009.307,0.16,4.13107844905077
"511",1818,3460871.611,-1556609.307,0.16,4.13176658434536
"512",2147,3462071.611,-1564609.307,0.16,3.48018039105086
"513",2146,3462071.611,-1564209.307,0.16,3.48863219114086
"514",2145,3462071.611,-1563809.307,0.16,3.49661775435748
"515",2144,3462071.611,-1563409.307,0.16,3.50404898514821
"516",2143,3462071.611,-1563009.307,0.16,3.5108222232935
"517",2142,3462071.611,-1562609.307,0.16,3.51691242815448
"518",2141,3462071.611,-1562209.307,0.16,3.52233810242496
"519",2140,3462071.611,-1561809.307,0.16,3.52710705033285
"520",2199,3462474.754,-1544212.706,0.16,3.4254091470854
"521",2198,3462565.708,-1543959.387,0.16,3.39421088254357
"522",2151,3462071.611,-1566209.307,0.16,3.44281513489514
"523",2150,3462071.611,-1565809.307,0.16,3.45260763080988
"524",2149,3462071.611,-1565409.307,0.16,3.4621228315968
"525",2148,3462071.611,-1565009.307,0.16,3.47132722573212
"526",2131,3462071.611,-1558209.307,0.16,3.54251182136698
"527",2130,3462071.611,-1557809.307,0.16,3.54159982318406
"528",2129,3462071.611,-1557409.307,0.16,3.54031479496242
"529",2128,3462071.611,-1557009.307,0.16,3.53870599320009
"530",2127,3462071.611,-1556609.307,0.16,3.53682204057447
"531",2126,3462071.611,-1556209.307,0.16,3.53471183643409
"532",2125,3462071.611,-1555809.307,0.16,3.53242538373054
"533",2124,3462071.611,-1555409.307,0.16,3.53001430827451
"534",2139,3462071.611,-1561409.307,0.16,3.53122380848252
"535",2138,3462071.611,-1561009.307,0.16,3.53470562232941
"536",2137,3462071.611,-1560609.307,0.16,3.53756478695188
"537",2136,3462071.611,-1560209.307,0.16,3.53980277244115
"538",2135,3462071.611,-1559809.307,0.16,3.54143509349683
"539",2134,3462071.611,-1559409.307,0.16,3.54249428840556
"540",2133,3462071.611,-1559009.307,0.16,3.54300768966765
"541",2132,3462071.611,-1558609.307,0.16,3.54299943155057
"542",2223,3462471.611,-1553809.307,0.16,3.33675636304042
"543",2222,3462471.611,-1553409.307,0.16,3.33417476946343
"544",2221,3462471.611,-1553009.307,0.16,3.33181839383991
"545",2220,3462471.611,-1552609.307,0.16,3.32973775920178
"546",2219,3462471.611,-1552209.307,0.16,3.32798301163378
"547",2218,3462471.611,-1551809.307,0.16,3.3266050376722
"548",2217,3462471.611,-1551409.307,0.16,3.32565563359555
"549",2216,3462471.611,-1551009.307,0.16,3.32518715331331
"550",2231,3462471.611,-1557009.307,0.16,3.35935184940355
"551",2230,3462471.611,-1556609.307,0.16,3.35681907932595
"552",2229,3462471.611,-1556209.307,0.16,3.35410145572914
"553",2228,3462471.611,-1555809.307,0.16,3.35124875709305
"554",2227,3462471.611,-1555409.307,0.16,3.34831169528181
"555",2226,3462471.611,-1555009.307,0.16,3.34534187761585
"556",2225,3462471.611,-1554609.307,0.16,3.34239139337242
"557",2224,3462471.611,-1554209.307,0.16,3.33951231655914
"558",2207,3462471.611,-1547409.307,0.16,3.34927253140251
"559",2206,3462471.611,-1547009.307,0.16,3.35567391832253
"560",2205,3462471.611,-1546609.307,0.16,3.36293890811496
"561",2204,3462471.611,-1546209.307,0.16,3.37110373376464
"562",2203,3462471.611,-1545809.307,0.16,3.38020784726981
"563",2202,3462471.611,-1545409.307,0.16,3.39029574663764
"564",2201,3462471.611,-1545009.307,0.16,3.40141685681745
"565",2200,3462471.611,-1544609.307,0.16,3.41361761405756
"566",2215,3462471.611,-1550609.307,0.16,3.32524964724396
"567",2214,3462471.611,-1550209.307,0.16,3.32588735687565
"568",2213,3462471.611,-1549809.307,0.16,3.3271399216999
"569",2212,3462471.611,-1549409.307,0.16,3.32904201598749
"570",2211,3462471.611,-1549009.307,0.16,3.3316218791095
"571",2210,3462471.611,-1548609.307,0.16,3.33490594982815
"572",2209,3462471.611,-1548209.307,0.16,3.33892193622543
"573",2208,3462471.611,-1547809.307,0.16,3.34369994877964
"574",2037,3461671.611,-1561809.307,0.16,3.70335218056184
"575",2036,3461671.611,-1561409.307,0.16,3.70862142844878
"576",2035,3461671.611,-1561009.307,0.16,3.71323093274984
"577",2034,3461671.611,-1560609.307,0.16,3.71719923667419
"578",2033,3461671.611,-1560209.307,0.16,3.72053423299967
"579",2032,3461671.611,-1559809.307,0.16,3.72324196146984
"580",2031,3461671.611,-1559409.307,0.16,3.72534335658093
"581",2030,3461671.611,-1559009.307,0.16,3.72685884074881
"582",2045,3461674.095,-1565006.849,0.16,3.63692659940035
"583",2044,3461671.611,-1564609.307,0.16,3.64799378673493
"584",2043,3461671.611,-1564209.307,0.16,3.65766550661439
"585",2042,3461671.611,-1563809.307,0.16,3.66687179859344
"586",2041,3461671.611,-1563409.307,0.16,3.67552325058456
"587",2040,3461671.611,-1563009.307,0.16,3.68351691636667
"588",2039,3461673.848,-1562610.992,0.16,3.68978443149228
"589",2038,3461710.367,-1562211.553,0.16,3.68008350201166
"590",2021,3461671.611,-1555409.307,0.16,3.72097679408439
"591",2020,3461671.611,-1555009.307,0.16,3.71906317253265
"592",2019,3461671.611,-1554609.307,0.16,3.71708985119758
"593",2018,3461671.611,-1554209.307,0.16,3.71511039266815
"594",2017,3461671.611,-1553809.307,0.16,3.71317681622389
"595",2016,3461671.611,-1553409.307,0.16,3.71134007351361
"596",2015,3461671.611,-1553009.307,0.16,3.70964982625142
"597",2014,3461671.611,-1552609.307,0.16,3.70815400147427
"598",2029,3461671.611,-1558609.307,0.16,3.72780829941184
"599",2028,3461671.611,-1558209.307,0.16,3.72824151367194
"600",2027,3461671.611,-1557809.307,0.16,3.72821040318689
"601",2026,3461671.611,-1557409.307,0.16,3.7277636947638
"602",2025,3461671.611,-1557009.307,0.16,3.72694886948209
"603",2024,3461671.611,-1556609.307,0.16,3.72581347957966
"604",2023,3461671.611,-1556209.307,0.16,3.72440579037547
"605",2022,3461671.611,-1555809.307,0.16,3.72277591188422
"606",2115,3462071.611,-1551809.307,0.16,3.51135381351319
"607",2114,3462071.611,-1551409.307,0.16,3.51054985035899
"608",2113,3462071.611,-1551009.307,0.16,3.51018342021069
"609",2112,3462071.611,-1550609.307,0.16,3.51030270410747
"610",2111,3462071.611,-1550209.307,0.16,3.51095215313675
"611",2110,3462071.611,-1549809.307,0.16,3.51217253936119
"612",2109,3462071.611,-1549409.307,0.16,3.51400119782666
"613",2108,3462071.611,-1549009.307,0.16,3.51647211282695
"614",2123,3462071.611,-1555009.307,0.16,3.52753154678663
"615",2122,3462071.611,-1554609.307,0.16,3.52503045757387
"616",2121,3462071.611,-1554209.307,0.16,3.52256397164137
"617",2120,3462071.611,-1553809.307,0.16,3.52018419424703
"618",2119,3462071.611,-1553409.307,0.16,3.51794238523406
"619",2118,3462071.611,-1553009.307,0.16,3.5158889277785
"620",2117,3462071.611,-1552609.307,0.16,3.51407339871248
"621",2116,3462071.611,-1552209.307,0.16,3.51254510710141
"622",2099,3462071.611,-1545409.307,0.16,3.5734570461228
"623",2098,3462071.611,-1545009.307,0.16,3.58440173168505
"624",2097,3462071.611,-1544609.307,0.16,3.59643872210644
"625",2096,3462103.784,-1544286.59,0.16,3.59192268177311
"626",2048,3461764.676,-1566194.795,0.16,3.56760655200357
"627",2047,3461786.409,-1565845.626,0.16,3.5679663477252
"628",2046,3461765.935,-1565358.825,0.16,3.58915014421265
"629",2107,3462071.611,-1548609.307,0.16,3.51961785298255
"630",2106,3462071.611,-1548209.307,0.16,3.52347064852739
"631",2105,3462071.611,-1547809.307,0.16,3.52806568180457
"632",2104,3462071.611,-1547409.307,0.16,3.53344125286198
"633",2103,3462071.611,-1547009.307,0.16,3.53963754458701
"634",2102,3462071.611,-1546609.307,0.16,3.54669431635022
"635",2101,3462071.611,-1546209.307,0.16,3.55465262996882
"636",2100,3462071.611,-1545809.307,0.16,3.56355731139215
"637",2403,3463453.708,-1543602.345,0.16,3.03947322671878
"638",2357,3462871.611,-1566209.307,0.16,3.13750616752721
"639",2356,3462871.611,-1565809.307,0.16,3.14502994880712
"640",2355,3462871.611,-1565409.307,0.16,3.15226736595082
"641",2411,3463271.611,-1546609.307,0.16,3.02340432767806
"642",2410,3463271.611,-1546209.307,0.16,3.03190480011481
"643",2409,3463271.611,-1545809.307,0.16,3.04133105140458
"644",2408,3463271.611,-1545409.307,0.16,3.05171684363886
"645",2407,3463271.611,-1545009.307,0.16,3.06309984648022
"646",2406,3463271.611,-1544609.307,0.16,3.0755184305951
"647",2405,3463271.611,-1544209.307,0.16,3.08899970378018
"648",2404,3463284.943,-1543834.962,0.16,3.09725831252066
"649",2346,3462871.611,-1561809.307,0.16,3.19724942623712
"650",2345,3462871.611,-1561409.307,0.16,3.1993522658764
"651",2344,3462871.611,-1561009.307,0.16,3.20086520795479
"652",2343,3462871.611,-1560609.307,0.16,3.20179574634022
"653",2342,3462871.611,-1560209.307,0.16,3.20215061381619
"654",2341,3462871.611,-1559809.307,0.16,3.20196044519489
"655",2340,3462871.611,-1559409.307,0.16,3.20126634710551
"656",2339,3462871.611,-1559009.307,0.16,3.20010447821627
"657",2354,3462871.611,-1565009.307,0.16,3.15918665602481
"658",2353,3462871.611,-1564609.307,0.16,3.16574948730899
"659",2352,3462871.611,-1564209.307,0.16,3.17190865823661
"660",2351,3462871.611,-1563809.307,0.16,3.17760497100836
"661",2350,3462871.611,-1563409.307,0.16,3.18276312271832
"662",2349,3462871.611,-1563009.307,0.16,3.18731132478219
"663",2348,3462871.611,-1562609.307,0.16,3.19123710176433
"664",2347,3462871.611,-1562209.307,0.16,3.19454721919311
"665",2435,3463271.611,-1556209.307,0.16,3.01902335551213
"666",2434,3463271.611,-1555809.307,0.16,3.01528160979459
"667",2433,3463271.611,-1555409.307,0.16,3.01152356001878
"668",2432,3463271.611,-1555009.307,0.16,3.00779875514285
"669",2431,3463271.611,-1554609.307,0.16,3.00415718129835
"670",2430,3463271.611,-1554209.307,0.16,3.00064905602534
"671",2429,3463271.611,-1553809.307,0.16,2.9973248447859
"672",2428,3463271.611,-1553409.307,0.16,2.99423521411546
"673",2443,3463271.611,-1559409.307,0.16,3.04247329766069
"674",2442,3463271.611,-1559009.307,0.16,3.04062078898607
"675",2441,3463271.611,-1558609.307,0.16,3.03837372802165
"676",2440,3463271.611,-1558209.307,0.16,3.03576806330128
"677",2439,3463271.611,-1557809.307,0.16,3.03284667167768
"678",2438,3463271.611,-1557409.307,0.16,3.02966075934833
"679",2437,3463271.611,-1557009.307,0.16,3.02626180639799
"680",2436,3463271.611,-1556609.307,0.16,3.02269969064451
"681",2419,3463271.611,-1549809.307,0.16,2.9854424827015
"682",2418,3463271.611,-1549409.307,0.16,2.98748820895472
"683",2417,3463271.611,-1549009.307,0.16,2.99026364512482
"684",2416,3463271.611,-1548609.307,0.16,2.9937872719124
"685",2415,3463271.611,-1548209.307,0.16,2.9980795612296
"686",2414,3463271.611,-1547809.307,0.16,3.00316276396685
"687",2413,3463271.611,-1547409.307,0.16,3.0090608136912
"688",2412,3463271.611,-1547009.307,0.16,3.01579909694292
"689",2427,3463271.611,-1553009.307,0.16,2.99143102859712
"690",2426,3463271.611,-1552609.307,0.16,2.98896216134625
"691",2425,3463271.611,-1552209.307,0.16,2.98687901404134
"692",2424,3463271.611,-1551809.307,0.16,2.98523349508157
"693",2423,3463271.611,-1551409.307,0.16,2.98407879749354
"694",2422,3463271.611,-1551009.307,0.16,2.98347004711731
"695",2421,3463271.611,-1550609.307,0.16,2.98346446595201
"696",2420,3463271.611,-1550209.307,0.16,2.9841096778768
"697",2254,3462471.611,-1566209.307,0.16,3.28680703790691
"698",2253,3462471.611,-1565809.307,0.16,3.29543714419563
"699",2252,3462471.611,-1565409.307,0.16,3.30378584395375
"700",2251,3462471.611,-1565009.307,0.16,3.31182044509792
"701",2250,3462471.611,-1564609.307,0.16,3.31950128416893
"702",2249,3462471.611,-1564209.307,0.16,3.32677887303389
"703",2248,3462471.611,-1563809.307,0.16,3.33358946882916
"704",2306,3462871.611,-1545809.307,0.16,3.20625701685641
"705",2305,3462871.611,-1545409.307,0.16,3.21650634401901
"706",2304,3462871.611,-1545009.307,0.16,3.22777334074647
"707",2303,3462871.611,-1544609.307,0.16,3.24010127617885
"708",2302,3462871.611,-1544209.307,0.16,3.25351428769063
"709",2301,3462893.276,-1543900.389,0.16,3.25549351623987
"710",2239,3462471.611,-1560209.307,0.16,3.36706951634905
"711",2238,3462471.611,-1559809.307,0.16,3.3677386019565
"712",2237,3462471.611,-1559409.307,0.16,3.36786878133368
"713",2236,3462471.611,-1559009.307,0.16,3.36749271846957
"714",2235,3462471.611,-1558609.307,0.16,3.36663997928549
"715",2234,3462471.611,-1558209.307,0.16,3.36534637877622
"716",2233,3462471.611,-1557809.307,0.16,3.36366552191593
"717",2232,3462471.611,-1557409.307,0.16,3.36165049251961
"718",2247,3462471.611,-1563409.307,0.16,3.3398498103135
"719",2246,3462471.611,-1563009.307,0.16,3.34547337157778
"720",2245,3462471.611,-1562609.307,0.16,3.35044070391856
"721",2244,3462471.611,-1562209.307,0.16,3.35476636142833
"722",2243,3462471.611,-1561809.307,0.16,3.35845785187622
"723",2242,3462471.611,-1561409.307,0.16,3.36152328322773
"724",2241,3462471.611,-1561009.307,0.16,3.36397532608598
"725",2240,3462471.611,-1560609.307,0.16,3.36582326211441
"726",2330,3462871.611,-1555409.307,0.16,3.17558072982908
"727",2329,3462871.611,-1555009.307,0.16,3.1721990560744
"728",2328,3462871.611,-1554609.307,0.16,3.16887053432194
"729",2327,3462871.611,-1554209.307,0.16,3.16564634522837
"730",2326,3462871.611,-1553809.307,0.16,3.16257764342348
"731",2325,3462871.611,-1553409.307,0.16,3.15971543451849
"732",2324,3462871.611,-1553009.307,0.16,3.15711082328892
"733",2323,3462871.611,-1552609.307,0.16,3.15481445089545
"734",2338,3462871.611,-1558609.307,0.16,3.19850837783928
"735",2337,3462871.611,-1558209.307,0.16,3.19651237705086
"736",2336,3462871.611,-1557809.307,0.16,3.19416497891793
"737",2335,3462871.611,-1557409.307,0.16,3.19151933924853
"738",2334,3462871.611,-1557009.307,0.16,3.18862677080016
"739",2333,3462871.611,-1556609.307,0.16,3.1855372331062
"740",2332,3462871.611,-1556209.307,0.16,3.18230003578635
"741",2331,3462871.611,-1555809.307,0.16,3.17896456592854
"742",2314,3462871.611,-1549009.307,0.16,3.15634230192779
"743",2313,3462871.611,-1548609.307,0.16,3.15975283779651
"744",2312,3462871.611,-1548209.307,0.16,3.16391566183878
"745",2311,3462871.611,-1547809.307,0.16,3.16885662358166
"746",2310,3462871.611,-1547409.307,0.16,3.1746035154512
"747",2309,3462871.611,-1547009.307,0.16,3.18118564820777
"748",2308,3462871.611,-1546609.307,0.16,3.18863348333525
"749",2307,3462871.611,-1546209.307,0.16,3.19697904890522
"750",2322,3462871.611,-1552209.307,0.16,3.15287649588012
"751",2321,3462871.611,-1551809.307,0.16,3.15134847029283
"752",2320,3462871.611,-1551409.307,0.16,3.15028299295959
"753",2319,3462871.611,-1551009.307,0.16,3.14973418712403
"754",2318,3462871.611,-1550609.307,0.16,3.14975621365249
"755",2317,3462871.611,-1550209.307,0.16,3.1503935356248
"756",2316,3462871.611,-1549809.307,0.16,3.1516845629338
"757",2315,3462871.611,-1549409.307,0.16,3.15366022191443
"758",2613,3464071.611,-1545009.307,0.16,2.75914481275998
"759",2612,3464071.611,-1544609.307,0.16,2.77166101681344
"760",2611,3464051.047,-1544236.6,0.16,2.79163386235738
"761",2610,3463911.194,-1543943.356,0.16,2.85307390988487
"762",2621,3464071.611,-1548209.307,0.16,2.69242473397125
"763",2620,3464071.611,-1547809.307,0.16,2.69772795713697
"764",2619,3464071.611,-1547409.307,0.16,2.70385710703335
"765",2618,3464071.611,-1547009.307,0.16,2.71083160423677
"766",2617,3464071.611,-1546609.307,0.16,2.71867201555037
"767",2616,3464071.611,-1546209.307,0.16,2.72740006243745
"768",2615,3464071.611,-1545809.307,0.16,2.73703869386754
"769",2614,3464071.611,-1545409.307,0.16,2.7476120295087
"770",2556,3463671.611,-1563409.307,0.16,2.88921767529429
"771",2555,3463671.611,-1563009.307,0.16,2.89185900512996
"772",2554,3463671.611,-1562609.307,0.16,2.89394017823899
"773",2553,3463671.611,-1562209.307,0.16,2.89546302690259
"774",2552,3463671.611,-1561809.307,0.16,2.89643317250455
"775",2551,3463671.611,-1561409.307,0.16,2.89685891548286
"776",2550,3463671.611,-1561009.307,0.16,2.89674826196205
"777",2549,3463671.611,-1560609.307,0.16,2.89610615053119
"778",2563,3463671.611,-1566209.307,0.16,2.85817038058102
"779",2562,3463671.611,-1565809.307,0.16,2.86366008806249
"780",2561,3463671.611,-1565409.307,0.16,2.8688547030631
"781",2560,3463671.611,-1565009.307,0.16,2.87372552637721
"782",2559,3463671.611,-1564609.307,0.16,2.87823915868813
