"","id","x","y","area","Nhat"
"457",1808,3460871.611,-1552609.307,0.16,4.91745293158402
"458",1807,3460871.611,-1552209.307,0.16,4.27466518191917
"459",1806,3460871.611,-1551809.307,0.16,3.62384814722013
"460",1805,3460871.611,-1551409.307,0.16,3.0195167065645
"461",1804,3460871.611,-1551009.307,0.16,2.51255994831617
"462",1803,3460871.611,-1550609.307,0.16,2.1346269382579
"463",1802,3460871.611,-1550209.307,0.16,1.8821517442998
"464",1727,3460471.611,-1561409.307,0.16,13.5919936684307
"465",1726,3460471.611,-1561009.307,0.16,15.0494104622748
"466",1725,3460471.611,-1560609.307,0.16,16.0762041390489
"467",1724,3460471.611,-1560209.307,0.16,16.5645766820114
"468",1723,3460471.611,-1559809.307,0.16,16.4566251773833
"469",1722,3460471.611,-1559409.307,0.16,15.7686984930497
"470",1721,3460471.611,-1559009.307,0.16,14.5896789962542
"471",1720,3460471.611,-1558609.307,0.16,13.0859516465298
"472",1793,3460871.611,-1546609.307,0.16,4.89087152342583
"473",1792,3460871.611,-1546209.307,0.16,5.82581069500302
"474",1791,3460871.611,-1545809.307,0.16,6.71006381720465
"475",1790,3460871.611,-1545409.307,0.16,7.43349602376978
"476",1789,3460871.615,-1545009.311,0.16,7.94859810351718
"477",1788,3460931.393,-1544755.654,0.16,8.19537555012199
"478",1729,3460523.281,-1562023.609,0.16,10.4318760324001
"479",1728,3460479.482,-1561789.05,0.16,11.8640812307135
"480",1891,3461291.88,-1544711.846,0.16,8.11431542819141
"481",1832,3460946.29,-1562065.379,0.16,7.23994024357103
"482",1831,3460877.965,-1561802.801,0.16,8.70703699816773
"483",1830,3460871.611,-1561409.307,0.16,10.2210713398103
"484",1829,3460871.611,-1561009.307,0.16,11.5450609504417
"485",1828,3460871.611,-1560609.307,0.16,12.6092943651884
"486",1827,3460871.611,-1560209.307,0.16,13.2991620288678
"487",1826,3460871.611,-1559809.307,0.16,13.5237987704121
"488",1899,3461271.611,-1547809.307,0.16,2.77297825434259
"489",1898,3461271.611,-1547409.307,0.16,3.42018257066851
"490",1897,3461271.611,-1547009.307,0.16,4.22287810636535
"491",1896,3461271.611,-1546609.307,0.16,5.11789428493405
"492",1895,3461271.611,-1546209.307,0.16,6.02221515618666
"493",1894,3461271.611,-1545809.307,0.16,6.8423520292277
"494",1893,3461271.611,-1545409.307,0.16,7.48437651615647
"495",1892,3461271.611,-1545009.307,0.16,7.91885055149775
"496",1817,3460871.611,-1556209.307,0.16,6.80659120394729
"497",1816,3460871.611,-1555809.307,0.16,6.68673271341562
"498",1815,3460871.611,-1555409.307,0.16,6.66031998319875
"499",1814,3460871.611,-1555009.307,0.16,6.66652002083827
"500",1813,3460871.611,-1554609.307,0.16,6.64707127774545
"501",1812,3460871.611,-1554209.307,0.16,6.54932752088816
"502",1811,3460871.611,-1553809.307,0.16,6.33222032717878
"503",1810,3460871.611,-1553409.307,0.16,5.97665065238983
"504",1825,3460871.611,-1559409.307,0.16,13.2562984994854
"505",1824,3460871.611,-1559009.307,0.16,12.5187143393786
"506",1823,3460871.611,-1558609.307,0.16,11.4424343772518
"507",1822,3460871.611,-1558209.307,0.16,10.2666793949072
"508",1821,3460871.611,-1557809.307,0.16,9.16944590643825
"509",1820,3460871.611,-1557409.307,0.16,8.25177719290766
"510",1819,3460871.611,-1557009.307,0.16,7.55505918380792
"511",1818,3460871.611,-1556609.307,0.16,7.08052967425771
"512",2147,3462071.611,-1564609.307,0.16,0.429899988998531
"513",2146,3462071.611,-1564209.307,0.16,0.5329882031648
"514",2145,3462071.611,-1563809.307,0.16,0.670098467144652
"515",2144,3462071.611,-1563409.307,0.16,0.852761106107278
"516",2143,3462071.611,-1563009.307,0.16,1.09101836334296
"517",2142,3462071.611,-1562609.307,0.16,1.39461732510719
"518",2141,3462071.611,-1562209.307,0.16,1.77381615656574
"519",2140,3462071.611,-1561809.307,0.16,2.23308047488828
"520",2199,3462474.754,-1544212.706,0.16,6.38813480362058
"521",2198,3462565.708,-1543959.387,0.16,6.39254583368527
"522",2153,3462146.8,-1566906.855,0.16,0.141381600096774
"523",2152,3462071.657,-1566609.261,0.16,0.171876032738933
"524",2151,3462071.611,-1566209.307,0.16,0.203327331535629
"525",2150,3462071.611,-1565809.307,0.16,0.24200558240385
"526",2149,3462071.611,-1565409.307,0.16,0.290222529500933
"527",2148,3462071.611,-1565009.307,0.16,0.351268820655052
"528",2131,3462071.611,-1558209.307,0.16,5.85488132398805
"529",2130,3462071.611,-1557809.307,0.16,5.65398009297551
"530",2129,3462071.611,-1557409.307,0.16,5.39299937080104
"531",2128,3462071.611,-1557009.307,0.16,5.11157905855464
"532",2127,3462071.611,-1556609.307,0.16,4.83621343539741
"533",2126,3462071.611,-1556209.307,0.16,4.57965800716344
"534",2125,3462071.611,-1555809.307,0.16,4.34262158522848
"535",2124,3462071.611,-1555409.307,0.16,4.11716860750246
"536",2139,3462071.611,-1561409.307,0.16,2.76566882456908
"537",2138,3462071.611,-1561009.307,0.16,3.36045827686984
"538",2137,3462071.611,-1560609.307,0.16,3.99636709301034
"539",2136,3462071.611,-1560209.307,0.16,4.62683331778634
"540",2135,3462071.611,-1559809.307,0.16,5.18719217510591
"541",2134,3462071.611,-1559409.307,0.16,5.6190498866633
"542",2133,3462071.611,-1559009.307,0.16,5.87762960524175
"543",2132,3462071.611,-1558609.307,0.16,5.94656492021588
"544",2223,3462471.611,-1553809.307,0.16,2.17329900007465
"545",2222,3462471.611,-1553409.307,0.16,1.91531338096665
"546",2221,3462471.611,-1553009.307,0.16,1.66343105377906
"547",2220,3462471.611,-1552609.307,0.16,1.42318344508192
"548",2219,3462471.611,-1552209.307,0.16,1.20709017230454
"549",2218,3462471.611,-1551809.307,0.16,1.02669958284605
"550",2217,3462471.611,-1551409.307,0.16,0.889039407788898
"551",2216,3462471.611,-1551009.307,0.16,0.797500361818058
"552",2231,3462471.611,-1557009.307,0.16,4.18075217307686
"553",2230,3462471.611,-1556609.307,0.16,3.94913181718667
"554",2229,3462471.611,-1556209.307,0.16,3.70197306812895
"555",2228,3462471.611,-1555809.307,0.16,3.45043853096336
"556",2227,3462471.611,-1555409.307,0.16,3.19858192405383
"557",2226,3462471.611,-1555009.307,0.16,2.94608944961802
"558",2225,3462471.611,-1554609.307,0.16,2.69121397670414
"559",2224,3462471.611,-1554209.307,0.16,2.433134124988
"560",2207,3462471.611,-1547409.307,0.16,2.82388868494646
"561",2206,3462471.611,-1547009.307,0.16,3.49772430471981
"562",2205,3462471.611,-1546609.307,0.16,4.19848753936279
"563",2204,3462471.611,-1546209.307,0.16,4.85493184117406
"564",2203,3462471.611,-1545809.307,0.16,5.3963676454735
"565",2202,3462471.611,-1545409.307,0.16,5.78011011432574
"566",2201,3462471.611,-1545009.307,0.16,6.02469779584187
"567",2200,3462471.611,-1544609.307,0.16,6.2014636128842
"568",2215,3462471.611,-1550609.307,0.16,0.753569850041249
"569",2214,3462471.611,-1550209.307,0.16,0.758242364066786
"570",2213,3462471.611,-1549809.307,0.16,0.814836061296494
"571",2212,3462471.611,-1549409.307,0.16,0.930206111074397
"572",2211,3462471.611,-1549009.307,0.16,1.11479963950644
"573",2210,3462471.611,-1548609.307,0.16,1.38285288312481
"574",2209,3462471.611,-1548209.307,0.16,1.75100638664383
"575",2208,3462471.611,-1547809.307,0.16,2.23210181323972
"576",2037,3461671.611,-1561809.307,0.16,3.79073585997142
"577",2036,3461671.611,-1561409.307,0.16,4.61380923647902
"578",2035,3461671.611,-1561009.307,0.16,5.46390455583413
"579",2034,3461671.611,-1560609.307,0.16,6.29479717363243
"580",2033,3461671.611,-1560209.307,0.16,7.03370687491373
"581",2032,3461671.611,-1559809.307,0.16,7.58490759691463
"582",2031,3461671.611,-1559409.307,0.16,7.88605710937134
"583",2030,3461671.611,-1559009.307,0.16,7.91704488513902
"584",2045,3461674.095,-1565006.849,0.16,0.557460563433529
"585",2044,3461671.611,-1564609.307,0.16,0.69651656935993
"586",2043,3461671.611,-1564209.307,0.16,0.880744900542428
"587",2042,3461671.611,-1563809.307,0.16,1.12873056011293
"588",2041,3461671.611,-1563409.307,0.16,1.45958164285941
"589",2040,3461671.611,-1563009.307,0.16,1.8852523279333
"590",2039,3461673.848,-1562610.992,0.16,2.40051868352407
"591",2038,3461710.367,-1562211.553,0.16,2.89405525846873
"592",2021,3461671.611,-1555409.307,0.16,5.06642624260276
"593",2020,3461671.611,-1555009.307,0.16,4.90049210347927
"594",2019,3461671.611,-1554609.307,0.16,4.71398992435743
"595",2018,3461671.611,-1554209.307,0.16,4.48512821612227
"596",2017,3461671.611,-1553809.307,0.16,4.20051612767731
"597",2016,3461671.611,-1553409.307,0.16,3.85850715036908
"598",2015,3461671.611,-1553009.307,0.16,3.46628227636551
"599",2014,3461671.611,-1552609.307,0.16,3.03886804514248
"600",2029,3461671.611,-1558609.307,0.16,7.6998555922938
"601",2028,3461671.611,-1558209.307,0.16,7.32482983629561
"602",2027,3461671.611,-1557809.307,0.16,6.88148875005029
"603",2026,3461671.611,-1557409.307,0.16,6.43825372398563
"604",2025,3461671.611,-1557009.307,0.16,6.03947937079374
"605",2024,3461671.611,-1556609.307,0.16,5.70711055828022
"606",2023,3461671.611,-1556209.307,0.16,5.44418794545822
"607",2022,3461671.611,-1555809.307,0.16,5.23837429845473
"608",2115,3462071.611,-1551809.307,0.16,1.55151930106062
"609",2114,3462071.611,-1551409.307,0.16,1.32994548713589
"610",2113,3462071.611,-1551009.307,0.16,1.17092484026556
"611",2112,3462071.611,-1550609.307,0.16,1.07647689903233
"612",2111,3462071.611,-1550209.307,0.16,1.04587473694982
"613",2110,3462071.611,-1549809.307,0.16,1.07968053590743
"614",2109,3462071.611,-1549409.307,0.16,1.18225794444902
"615",2108,3462071.611,-1549009.307,0.16,1.36225762276381
"616",2123,3462071.611,-1555009.307,0.16,3.89115944268143
"617",2122,3462071.611,-1554609.307,0.16,3.65248596811581
"618",2121,3462071.611,-1554209.307,0.16,3.39223259057204
"619",2120,3462071.611,-1553809.307,0.16,3.10674570777367
"620",2119,3462071.611,-1553409.307,0.16,2.7980048491463
"621",2118,3462071.611,-1553009.307,0.16,2.47235540073021
"622",2117,3462071.611,-1552609.307,0.16,2.14190030565076
"623",2116,3462071.611,-1552209.307,0.16,1.82749039784881
"624",2099,3462071.611,-1545409.307,0.16,6.49498851644116
"625",2098,3462071.611,-1545009.307,0.16,6.79011364235479
"626",2097,3462071.611,-1544609.307,0.16,6.9795608454753
"627",2096,3462103.784,-1544286.59,0.16,7.05205610216818
"628",2049,3461790.565,-1566578.319,0.16,0.230791610606762
"629",2048,3461764.676,-1566194.795,0.16,0.281233868983005
"630",2047,3461786.409,-1565845.626,0.16,0.32322198593143
"631",2046,3461765.935,-1565358.825,0.16,0.418789660193315
"632",2107,3462071.611,-1548609.307,0.16,1.63201594661688
"633",2106,3462071.611,-1548209.307,0.16,2.01035115565561
"634",2105,3462071.611,-1547809.307,0.16,2.51514989864824
"635",2104,3462071.611,-1547409.307,0.16,3.14895285436462
"636",2103,3462071.611,-1547009.307,0.16,3.88408458491991
"637",2102,3462071.611,-1546609.307,0.16,4.6617423320436
"638",2101,3462071.611,-1546209.307,0.16,5.40647571204059
"639",2100,3462071.611,-1545809.307,0.16,6.03605523176976
"640",2403,3463453.708,-1543602.345,0.16,5.54528846938964
"641",2361,3462993.715,-1567662.582,0.16,0.0483601651204972
"642",2360,3462879.989,-1567400.031,0.16,0.0585631793635709
"643",2359,3462871.611,-1567009.307,0.16,0.0673447820738702
"644",2358,3462871.611,-1566609.307,0.16,0.0771587185680338
"645",2357,3462871.611,-1566209.307,0.16,0.088532784301095
"646",2356,3462871.611,-1565809.307,0.16,0.101799824108093
"647",2355,3462871.611,-1565409.307,0.16,0.11740630845464
"648",2411,3463271.611,-1546609.307,0.16,3.35606673175823
"649",2410,3463271.611,-1546209.307,0.16,3.8953972415253
"650",2409,3463271.611,-1545809.307,0.16,4.33165149651682
"651",2408,3463271.611,-1545409.307,0.16,4.63860493931413
"652",2407,3463271.611,-1545009.307,0.16,4.83674988480323
"653",2406,3463271.611,-1544609.307,0.16,4.99801134055181
"654",2405,3463271.611,-1544209.307,0.16,5.20891013041373
"655",2404,3463284.943,-1543834.962,0.16,5.48882186614229
"656",2346,3462871.611,-1561809.307,0.16,0.690514869004448
"657",2345,3462871.611,-1561409.307,0.16,0.887676129416016
"658",2344,3462871.611,-1561009.307,0.16,1.13720855700277
"659",2343,3462871.611,-1560609.307,0.16,1.44697305337205
"660",2342,3462871.611,-1560209.307,0.16,1.8180920572152
"661",2341,3462871.611,-1559809.307,0.16,2.23118554061322
"662",2340,3462871.611,-1559409.307,0.16,2.64711945187909
"663",2339,3462871.611,-1559009.307,0.16,3.0186144973247
"664",2354,3462871.611,-1565009.307,0.16,0.135970099611394
"665",2353,3462871.611,-1564609.307,0.16,0.158379716800566
"666",2352,3462871.611,-1564209.307,0.16,0.185982505814885
"667",2351,3462871.611,-1563809.307,0.16,0.220996066291555
"668",2350,3462871.611,-1563409.307,0.16,0.267553859793011
"669",2349,3462871.611,-1563009.307,0.16,0.33213838006042
"670",2348,3462871.611,-1562609.307,0.16,0.420048949556069
"671",2347,3462871.611,-1562209.307,0.16,0.537205222968045
"672",2435,3463271.611,-1556209.307,0.16,2.17723261212493
"673",2434,3463271.611,-1555809.307,0.16,1.94142629331468
"674",2433,3463271.611,-1555409.307,0.16,1.70621168653859
"675",2432,3463271.611,-1555009.307,0.16,1.48178047909572
"676",2431,3463271.611,-1554609.307,0.16,1.27359445487151
"677",2430,3463271.611,-1554209.307,0.16,1.08464945987814
"678",2429,3463271.611,-1553809.307,0.16,0.916223078521428
"679",2428,3463271.611,-1553409.307,0.16,0.768946002941717
"680",2443,3463271.611,-1559409.307,0.16,1.81915011474894
"681",2442,3463271.611,-1559009.307,0.16,2.15784695117418
"682",2441,3463271.611,-1558609.307,0.16,2.44086472974987
"683",2440,3463271.611,-1558209.307,0.16,2.63377459564343
"684",2439,3463271.611,-1557809.307,0.16,2.71829043440416
"685",2438,3463271.611,-1557409.307,0.16,2.69425467229739
"686",2437,3463271.611,-1557009.307,0.16,2.57856525897644
"687",2436,3463271.611,-1556609.307,0.16,2.39721936950219
"688",2419,3463271.611,-1549809.307,0.16,0.420843369096685
"689",2418,3463271.611,-1549409.307,0.16,0.529822734115356
"690",2417,3463271.611,-1549009.307,0.16,0.695671203218
"691",2416,3463271.611,-1548609.307,0.16,0.933910334256577
"692",2415,3463271.611,-1548209.307,0.16,1.259726054255
"693",2414,3463271.611,-1547809.307,0.16,1.6817416154853
"694",2413,3463271.611,-1547409.307,0.16,2.19385988667254
"695",2412,3463271.611,-1547009.307,0.16,2.76843560185997
"696",2427,3463271.611,-1553009.307,0.16,0.64222260001941
"697",2426,3463271.611,-1552609.307,0.16,0.536412664659363
"698",2425,3463271.611,-1552209.307,0.16,0.452093385618877
"699",2424,3463271.611,-1551809.307,0.16,0.3888966281861
"700",2423,3463271.611,-1551409.307,0.16,0.34634762096535
"701",2422,3463271.611,-1551009.307,0.16,0.324748611191367
"702",2421,3463271.611,-1550609.307,0.16,0.326651826023066
"703",2420,3463271.611,-1550209.307,0.16,0.356370153656084
"704",2255,3462471.611,-1566609.307,0.16,0.114999724614507
"705",2254,3462471.611,-1566209.307,0.16,0.133992145204608
"706",2253,3462471.611,-1565809.307,0.16,0.156783095498885
"707",2252,3462471.611,-1565409.307,0.16,0.184447382435806
"708",2251,3462471.611,-1565009.307,0.16,0.218494612894004
"709",2250,3462471.611,-1564609.307,0.16,0.261088880069826
"710",2249,3462471.611,-1564209.307,0.16,0.315383867148821
"711",2248,3462471.611,-1563809.307,0.16,0.386014220090349
"712",2306,3462871.611,-1545809.307,0.16,4.80190361353829
"713",2305,3462871.611,-1545409.307,0.16,5.13336009652821
"714",2304,3462871.611,-1545009.307,0.16,5.34594268710591
"715",2303,3462871.611,-1544609.307,0.16,5.51754484103582
"716",2302,3462871.611,-1544209.307,0.16,5.72623851785125
"717",2301,3462893.276,-1543900.389,0.16,5.9214610076425
"718",2257,3462601.963,-1567278.786,0.16,0.0792491844567824
"719",2256,3462476.452,-1567004.452,0.16,0.0987375402589744
"720",2239,3462471.611,-1560209.307,0.16,2.9223334318893
"721",2238,3462471.611,-1559809.307,0.16,3.42399087994433
"722",2237,3462471.611,-1559409.307,0.16,3.87993927072743
"723",2236,3462471.611,-1559009.307,0.16,4.23878605215751
"724",2235,3462471.611,-1558609.307,0.16,4.46453238026765
"725",2234,3462471.611,-1558209.307,0.16,4.54921417152575
"726",2233,3462471.611,-1557809.307,0.16,4.51039975218847
"727",2232,3462471.611,-1557409.307,0.16,4.3770472814592
"728",2247,3462471.611,-1563409.307,0.16,0.479788291069123
"729",2246,3462471.611,-1563009.307,0.16,0.605495145732258
"730",2245,3462471.611,-1562609.307,0.16,0.771139052359114
"731",2244,3462471.611,-1562209.307,0.16,0.98460053733091
"732",2243,3462471.611,-1561809.307,0.16,1.25303189047548
"733",2242,3462471.611,-1561409.307,0.16,1.58154123449279
"734",2241,3462471.611,-1561009.307,0.16,1.97337660257624
"735",2240,3462471.611,-1560609.307,0.16,2.42611054691883
"736",2330,3462871.611,-1555409.307,0.16,2.38227294947517
"737",2329,3462871.611,-1555009.307,0.16,2.13331882402286
"738",2328,3462871.611,-1554609.307,0.16,1.8923053189836
"739",2327,3462871.611,-1554209.307,0.16,1.66187767585898
"740",2326,3462871.611,-1553809.307,0.16,1.44460178840972
"741",2325,3462871.611,-1553409.307,0.16,1.24324558145781
"742",2324,3462871.611,-1553009.307,0.16,1.05914121954774
"743",2323,3462871.611,-1552609.307,0.16,0.894198307379436
"744",2338,3462871.611,-1558609.307,0.16,3.30245530686679
"745",2337,3462871.611,-1558209.307,0.16,3.47230584493738
"746",2336,3462871.611,-1557809.307,0.16,3.52241183353924
"747",2335,3462871.611,-1557409.307,0.16,3.46435849809942
"748",2334,3462871.611,-1557009.307,0.16,3.3213020367876
"749",2333,3462871.611,-1556609.307,0.16,3.1201655399675
"750",2332,3462871.611,-1556209.307,0.16,2.88531112415175
"751",2331,3462871.611,-1555809.307,0.16,2.63528334593093
"752",2314,3462871.611,-1549009.307,0.16,0.884934634961688
"753",2313,3462871.611,-1548609.307,0.16,1.14035005830257
"754",2312,3462871.611,-1548209.307,0.16,1.48845553813316
"755",2311,3462871.611,-1547809.307,0.16,1.93913430814918
"756",2310,3462871.611,-1547409.307,0.16,2.48747232264486
"757",2309,3462871.611,-1547009.307,0.16,3.1053524083236
"758",2308,3462871.611,-1546609.307,0.16,3.74062427795549
"759",2307,3462871.611,-1546209.307,0.16,4.32682419915928
"760",2322,3462871.611,-1552209.307,0.16,0.754572255812933
"761",2321,3462871.611,-1551809.307,0.16,0.644042978207195
"762",2320,3462871.611,-1551409.307,0.16,0.564521562067807
"763",2319,3462871.611,-1551009.307,0.16,0.517000729359737
"764",2318,3462871.611,-1550609.307,0.16,0.503241751281795
"765",2317,3462871.611,-1550209.307,0.16,0.526055267512234
"766",2316,3462871.611,-1549809.307,0.16,0.590914965651654
"767",2315,3462871.611,-1549409.307,0.16,0.706734183176489
"768",2613,3464071.611,-1545009.307,0.16,4.34920538131183
"769",2612,3464071.611,-1544609.307,0.16,4.52313538947766
"770",2611,3464051.047,-1544236.6,0.16,4.70455466316086
"771",2610,3463911.194,-1543943.356,0.16,4.93830549472083
"772",2568,3463814.324,-1568084.993,0.16,0.0207804155845794
"773",2567,3463679.628,-1567798.927,0.16,0.0253044436775676
"774",2566,3463671.611,-1567409.307,0.16,0.0285234303455632
"775",2565,3463671.611,-1567009.307,0.16,0.0319737351436379
"776",2621,3464071.611,-1548209.307,0.16,0.956988988736708
"777",2620,3464071.611,-1547809.307,0.16,1.34472566563011
"778",2619,3464071.611,-1547409.307,0.16,1.81915378362573
"779",2618,3464071.611,-1547009.307,0.16,2.35259298992161
"780",2617,3464071.611,-1546609.307,0.16,2.89843070704694
"781",2616,3464071.611,-1546209.307,0.16,3.40221425078617
