p_d,f_d,samplesize,replica,n
82,67,75,9,47
12,74,75,9,48
21,2,75,9,49
87,65,75,9,50
40,28,75,9,51
5,61,75,9,52
21,23,75,9,53
56,26,75,9,54
80,63,75,9,55
61,95,75,9,56
56,28,75,9,57
42,88,75,9,58
87,81,75,9,59
63,98,75,9,60
82,77,75,9,61
87,12,75,9,62
106,21,75,9,63
40,33,75,9,64
99,30,75,9,65
47,46,75,9,66
33,60,75,9,67
78,7,75,9,68
122,49,75,9,69
73,70,75,9,70
118,44,75,9,71
59,42,75,9,72
54,19,75,9,73
28,35,75,9,74
42,14,75,9,75
127,72,75,10,1
19,60,75,10,2
78,18,75,10,3
61,82,75,10,4
122,67,75,10,5
92,86,75,10,6
82,5,75,10,7
35,46,75,10,8
92,82,75,10,9
85,86,75,10,10
94,44,75,10,11
12,74,75,10,12
87,81,75,10,13
110,68,75,10,14
78,89,75,10,15
24,75,75,10,16
85,40,75,10,17
82,28,75,10,18
63,82,75,10,19
49,25,75,10,20
118,42,75,10,21
71,81,75,10,22
19,33,75,10,23
61,28,75,10,24
26,51,75,10,25
75,60,75,10,26
82,63,75,10,27
31,60,75,10,28
54,53,75,10,29
129,79,75,10,30
40,75,75,10,31
85,75,75,10,32
75,33,75,10,33
103,32,75,10,34
28,77,75,10,35
78,30,75,10,36
54,2,75,10,37
52,21,75,10,38
78,30,75,10,39
24,58,75,10,40
21,28,75,10,41
7,77,75,10,42
28,47,75,10,43
87,18,75,10,44
38,81,75,10,45
63,81,75,10,46
103,47,75,10,47
19,47,75,10,48
38,72,75,10,49
5,30,75,10,50
45,91,75,10,51
80,49,75,10,52
103,37,75,10,53
92,39,75,10,54
49,54,75,10,55
87,32,75,10,56
127,67,75,10,57
75,14,75,10,58
42,72,75,10,59
54,33,75,10,60
92,37,75,10,61
103,37,75,10,62
87,68,75,10,63
31,63,75,10,64
108,58,75,10,65
35,28,75,10,66
40,65,75,10,67
106,37,75,10,68
14,49,75,10,69
7,81,75,10,70
24,49,75,10,71
40,23,75,10,72
122,58,75,10,73
120,93,75,10,74
89,39,75,10,75
103,60,100,1,1
99,95,100,1,2
38,77,100,1,3
78,91,100,1,4
66,53,100,1,5
113,68,100,1,6
122,65,100,1,7
42,54,100,1,8
110,46,100,1,9
108,58,100,1,10
66,37,100,1,11
59,58,100,1,12
87,56,100,1,13
106,67,100,1,14
103,47,100,1,15
92,2,100,1,16
85,70,100,1,17
40,84,100,1,18
31,42,100,1,19
87,84,100,1,20
68,40,100,1,21
73,93,100,1,22
87,33,100,1,23
38,61,100,1,24
45,74,100,1,25
63,79,100,1,26
66,26,100,1,27
49,0,100,1,28
82,84,100,1,29
63,37,100,1,30
52,75,100,1,31
49,16,100,1,32
14,67,100,1,33
125,16,100,1,34
101,16,100,1,35
71,58,100,1,36
92,39,100,1,37
49,67,100,1,38
92,49,100,1,39
106,96,100,1,40
16,60,100,1,41
52,28,100,1,42
45,26,100,1,43
9,53,100,1,44
35,84,100,1,45
16,44,100,1,46
92,19,100,1,47
101,39,100,1,48
75,42,100,1,49
47,46,100,1,50
85,82,100,1,51
5,63,100,1,52
31,88,100,1,53
35,11,100,1,54
47,53,100,1,55
47,58,100,1,56
99,33,100,1,57
122,39,100,1,58
28,72,100,1,59
71,16,100,1,60
42,28,100,1,61
82,19,100,1,62
0,12,100,1,63
54,63,100,1,64
75,53,100,1,65
0,54,100,1,66
108,51,100,1,67
38,49,100,1,68
101,21,100,1,69
103,26,100,1,70
38,44,100,1,71
19,56,100,1,72
40,30,100,1,73
52,32,100,1,74
94,56,100,1,75
38,33,100,1,76
35,53,100,1,77
66,30,100,1,78
87,12,100,1,79
82,70,100,1,80
33,82,100,1,81
129,93,100,1,82
115,53,100,1,83
120,44,100,1,84
35,61,100,1,85
42,86,100,1,86
94,77,100,1,87
31,63,100,1,88
73,72,100,1,89
38,86,100,1,90
38,32,100,1,91
47,33,100,1,92
54,28,100,1,93
122,54,100,1,94
2,68,100,1,95
129,81,100,1,96
68,25,100,1,97
35,61,100,1,98
73,82,100,1,99
0,23,100,1,100
9,46,100,2,1
31,89,100,2,2
68,5,100,2,3
118,42,100,2,4
59,47,100,2,5
40,75,100,2,6
89,19,100,2,7
113,68,100,2,8
28,21,100,2,9
99,5,100,2,10
71,60,100,2,11
73,51,100,2,12
40,40,100,2,13
73,23,100,2,14
94,23,100,2,15
28,25,100,2,16
9,68,100,2,17
12,68,100,2,18
45,11,100,2,19
85,72,100,2,20
42,79,100,2,21
0,81,100,2,22
80,46,100,2,23
99,9,100,2,24
56,81,100,2,25
45,37,100,2,26
71,14,100,2,27
94,23,100,2,28
122,28,100,2,29
33,86,100,2,30
12,35,100,2,31
45,30,100,2,32
87,46,100,2,33
106,39,100,2,34
80,19,100,2,35
52,51,100,2,36
96,42,100,2,37
101,35,100,2,38
33,70,100,2,39
85,75,100,2,40
68,93,100,2,41
38,77,100,2,42
56,35,100,2,43
61,79,100,2,44
101,23,100,2,45
19,5,100,2,46
82,26,100,2,47
80,44,100,2,48
31,0,100,2,49
52,12,100,2,50
54,44,100,2,51
73,40,100,2,52
42,88,100,2,53
127,74,100,2,54
49,81,100,2,55
61,14,100,2,56
35,84,100,2,57
80,11,100,2,58
99,16,100,2,59
103,47,100,2,60
45,77,100,2,61
21,61,100,2,62
96,65,100,2,63
63,56,100,2,64
21,49,100,2,65
96,51,100,2,66
21,53,100,2,67
78,18,100,2,68
31,68,100,2,69
31,70,100,2,70
75,102,100,2,71
120,81,100,2,72
118,91,100,2,73
56,49,100,2,74
33,61,100,2,75
19,33,100,2,76
75,28,100,2,77
28,5,100,2,78
31,74,100,2,79
122,56,100,2,80
56,14,100,2,81
101,26,100,2,82
19,53,100,2,83
33,75,100,2,84
56,81,100,2,85
101,82,100,2,86
115,44,100,2,87
78,44,100,2,88
87,51,100,2,89
14,26,100,2,90
42,21,100,2,91
40,28,100,2,92
66,44,100,2,93
33,77,100,2,94
16,61,100,2,95
12,11,100,2,96
35,77,100,2,97
33,23,100,2,98
85,35,100,2,99
40,18,100,2,100
85,33,100,3,1
49,60,100,3,2
87,95,100,3,3
40,91,100,3,4
103,77,100,3,5
7,39,100,3,6
106,4,100,3,7
61,60,100,3,8
14,19,100,3,9
101,25,100,3,10
75,95,100,3,11
115,70,100,3,12
38,5,100,3,13
45,82,100,3,14
113,88,100,3,15
42,46,100,3,16
110,65,100,3,17
42,60,100,3,18
85,32,100,3,19
28,60,100,3,20
94,35,100,3,21
73,16,100,3,22
7,11,100,3,23
63,16,100,3,24
66,88,100,3,25
99,98,100,3,26
106,67,100,3,27
33,28,100,3,28
47,2,100,3,29
28,81,100,3,30
68,14,100,3,31
56,32,100,3,32
54,25,100,3,33
28,96,100,3,34
61,46,100,3,35
40,21,100,3,36
80,74,100,3,37
26,42,100,3,38
35,60,100,3,39
120,30,100,3,40
82,25,100,3,41
63,60,100,3,42
38,84,100,3,43
96,18,100,3,44
2,81,100,3,45
45,58,100,3,46
33,74,100,3,47
125,63,100,3,48
115,56,100,3,49
28,79,100,3,50
61,11,100,3,51
63,58,100,3,52
101,42,100,3,53
106,86,100,3,54
106,25,100,3,55
47,44,100,3,56
80,21,100,3,57
49,74,100,3,58
85,33,100,3,59
49,25,100,3,60
110,70,100,3,61
28,30,100,3,62
2,37,100,3,63
26,26,100,3,64
35,68,100,3,65
35,16,100,3,66
31,84,100,3,67
40,75,100,3,68
89,16,100,3,69
85,67,100,3,70
108,100,100,3,71
80,74,100,3,72
68,91,100,3,73
42,9,100,3,74
35,81,100,3,75
24,33,100,3,76
108,33,100,3,77
101,33,100,3,78
82,26,100,3,79
103,25,100,3,80
56,23,100,3,81
85,11,100,3,82
106,46,100,3,83
61,44,100,3,84
28,18,100,3,85
33,35,100,3,86
78,35,100,3,87
26,14,100,3,88
21,75,100,3,89
73,61,100,3,90
87,68,100,3,91
68,9,100,3,92
31,79,100,3,93
12,33,100,3,94
94,82,100,3,95
103,4,100,3,96
35,4,100,3,97
103,32,100,3,98
61,30,100,3,99
40,21,100,3,100
66,82,100,4,1
73,49,100,4,2
61,11,100,4,3
49,65,100,4,4
45,33,100,4,5
115,89,100,4,6
56,11,100,4,7
14,21,100,4,8
82,61,100,4,9
28,60,100,4,10
96,70,100,4,11
106,37,100,4,12
12,72,100,4,13
19,32,100,4,14
21,46,100,4,15
49,86,100,4,16
66,53,100,4,17
87,56,100,4,18
85,77,100,4,19
75,11,100,4,20
85,32,100,4,21
80,35,100,4,22
49,30,100,4,23
49,60,100,4,24
21,61,100,4,25
38,35,100,4,26
38,9,100,4,27
78,63,100,4,28
35,60,100,4,29
87,86,100,4,30
2,75,100,4,31
33,61,100,4,32
132,79,100,4,33
92,60,100,4,34
78,16,100,4,35
80,37,100,4,36
2,96,100,4,37
80,54,100,4,38
40,21,100,4,39
54,14,100,4,40
5,25,100,4,41
110,51,100,4,42
96,28,100,4,43
73,40,100,4,44
21,67,100,4,45
85,70,100,4,46
47,25,100,4,47
113,70,100,4,48
110,58,100,4,49
12,19,100,4,50
45,82,100,4,51
103,89,100,4,52
85,37,100,4,53
101,88,100,4,54
115,70,100,4,55
94,56,100,4,56
78,25,100,4,57
26,54,100,4,58
68,4,100,4,59
59,91,100,4,60
113,86,100,4,61
59,81,100,4,62
94,5,100,4,63
19,37,100,4,64
5,9,100,4,65
56,65,100,4,66
68,42,100,4,67
103,25,100,4,68
59,32,100,4,69
85,12,100,4,70
28,86,100,4,71
68,86,100,4,72
0,35,100,4,73
110,32,100,4,74
118,44,100,4,75
19,19,100,4,76
129,84,100,4,77
16,23,100,4,78
63,58,100,4,79
125,63,100,4,80
127,63,100,4,81
110,93,100,4,82
71,28,100,4,83
38,39,100,4,84
5,58,100,4,85
54,19,100,4,86
71,58,100,4,87
99,95,100,4,88
108,86,100,4,89
14,53,100,4,90
99,46,100,4,91
89,89,100,4,92
103,39,100,4,93
101,33,100,4,94
73,35,100,4,95
28,37,100,4,96
47,37,100,4,97
61,89,100,4,98
106,7,100,4,99
59,35,100,4,100
12,77,100,5,1
5,61,100,5,2
120,63,100,5,3
122,63,100,5,4
47,9,100,5,5
113,61,100,5,6
68,2,100,5,7
14,84,100,5,8
47,77,100,5,9
108,60,100,5,10
80,91,100,5,11
113,56,100,5,12
47,33,100,5,13
54,70,100,5,14
40,26,100,5,15
94,35,100,5,16
103,26,100,5,17
71,42,100,5,18
115,39,100,5,19
63,5,100,5,20
125,47,100,5,21
92,35,100,5,22
28,25,100,5,23
56,91,100,5,24
7,44,100,5,25
61,75,100,5,26
28,42,100,5,27
89,23,100,5,28
96,63,100,5,29
96,58,100,5,30
80,47,100,5,31
42,14,100,5,32
54,60,100,5,33
0,18,100,5,34
73,63,100,5,35
31,25,100,5,36
52,33,100,5,37
24,49,100,5,38
82,54,100,5,39
0,56,100,5,40
5,84,100,5,41
21,37,100,5,42
40,72,100,5,43
118,77,100,5,44
31,68,100,5,45
35,44,100,5,46
42,63,100,5,47
26,65,100,5,48
21,67,100,5,49
92,47,100,5,50
49,19,100,5,51
118,65,100,5,52
28,19,100,5,53
61,75,100,5,54
59,54,100,5,55
73,54,100,5,56
61,30,100,5,57
7,70,100,5,58
106,39,100,5,59
85,58,100,5,60
38,47,100,5,61
38,33,100,5,62
31,16,100,5,63
14,46,100,5,64
110,39,100,5,65
24,88,100,5,66
63,63,100,5,67
59,70,100,5,68
59,39,100,5,69
68,5,100,5,70
35,77,100,5,71
24,86,100,5,72
2,19,100,5,73
49,49,100,5,74
45,93,100,5,75
16,54,100,5,76
99,54,100,5,77
73,74,100,5,78
49,58,100,5,79
101,39,100,5,80
125,32,100,5,81
7,44,100,5,82
21,39,100,5,83
31,19,100,5,84
73,58,100,5,85
89,91,100,5,86
31,60,100,5,87
92,86,100,5,88
75,35,100,5,89
56,16,100,5,90
21,18,100,5,91
85,77,100,5,92
113,26,100,5,93
42,72,100,5,94
35,46,100,5,95
71,32,100,5,96
54,23,100,5,97
56,88,100,5,98
38,5,100,5,99
101,100,100,5,100
110,35,100,6,1
35,84,100,6,2
110,58,100,6,3
38,18,100,6,4
26,2,100,6,5
38,18,100,6,6
68,79,100,6,7
87,28,100,6,8
2,11,100,6,9
47,54,100,6,10
108,39,100,6,11
92,37,100,6,12
96,49,100,6,13
42,86,100,6,14
110,37,100,6,15
78,88,100,6,16
87,44,100,6,17
21,42,100,6,18
61,42,100,6,19
35,67,100,6,20
0,46,100,6,21
45,72,100,6,22
73,16,100,6,23
87,46,100,6,24
14,74,100,6,25
63,79,100,6,26
12,54,100,6,27
19,12,100,6,28
125,74,100,6,29
103,25,100,6,30
99,2,100,6,31
68,88,100,6,32
61,46,100,6,33
101,65,100,6,34
9,67,100,6,35
92,84,100,6,36
87,65,100,6,37
85,70,100,6,38
40,84,100,6,39
82,84,100,6,40
120,81,100,6,41
103,26,100,6,42
49,74,100,6,43
49,74,100,6,44
31,74,100,6,45
42,72,100,6,46
103,30,100,6,47
87,68,100,6,48
80,2,100,6,49
24,67,100,6,50
71,98,100,6,51
132,61,100,6,52
71,28,100,6,53
87,12,100,6,54
56,26,100,6,55
115,51,100,6,56
118,70,100,6,57
52,19,100,6,58
45,60,100,6,59
73,70,100,6,60
56,9,100,6,61
26,63,100,6,62
54,60,100,6,63
101,70,100,6,64
94,35,100,6,65
61,67,100,6,66
42,72,100,6,67
89,84,100,6,68
31,79,100,6,69
21,7,100,6,70
59,21,100,6,71
82,7,100,6,72
49,53,100,6,73
63,67,100,6,74
73,56,100,6,75
26,77,100,6,76
96,91,100,6,77
31,84,100,6,78
33,77,100,6,79
92,84,100,6,80
52,35,100,6,81
56,79,100,6,82
80,51,100,6,83
31,79,100,6,84
40,89,100,6,85
19,14,100,6,86
92,96,100,6,87
47,70,100,6,88
35,0,100,6,89
16,37,100,6,90
59,58,100,6,91
68,2,100,6,92
26,72,100,6,93
113,61,100,6,94
45,25,100,6,95
61,18,100,6,96
31,81,100,6,97
54,60,100,6,98
40,91,100,6,99
54,74,100,6,100
87,56,100,7,1
66,42,100,7,2
12,70,100,7,3
24,68,100,7,4
92,16,100,7,5
94,68,100,7,6
85,91,100,7,7
42,93,100,7,8
19,39,100,7,9
87,25,100,7,10
35,16,100,7,11
92,75,100,7,12
61,77,100,7,13
0,74,100,7,14
87,56,100,7,15
61,60,100,7,16
108,60,100,7,17
113,74,100,7,18
47,21,100,7,19
110,86,100,7,20
38,53,100,7,21
87,68,100,7,22
33,58,100,7,23
92,75,100,7,24
54,60,100,7,25
47,37,100,7,26
103,96,100,7,27
85,32,100,7,28
35,77,100,7,29
66,61,100,7,30
12,84,100,7,31
75,44,100,7,32
9,68,100,7,33
2,11,100,7,34
38,39,100,7,35
61,4,100,7,36
118,58,100,7,37
75,4,100,7,38
87,40,100,7,39
47,39,100,7,40
113,14,100,7,41
35,67,100,7,42
47,61,100,7,43
21,65,100,7,44
31,81,100,7,45
87,44,100,7,46
61,11,100,7,47
14,58,100,7,48
9,46,100,7,49
110,61,100,7,50
115,32,100,7,51
38,51,100,7,52
31,74,100,7,53
89,84,100,7,54
106,2,100,7,55
31,68,100,7,56
87,12,100,7,57
7,44,100,7,58
54,11,100,7,59
87,98,100,7,60
101,23,100,7,61
40,56,100,7,62
31,60,100,7,63
2,61,100,7,64
40,18,100,7,65
54,14,100,7,66
68,2,100,7,67
66,16,100,7,68
38,51,100,7,69
120,39,100,7,70
49,14,100,7,71
125,96,100,7,72
73,26,100,7,73
71,65,100,7,74
63,72,100,7,75
33,21,100,7,76
45,30,100,7,77
12,89,100,7,78
68,77,100,7,79
35,49,100,7,80
26,70,100,7,81
28,30,100,7,82
96,32,100,7,83
40,65,100,7,84
42,82,100,7,85
45,19,100,7,86
31,16,100,7,87
40,26,100,7,88
42,79,100,7,89
47,56,100,7,90
45,72,100,7,91
31,88,100,7,92
85,11,100,7,93
35,88,100,7,94
96,86,100,7,95
59,56,100,7,96
47,53,100,7,97
47,53,100,7,98
129,47,100,7,99
49,74,100,7,100
78,0,100,8,1
118,56,100,8,2
78,9,100,8,3
101,44,100,8,4
129,56,100,8,5
118,74,100,8,6
19,47,100,8,7
0,19,100,8,8
89,86,100,8,9
87,68,100,8,10
101,23,100,8,11
103,91,100,8,12
113,42,100,8,13
49,79,100,8,14
63,16,100,8,15
66,79,100,8,16
19,75,100,8,17
68,49,100,8,18
52,61,100,8,19
63,56,100,8,20
92,60,100,8,21
73,4,100,8,22
125,72,100,8,23
42,18,100,8,24
24,74,100,8,25
16,28,100,8,26
24,86,100,8,27
42,28,100,8,28
0,54,100,8,29
31,81,100,8,30
80,74,100,8,31
12,11,100,8,32
35,91,100,8,33
101,35,100,8,34
120,53,100,8,35
40,56,100,8,36
42,77,100,8,37
139,54,100,8,38
89,33,100,8,39
42,12,100,8,40
42,2,100,8,41
118,39,100,8,42
103,18,100,8,43
73,40,100,8,44
66,7,100,8,45
80,40,100,8,46
45,79,100,8,47
63,40,100,8,48
73,23,100,8,49
35,26,100,8,50
52,2,100,8,51
14,25,100,8,52
103,84,100,8,53
99,46,100,8,54
26,79,100,8,55
56,51,100,8,56
38,65,100,8,57
0,54,100,8,58
59,86,100,8,59
82,0,100,8,60
99,72,100,8,61
68,2,100,8,62
85,98,100,8,63
0,7,100,8,64
40,26,100,8,65
80,26,100,8,66
33,21,100,8,67
49,14,100,8,68
19,53,100,8,69
28,81,100,8,70
87,79,100,8,71
85,58,100,8,72
42,28,100,8,73
38,51,100,8,74
49,44,100,8,75
113,68,100,8,76
45,79,100,8,77
108,68,100,8,78
120,35,100,8,79
68,4,100,8,80
7,68,100,8,81
14,60,100,8,82
92,44,100,8,83
45,18,100,8,84
75,81,100,8,85
73,28,100,8,86
52,32,100,8,87
87,88,100,8,88
21,67,100,8,89
89,60,100,8,90
59,79,100,8,91
26,54,100,8,92
7,5,100,8,93
87,25,100,8,94
75,63,100,8,95
73,75,100,8,96
66,61,100,8,97
66,82,100,8,98
31,79,100,8,99
26,51,100,8,100
73,49,100,9,1
21,93,100,9,2
89,61,100,9,3
63,56,100,9,4
2,47,100,9,5
35,46,100,9,6
33,56,100,9,7
127,77,100,9,8
21,72,100,9,9
89,26,100,9,10
35,16,100,9,11
61,91,100,9,12
103,19,100,9,13
87,18,100,9,14
38,61,100,9,15
120,23,100,9,16
47,14,100,9,17
28,86,100,9,18
2,16,100,9,19
106,47,100,9,20
89,75,100,9,21
35,35,100,9,22
92,7,100,9,23
106,21,100,9,24
99,32,100,9,25
110,54,100,9,26
127,42,100,9,27
14,25,100,9,28
92,89,100,9,29
115,67,100,9,30
52,60,100,9,31
118,68,100,9,32
35,11,100,9,33
66,28,100,9,34
96,21,100,9,35
92,19,100,9,36
31,68,100,9,37
94,70,100,9,38
92,37,100,9,39
101,35,100,9,40
42,33,100,9,41
0,11,100,9,42
47,79,100,9,43
35,68,100,9,44
35,19,100,9,45
75,35,100,9,46
82,67,100,9,47
12,74,100,9,48
21,2,100,9,49
87,65,100,9,50
40,28,100,9,51
5,61,100,9,52
21,23,100,9,53
56,26,100,9,54
80,63,100,9,55
61,95,100,9,56
56,28,100,9,57
42,88,100,9,58
87,81,100,9,59
63,98,100,9,60
82,77,100,9,61
87,12,100,9,62
106,21,100,9,63
40,33,100,9,64
99,30,100,9,65
47,46,100,9,66
33,60,100,9,67
78,7,100,9,68
122,49,100,9,69
73,70,100,9,70
118,44,100,9,71
59,42,100,9,72
54,19,100,9,73
28,35,100,9,74
42,14,100,9,75
56,30,100,9,76
96,42,100,9,77
78,54,100,9,78
31,35,100,9,79
92,46,100,9,80
31,81,100,9,81
94,75,100,9,82
73,28,100,9,83
56,81,100,9,84
21,61,100,9,85
16,61,100,9,86
0,7,100,9,87
82,51,100,9,88
87,37,100,9,89
35,11,100,9,90
101,75,100,9,91
118,49,100,9,92
56,7,100,9,93
45,77,100,9,94
59,72,100,9,95
28,46,100,9,96
82,0,100,9,97
94,35,100,9,98
125,67,100,9,99
33,58,100,9,100
127,72,100,10,1
19,60,100,10,2
78,18,100,10,3
61,82,100,10,4
122,67,100,10,5
92,86,100,10,6
82,5,100,10,7
35,46,100,10,8
92,82,100,10,9
85,86,100,10,10
94,44,100,10,11
12,74,100,10,12
87,81,100,10,13
110,68,100,10,14
78,89,100,10,15
24,75,100,10,16
85,40,100,10,17
82,28,100,10,18
63,82,100,10,19
49,25,100,10,20
118,42,100,10,21
71,81,100,10,22
19,33,100,10,23
61,28,100,10,24
26,51,100,10,25
75,60,100,10,26
82,63,100,10,27
31,60,100,10,28
54,53,100,10,29
129,79,100,10,30
40,75,100,10,31
85,75,100,10,32
75,33,100,10,33
103,32,100,10,34
28,77,100,10,35
78,30,100,10,36
54,2,100,10,37
52,21,100,10,38
78,30,100,10,39
24,58,100,10,40
21,28,100,10,41
7,77,100,10,42
28,47,100,10,43
87,18,100,10,44
38,81,100,10,45
63,81,100,10,46
103,47,100,10,47
19,47,100,10,48
38,72,100,10,49
5,30,100,10,50
45,91,100,10,51
80,49,100,10,52
103,37,100,10,53
92,39,100,10,54
49,54,100,10,55
87,32,100,10,56
127,67,100,10,57
75,14,100,10,58
42,72,100,10,59
54,33,100,10,60
92,37,100,10,61
103,37,100,10,62
87,68,100,10,63
31,63,100,10,64
108,58,100,10,65
35,28,100,10,66
40,65,100,10,67
106,37,100,10,68
14,49,100,10,69
7,81,100,10,70
24,49,100,10,71
40,23,100,10,72
122,58,100,10,73
120,93,100,10,74
89,39,100,10,75
28,89,100,10,76
68,12,100,10,77
38,88,100,10,78
115,70,100,10,79
47,91,100,10,80
61,21,100,10,81
21,14,100,10,82
42,11,100,10,83
66,26,100,10,84
61,72,100,10,85
49,86,100,10,86
87,37,100,10,87
56,56,100,10,88
87,95,100,10,89
101,65,100,10,90
78,0,100,10,91
110,40,100,10,92
52,44,100,10,93
87,4,100,10,94
92,5,100,10,95
122,51,100,10,96
45,5,100,10,97
85,67,100,10,98
40,0,100,10,99
61,40,100,10,100
103,60,125,1,1
99,95,125,1,2
38,77,125,1,3
78,91,125,1,4
66,53,125,1,5
113,68,125,1,6
122,65,125,1,7
42,54,125,1,8
110,46,125,1,9
108,58,125,1,10
66,37,125,1,11
59,58,125,1,12
87,56,125,1,13
106,67,125,1,14
103,47,125,1,15
92,2,125,1,16
85,70,125,1,17
40,84,125,1,18
31,42,125,1,19
87,84,125,1,20
68,40,125,1,21
73,93,125,1,22
87,33,125,1,23
38,61,125,1,24
45,74,125,1,25
63,79,125,1,26
66,26,125,1,27
49,0,125,1,28
82,84,125,1,29
63,37,125,1,30
52,75,125,1,31
49,16,125,1,32
14,67,125,1,33
125,16,125,1,34
101,16,125,1,35
71,58,125,1,36
92,39,125,1,37
49,67,125,1,38
92,49,125,1,39
106,96,125,1,40
16,60,125,1,41
52,28,125,1,42
45,26,125,1,43
9,53,125,1,44
35,84,125,1,45
16,44,125,1,46
92,19,125,1,47
101,39,125,1,48
75,42,125,1,49
47,46,125,1,50
85,82,125,1,51
5,63,125,1,52
31,88,125,1,53
35,11,125,1,54
47,53,125,1,55
47,58,125,1,56
99,33,125,1,57
122,39,125,1,58
28,72,125,1,59
71,16,125,1,60
42,28,125,1,61
82,19,125,1,62
0,12,125,1,63
54,63,125,1,64
75,53,125,1,65
0,54,125,1,66
108,51,125,1,67
38,49,125,1,68
101,21,125,1,69
103,26,125,1,70
38,44,125,1,71
19,56,125,1,72
40,30,125,1,73
52,32,125,1,74
94,56,125,1,75
38,33,125,1,76
35,53,125,1,77
66,30,125,1,78
87,12,125,1,79
82,70,125,1,80
33,82,125,1,81
129,93,125,1,82
115,53,125,1,83
120,44,125,1,84
35,61,125,1,85
42,86,125,1,86
94,77,125,1,87
31,63,125,1,88
73,72,125,1,89
38,86,125,1,90
38,32,125,1,91
47,33,125,1,92
54,28,125,1,93
122,54,125,1,94
2,68,125,1,95
129,81,125,1,96
68,25,125,1,97
35,61,125,1,98
73,82,125,1,99
0,23,125,1,100
56,40,125,1,101
73,56,125,1,102
87,33,125,1,103
87,18,125,1,104
99,60,125,1,105
38,60,125,1,106
49,79,125,1,107
28,42,125,1,108
94,23,125,1,109
31,28,125,1,110
94,70,125,1,111
26,44,125,1,112
38,86,125,1,113
71,49,125,1,114
54,11,125,1,115
94,39,125,1,116
78,11,125,1,117
16,0,125,1,118
26,12,125,1,119
54,58,125,1,120
68,25,125,1,121
59,79,125,1,122
115,74,125,1,123
2,67,125,1,124
108,35,125,1,125
9,46,125,2,1
31,89,125,2,2
68,5,125,2,3
118,42,125,2,4
59,47,125,2,5
40,75,125,2,6
89,19,125,2,7
113,68,125,2,8
28,21,125,2,9
99,5,125,2,10
71,60,125,2,11
73,51,125,2,12
40,40,125,2,13
73,23,125,2,14
94,23,125,2,15
28,25,125,2,16
9,68,125,2,17
12,68,125,2,18
45,11,125,2,19
85,72,125,2,20
42,79,125,2,21
0,81,125,2,22
80,46,125,2,23
99,9,125,2,24
56,81,125,2,25
45,37,125,2,26
71,14,125,2,27
94,23,125,2,28
122,28,125,2,29
33,86,125,2,30
12,35,125,2,31
45,30,125,2,32
87,46,125,2,33
106,39,125,2,34
80,19,125,2,35
52,51,125,2,36
96,42,125,2,37
101,35,125,2,38
33,70,125,2,39
85,75,125,2,40
68,93,125,2,41
38,77,125,2,42
56,35,125,2,43
61,79,125,2,44
101,23,125,2,45
19,5,125,2,46
82,26,125,2,47
80,44,125,2,48
31,0,125,2,49
52,12,125,2,50
54,44,125,2,51
73,40,125,2,52
42,88,125,2,53
127,74,125,2,54
49,81,125,2,55
61,14,125,2,56
35,84,125,2,57
80,11,125,2,58
99,16,125,2,59
103,47,125,2,60
45,77,125,2,61
21,61,125,2,62
96,65,125,2,63
63,56,125,2,64
21,49,125,2,65
96,51,125,2,66
21,53,125,2,67
78,18,125,2,68
31,68,125,2,69
31,70,125,2,70
75,102,125,2,71
120,81,125,2,72
118,91,125,2,73
56,49,125,2,74
33,61,125,2,75
19,33,125,2,76
75,28,125,2,77
28,5,125,2,78
31,74,125,2,79
122,56,125,2,80
56,14,125,2,81
101,26,125,2,82
19,53,125,2,83
33,75,125,2,84
56,81,125,2,85
101,82,125,2,86
115,44,125,2,87
78,44,125,2,88
87,51,125,2,89
14,26,125,2,90
42,21,125,2,91
40,28,125,2,92
66,44,125,2,93
33,77,125,2,94
16,61,125,2,95
12,11,125,2,96
35,77,125,2,97
33,23,125,2,98
85,35,125,2,99
40,18,125,2,100
54,40,125,2,101
115,53,125,2,102
45,82,125,2,103
96,18,125,2,104
35,37,125,2,105
19,5,125,2,106
31,25,125,2,107
87,86,125,2,108
82,79,125,2,109
103,51,125,2,110
99,9,125,2,111
47,53,125,2,112
59,70,125,2,113
33,21,125,2,114
92,86,125,2,115
49,21,125,2,116
16,9,125,2,117
33,63,125,2,118
40,26,125,2,119
5,37,125,2,120
63,30,125,2,121
61,82,125,2,122
85,12,125,2,123
26,68,125,2,124
42,72,125,2,125
85,33,125,3,1
49,60,125,3,2
87,95,125,3,3
40,91,125,3,4
103,77,125,3,5
7,39,125,3,6
106,4,125,3,7
61,60,125,3,8
14,19,125,3,9
101,25,125,3,10
75,95,125,3,11
115,70,125,3,12
38,5,125,3,13
45,82,125,3,14
113,88,125,3,15
42,46,125,3,16
110,65,125,3,17
42,60,125,3,18
85,32,125,3,19
28,60,125,3,20
94,35,125,3,21
73,16,125,3,22
7,11,125,3,23
63,16,125,3,24
66,88,125,3,25
99,98,125,3,26
106,67,125,3,27
33,28,125,3,28
47,2,125,3,29
28,81,125,3,30
68,14,125,3,31
56,32,125,3,32
54,25,125,3,33
28,96,125,3,34
61,46,125,3,35
40,21,125,3,36
80,74,125,3,37
26,42,125,3,38
35,60,125,3,39
120,30,125,3,40
82,25,125,3,41
63,60,125,3,42
38,84,125,3,43
96,18,125,3,44
