p_d,f_d,samplesize,replica,n
52,84,225,8,16
42,25,225,8,17
125,70,225,8,18
47,4,225,8,19
14,81,225,8,20
87,70,225,8,21
54,70,225,8,22
85,53,225,8,23
108,44,225,8,24
87,63,225,8,25
89,61,225,8,26
42,74,225,8,27
21,84,225,8,28
85,18,225,8,29
110,86,225,8,30
118,74,225,8,31
59,42,225,8,32
7,39,225,8,33
24,81,225,8,34
35,16,225,8,35
42,74,225,8,36
103,53,225,8,37
120,21,225,8,38
127,68,225,8,39
16,47,225,8,40
45,47,225,8,41
80,51,225,8,42
92,46,225,8,43
80,95,225,8,44
110,84,225,8,45
125,67,225,8,46
94,40,225,8,47
71,25,225,8,48
49,49,225,8,49
12,70,225,8,50
40,28,225,8,51
16,4,225,8,52
33,74,225,8,53
38,72,225,8,54
101,32,225,8,55
35,0,225,8,56
101,37,225,8,57
115,60,225,8,58
9,46,225,8,59
106,98,225,8,60
101,7,225,8,61
63,42,225,8,62
0,2,225,8,63
14,53,225,8,64
52,77,225,8,65
16,61,225,8,66
26,70,225,8,67
59,42,225,8,68
63,35,225,8,69
38,81,225,8,70
9,63,225,8,71
127,47,225,8,72
82,26,225,8,73
66,23,225,8,74
33,30,225,8,75
113,51,225,8,76
89,39,225,8,77
63,42,225,8,78
75,63,225,8,79
68,49,225,8,80
85,18,225,8,81
21,25,225,8,82
28,88,225,8,83
54,5,225,8,84
49,33,225,8,85
19,35,225,8,86
87,12,225,8,87
54,77,225,8,88
47,84,225,8,89
92,37,225,8,90
108,61,225,8,91
73,9,225,8,92
35,40,225,8,93
63,65,225,8,94
75,60,225,8,95
66,68,225,8,96
110,84,225,8,97
19,79,225,8,98
89,61,225,8,99
56,30,225,8,100
56,23,225,8,101
101,49,225,8,102
113,51,225,8,103
24,79,225,8,104
47,82,225,8,105
56,61,225,8,106
47,32,225,8,107
21,89,225,8,108
78,89,225,8,109
122,54,225,8,110
38,23,225,8,111
21,79,225,8,112
59,5,225,8,113
73,61,225,8,114
31,79,225,8,115
49,82,225,8,116
103,26,225,8,117
78,47,225,8,118
2,53,225,8,119
31,0,225,8,120
40,25,225,8,121
68,40,225,8,122
56,65,225,8,123
45,58,225,8,124
28,86,225,8,125
63,14,225,8,126
38,21,225,8,127
12,61,225,8,128
14,46,225,8,129
78,68,225,8,130
75,68,225,8,131
59,86,225,8,132
115,35,225,8,133
61,63,225,8,134
85,67,225,8,135
47,5,225,8,136
118,39,225,8,137
99,42,225,8,138
87,12,225,8,139
75,33,225,8,140
118,44,225,8,141
80,93,225,8,142
129,91,225,8,143
52,0,225,8,144
118,51,225,8,145
21,35,225,8,146
54,16,225,8,147
80,35,225,8,148
66,61,225,8,149
31,0,225,8,150
87,4,225,8,151
49,11,225,8,152
40,9,225,8,153
19,88,225,8,154
35,19,225,8,155
52,65,225,8,156
38,61,225,8,157
99,46,225,8,158
12,32,225,8,159
75,25,225,8,160
87,95,225,8,161
82,40,225,8,162
40,79,225,8,163
59,93,225,8,164
61,0,225,8,165
59,74,225,8,166
96,53,225,8,167
61,91,225,8,168
61,77,225,8,169
129,58,225,8,170
68,91,225,8,171
21,79,225,8,172
49,7,225,8,173
42,9,225,8,174
26,68,225,8,175
7,84,225,8,176
59,32,225,8,177
89,14,225,8,178
49,89,225,8,179
99,82,225,8,180
38,49,225,8,181
120,60,225,8,182
14,60,225,8,183
103,35,225,8,184
38,81,225,8,185
28,51,225,8,186
73,56,225,8,187
56,23,225,8,188
26,67,225,8,189
110,58,225,8,190
31,40,225,8,191
49,58,225,8,192
0,18,225,8,193
47,54,225,8,194
113,67,225,8,195
14,74,225,8,196
78,5,225,8,197
96,68,225,8,198
118,49,225,8,199
85,2,225,8,200
33,23,225,8,201
45,56,225,8,202
26,44,225,8,203
52,33,225,8,204
66,53,225,8,205
78,65,225,8,206
118,49,225,8,207
59,68,225,8,208
31,74,225,8,209
35,4,225,8,210
103,35,225,8,211
85,18,225,8,212
96,51,225,8,213
85,26,225,8,214
73,65,225,8,215
2,18,225,8,216
14,46,225,8,217
52,12,225,8,218
103,37,225,8,219
35,77,225,8,220
71,82,225,8,221
103,39,225,8,222
66,60,225,8,223
59,82,225,8,224
26,46,225,8,225
71,65,225,9,1
35,49,225,9,2
127,65,225,9,3
47,14,225,9,4
21,58,225,9,5
63,56,225,9,6
42,49,225,9,7
26,54,225,9,8
78,25,225,9,9
28,86,225,9,10
75,95,225,9,11
40,18,225,9,12
87,46,225,9,13
26,44,225,9,14
33,30,225,9,15
52,84,225,9,16
42,25,225,9,17
125,70,225,9,18
47,4,225,9,19
14,81,225,9,20
87,70,225,9,21
54,70,225,9,22
85,53,225,9,23
108,44,225,9,24
87,63,225,9,25
89,61,225,9,26
42,74,225,9,27
21,84,225,9,28
85,18,225,9,29
110,86,225,9,30
118,74,225,9,31
59,42,225,9,32
7,39,225,9,33
24,81,225,9,34
35,16,225,9,35
42,74,225,9,36
103,53,225,9,37
120,21,225,9,38
127,68,225,9,39
16,47,225,9,40
45,47,225,9,41
80,51,225,9,42
92,46,225,9,43
80,95,225,9,44
110,84,225,9,45
125,67,225,9,46
94,40,225,9,47
71,25,225,9,48
49,49,225,9,49
12,70,225,9,50
40,28,225,9,51
16,4,225,9,52
33,74,225,9,53
38,72,225,9,54
101,32,225,9,55
35,0,225,9,56
101,37,225,9,57
115,60,225,9,58
9,46,225,9,59
106,98,225,9,60
101,7,225,9,61
63,42,225,9,62
0,2,225,9,63
14,53,225,9,64
52,77,225,9,65
16,61,225,9,66
26,70,225,9,67
59,42,225,9,68
63,35,225,9,69
38,81,225,9,70
9,63,225,9,71
127,47,225,9,72
82,26,225,9,73
66,23,225,9,74
33,30,225,9,75
113,51,225,9,76
89,39,225,9,77
63,42,225,9,78
75,63,225,9,79
68,49,225,9,80
85,18,225,9,81
21,25,225,9,82
28,88,225,9,83
54,5,225,9,84
49,33,225,9,85
19,35,225,9,86
87,12,225,9,87
54,77,225,9,88
47,84,225,9,89
92,37,225,9,90
108,61,225,9,91
73,9,225,9,92
35,40,225,9,93
63,65,225,9,94
75,60,225,9,95
66,68,225,9,96
110,84,225,9,97
19,79,225,9,98
89,61,225,9,99
56,30,225,9,100
56,23,225,9,101
101,49,225,9,102
113,51,225,9,103
24,79,225,9,104
47,82,225,9,105
56,61,225,9,106
47,32,225,9,107
21,89,225,9,108
78,89,225,9,109
122,54,225,9,110
38,23,225,9,111
21,79,225,9,112
59,5,225,9,113
73,61,225,9,114
31,79,225,9,115
49,82,225,9,116
103,26,225,9,117
78,47,225,9,118
2,53,225,9,119
31,0,225,9,120
40,25,225,9,121
68,40,225,9,122
56,65,225,9,123
45,58,225,9,124
28,86,225,9,125
63,14,225,9,126
38,21,225,9,127
12,61,225,9,128
14,46,225,9,129
78,68,225,9,130
75,68,225,9,131
59,86,225,9,132
115,35,225,9,133
61,63,225,9,134
85,67,225,9,135
47,5,225,9,136
118,39,225,9,137
99,42,225,9,138
87,12,225,9,139
75,33,225,9,140
118,44,225,9,141
80,93,225,9,142
129,91,225,9,143
52,0,225,9,144
118,51,225,9,145
21,35,225,9,146
54,16,225,9,147
80,35,225,9,148
66,61,225,9,149
31,0,225,9,150
87,4,225,9,151
49,11,225,9,152
40,9,225,9,153
19,88,225,9,154
35,19,225,9,155
52,65,225,9,156
38,61,225,9,157
99,46,225,9,158
12,32,225,9,159
75,25,225,9,160
87,95,225,9,161
82,40,225,9,162
40,79,225,9,163
59,93,225,9,164
61,0,225,9,165
59,74,225,9,166
96,53,225,9,167
61,91,225,9,168
61,77,225,9,169
129,58,225,9,170
68,91,225,9,171
21,79,225,9,172
49,7,225,9,173
42,9,225,9,174
26,68,225,9,175
7,84,225,9,176
59,32,225,9,177
89,14,225,9,178
49,89,225,9,179
99,82,225,9,180
38,49,225,9,181
120,60,225,9,182
14,60,225,9,183
103,35,225,9,184
38,81,225,9,185
28,51,225,9,186
73,56,225,9,187
56,23,225,9,188
26,67,225,9,189
110,58,225,9,190
31,40,225,9,191
49,58,225,9,192
0,18,225,9,193
47,54,225,9,194
113,67,225,9,195
14,74,225,9,196
78,5,225,9,197
96,68,225,9,198
118,49,225,9,199
85,2,225,9,200
33,23,225,9,201
45,56,225,9,202
26,44,225,9,203
52,33,225,9,204
66,53,225,9,205
78,65,225,9,206
118,49,225,9,207
59,68,225,9,208
31,74,225,9,209
35,4,225,9,210
103,35,225,9,211
85,18,225,9,212
96,51,225,9,213
85,26,225,9,214
73,65,225,9,215
2,18,225,9,216
14,46,225,9,217
52,12,225,9,218
103,37,225,9,219
35,77,225,9,220
71,82,225,9,221
103,39,225,9,222
66,60,225,9,223
59,82,225,9,224
26,46,225,9,225
71,65,225,10,1
35,49,225,10,2
127,65,225,10,3
47,14,225,10,4
21,58,225,10,5
63,56,225,10,6
42,49,225,10,7
26,54,225,10,8
78,25,225,10,9
28,86,225,10,10
75,95,225,10,11
40,18,225,10,12
87,46,225,10,13
26,44,225,10,14
33,30,225,10,15
52,84,225,10,16
42,25,225,10,17
125,70,225,10,18
47,4,225,10,19
14,81,225,10,20
87,70,225,10,21
54,70,225,10,22
85,53,225,10,23
108,44,225,10,24
87,63,225,10,25
89,61,225,10,26
42,74,225,10,27
21,84,225,10,28
85,18,225,10,29
110,86,225,10,30
118,74,225,10,31
59,42,225,10,32
7,39,225,10,33
24,81,225,10,34
35,16,225,10,35
42,74,225,10,36
103,53,225,10,37
120,21,225,10,38
127,68,225,10,39
16,47,225,10,40
45,47,225,10,41
80,51,225,10,42
92,46,225,10,43
80,95,225,10,44
110,84,225,10,45
125,67,225,10,46
94,40,225,10,47
71,25,225,10,48
49,49,225,10,49
12,70,225,10,50
40,28,225,10,51
16,4,225,10,52
33,74,225,10,53
38,72,225,10,54
101,32,225,10,55
35,0,225,10,56
101,37,225,10,57
115,60,225,10,58
9,46,225,10,59
106,98,225,10,60
101,7,225,10,61
63,42,225,10,62
0,2,225,10,63
14,53,225,10,64
52,77,225,10,65
16,61,225,10,66
26,70,225,10,67
59,42,225,10,68
63,35,225,10,69
38,81,225,10,70
9,63,225,10,71
127,47,225,10,72
82,26,225,10,73
66,23,225,10,74
33,30,225,10,75
113,51,225,10,76
89,39,225,10,77
63,42,225,10,78
75,63,225,10,79
68,49,225,10,80
85,18,225,10,81
21,25,225,10,82
28,88,225,10,83
54,5,225,10,84
49,33,225,10,85
19,35,225,10,86
87,12,225,10,87
54,77,225,10,88
47,84,225,10,89
92,37,225,10,90
108,61,225,10,91
73,9,225,10,92
35,40,225,10,93
63,65,225,10,94
75,60,225,10,95
66,68,225,10,96
110,84,225,10,97
19,79,225,10,98
89,61,225,10,99
56,30,225,10,100
56,23,225,10,101
101,49,225,10,102
113,51,225,10,103
24,79,225,10,104
47,82,225,10,105
56,61,225,10,106
47,32,225,10,107
21,89,225,10,108
78,89,225,10,109
122,54,225,10,110
38,23,225,10,111
21,79,225,10,112
59,5,225,10,113
73,61,225,10,114
31,79,225,10,115
49,82,225,10,116
103,26,225,10,117
78,47,225,10,118
2,53,225,10,119
31,0,225,10,120
40,25,225,10,121
68,40,225,10,122
56,65,225,10,123
45,58,225,10,124
28,86,225,10,125
63,14,225,10,126
38,21,225,10,127
12,61,225,10,128
14,46,225,10,129
78,68,225,10,130
75,68,225,10,131
59,86,225,10,132
115,35,225,10,133
61,63,225,10,134
85,67,225,10,135
47,5,225,10,136
118,39,225,10,137
99,42,225,10,138
87,12,225,10,139
75,33,225,10,140
118,44,225,10,141
80,93,225,10,142
129,91,225,10,143
52,0,225,10,144
118,51,225,10,145
21,35,225,10,146
54,16,225,10,147
80,35,225,10,148
66,61,225,10,149
31,0,225,10,150
87,4,225,10,151
49,11,225,10,152
40,9,225,10,153
19,88,225,10,154
35,19,225,10,155
52,65,225,10,156
38,61,225,10,157
99,46,225,10,158
12,32,225,10,159
75,25,225,10,160
87,95,225,10,161
82,40,225,10,162
40,79,225,10,163
59,93,225,10,164
61,0,225,10,165
59,74,225,10,166
96,53,225,10,167
61,91,225,10,168
61,77,225,10,169
129,58,225,10,170
68,91,225,10,171
21,79,225,10,172
49,7,225,10,173
42,9,225,10,174
26,68,225,10,175
7,84,225,10,176
59,32,225,10,177
89,14,225,10,178
49,89,225,10,179
99,82,225,10,180
38,49,225,10,181
120,60,225,10,182
14,60,225,10,183
103,35,225,10,184
38,81,225,10,185
28,51,225,10,186
73,56,225,10,187
56,23,225,10,188
26,67,225,10,189
110,58,225,10,190
31,40,225,10,191
49,58,225,10,192
0,18,225,10,193
47,54,225,10,194
113,67,225,10,195
14,74,225,10,196
78,5,225,10,197
96,68,225,10,198
118,49,225,10,199
85,2,225,10,200
33,23,225,10,201
45,56,225,10,202
26,44,225,10,203
52,33,225,10,204
66,53,225,10,205
78,65,225,10,206
118,49,225,10,207
59,68,225,10,208
31,74,225,10,209
35,4,225,10,210
103,35,225,10,211
85,18,225,10,212
96,51,225,10,213
85,26,225,10,214
73,65,225,10,215
2,18,225,10,216
14,46,225,10,217
52,12,225,10,218
103,37,225,10,219
35,77,225,10,220
71,82,225,10,221
103,39,225,10,222
66,60,225,10,223
59,82,225,10,224
26,46,225,10,225
71,65,275,1,1
35,49,275,1,2
127,65,275,1,3
47,14,275,1,4
21,58,275,1,5
63,56,275,1,6
42,49,275,1,7
26,54,275,1,8
78,25,275,1,9
28,86,275,1,10
75,95,275,1,11
40,18,275,1,12
87,46,275,1,13
26,44,275,1,14
33,30,275,1,15
52,84,275,1,16
42,25,275,1,17
125,70,275,1,18
47,4,275,1,19
14,81,275,1,20
87,70,275,1,21
54,70,275,1,22
85,53,275,1,23
108,44,275,1,24
87,63,275,1,25
89,61,275,1,26
42,74,275,1,27
21,84,275,1,28
85,18,275,1,29
110,86,275,1,30
118,74,275,1,31
59,42,275,1,32
7,39,275,1,33
24,81,275,1,34
35,16,275,1,35
42,74,275,1,36
103,53,275,1,37
120,21,275,1,38
127,68,275,1,39
16,47,275,1,40
45,47,275,1,41
80,51,275,1,42
92,46,275,1,43
80,95,275,1,44
110,84,275,1,45
125,67,275,1,46
94,40,275,1,47
71,25,275,1,48
49,49,275,1,49
12,70,275,1,50
40,28,275,1,51
16,4,275,1,52
33,74,275,1,53
38,72,275,1,54
101,32,275,1,55
35,0,275,1,56
101,37,275,1,57
115,60,275,1,58
9,46,275,1,59
106,98,275,1,60
101,7,275,1,61
63,42,275,1,62
0,2,275,1,63
14,53,275,1,64
52,77,275,1,65
16,61,275,1,66
26,70,275,1,67
59,42,275,1,68
63,35,275,1,69
38,81,275,1,70
9,63,275,1,71
127,47,275,1,72
82,26,275,1,73
66,23,275,1,74
33,30,275,1,75
113,51,275,1,76
89,39,275,1,77
63,42,275,1,78
75,63,275,1,79
68,49,275,1,80
85,18,275,1,81
21,25,275,1,82
28,88,275,1,83
54,5,275,1,84
49,33,275,1,85
19,35,275,1,86
87,12,275,1,87
54,77,275,1,88
47,84,275,1,89
92,37,275,1,90
108,61,275,1,91
73,9,275,1,92
35,40,275,1,93
63,65,275,1,94
75,60,275,1,95
66,68,275,1,96
110,84,275,1,97
19,79,275,1,98
89,61,275,1,99
56,30,275,1,100
56,23,275,1,101
101,49,275,1,102
113,51,275,1,103
24,79,275,1,104
47,82,275,1,105
56,61,275,1,106
47,32,275,1,107
21,89,275,1,108
78,89,275,1,109
122,54,275,1,110
38,23,275,1,111
21,79,275,1,112
59,5,275,1,113
73,61,275,1,114
31,79,275,1,115
49,82,275,1,116
103,26,275,1,117
78,47,275,1,118
2,53,275,1,119
31,0,275,1,120
40,25,275,1,121
68,40,275,1,122
56,65,275,1,123
45,58,275,1,124
28,86,275,1,125
63,14,275,1,126
38,21,275,1,127
12,61,275,1,128
14,46,275,1,129
78,68,275,1,130
75,68,275,1,131
59,86,275,1,132
115,35,275,1,133
61,63,275,1,134
85,67,275,1,135
47,5,275,1,136
118,39,275,1,137
99,42,275,1,138
87,12,275,1,139
75,33,275,1,140
118,44,275,1,141
80,93,275,1,142
129,91,275,1,143
52,0,275,1,144
118,51,275,1,145
21,35,275,1,146
54,16,275,1,147
80,35,275,1,148
66,61,275,1,149
31,0,275,1,150
87,4,275,1,151
49,11,275,1,152
40,9,275,1,153
19,88,275,1,154
35,19,275,1,155
52,65,275,1,156
38,61,275,1,157
99,46,275,1,158
12,32,275,1,159
75,25,275,1,160
87,95,275,1,161
82,40,275,1,162
40,79,275,1,163
59,93,275,1,164
61,0,275,1,165
59,74,275,1,166
96,53,275,1,167
61,91,275,1,168
61,77,275,1,169
129,58,275,1,170
68,91,275,1,171
21,79,275,1,172
49,7,275,1,173
42,9,275,1,174
26,68,275,1,175
7,84,275,1,176
59,32,275,1,177
89,14,275,1,178
49,89,275,1,179
99,82,275,1,180
38,49,275,1,181
120,60,275,1,182
14,60,275,1,183
103,35,275,1,184
38,81,275,1,185
28,51,275,1,186
73,56,275,1,187
56,23,275,1,188
26,67,275,1,189
110,58,275,1,190
31,40,275,1,191
49,58,275,1,192
0,18,275,1,193
47,54,275,1,194
113,67,275,1,195
14,74,275,1,196
78,5,275,1,197
96,68,275,1,198
118,49,275,1,199
85,2,275,1,200
33,23,275,1,201
45,56,275,1,202
26,44,275,1,203
52,33,275,1,204
66,53,275,1,205
78,65,275,1,206
118,49,275,1,207
59,68,275,1,208
31,74,275,1,209
35,4,275,1,210
103,35,275,1,211
85,18,275,1,212
96,51,275,1,213
85,26,275,1,214
73,65,275,1,215
2,18,275,1,216
14,46,275,1,217
52,12,275,1,218
103,37,275,1,219
35,77,275,1,220
71,82,275,1,221
103,39,275,1,222
66,60,275,1,223
59,82,275,1,224
26,46,275,1,225
120,51,275,1,226
0,56,275,1,227
38,9,275,1,228
19,9,275,1,229
73,23,275,1,230
120,53,275,1,231
106,72,275,1,232
127,63,275,1,233
113,53,275,1,234
7,68,275,1,235
61,21,275,1,236
21,39,275,1,237
87,12,275,1,238
35,4,275,1,239
38,81,275,1,240
33,7,275,1,241
103,18,275,1,242
45,25,275,1,243
115,44,275,1,244
28,42,275,1,245
42,95,275,1,246
19,19,275,1,247
16,39,275,1,248
134,68,275,1,249
66,40,275,1,250
21,61,275,1,251
129,61,275,1,252
80,54,275,1,253
61,75,275,1,254
68,46,275,1,255
35,47,275,1,256
106,23,275,1,257
92,30,275,1,258
52,12,275,1,259
87,7,275,1,260
49,44,275,1,261
31,40,275,1,262
80,61,275,1,263
28,60,275,1,264
47,5,275,1,265
92,93,275,1,266
92,61,275,1,267
63,74,275,1,268
99,46,275,1,269
54,28,275,1,270
89,93,275,1,271
38,53,275,1,272
42,4,275,1,273
49,65,275,1,274
40,7,275,1,275
71,65,275,2,1
35,49,275,2,2
127,65,275,2,3
47,14,275,2,4
21,58,275,2,5
63,56,275,2,6
42,49,275,2,7
26,54,275,2,8
78,25,275,2,9
28,86,275,2,10
75,95,275,2,11
40,18,275,2,12
87,46,275,2,13
26,44,275,2,14
33,30,275,2,15
52,84,275,2,16
42,25,275,2,17
125,70,275,2,18
47,4,275,2,19
14,81,275,2,20
87,70,275,2,21
54,70,275,2,22
85,53,275,2,23
108,44,275,2,24
87,63,275,2,25
89,61,275,2,26
42,74,275,2,27
21,84,275,2,28
85,18,275,2,29
110,86,275,2,30
118,74,275,2,31
59,42,275,2,32
7,39,275,2,33
24,81,275,2,34
35,16,275,2,35
42,74,275,2,36
103,53,275,2,37
120,21,275,2,38
127,68,275,2,39
16,47,275,2,40
45,47,275,2,41
80,51,275,2,42
92,46,275,2,43
80,95,275,2,44
110,84,275,2,45
125,67,275,2,46
94,40,275,2,47
71,25,275,2,48
49,49,275,2,49
12,70,275,2,50
40,28,275,2,51
16,4,275,2,52
33,74,275,2,53
38,72,275,2,54
101,32,275,2,55
35,0,275,2,56
101,37,275,2,57
115,60,275,2,58
9,46,275,2,59
106,98,275,2,60
101,7,275,2,61
63,42,275,2,62
0,2,275,2,63
14,53,275,2,64
52,77,275,2,65
16,61,275,2,66
26,70,275,2,67
59,42,275,2,68
63,35,275,2,69
38,81,275,2,70
9,63,275,2,71
127,47,275,2,72
82,26,275,2,73
66,23,275,2,74
33,30,275,2,75
113,51,275,2,76
89,39,275,2,77
63,42,275,2,78
75,63,275,2,79
68,49,275,2,80
85,18,275,2,81
21,25,275,2,82
28,88,275,2,83
54,5,275,2,84
49,33,275,2,85
19,35,275,2,86
87,12,275,2,87
54,77,275,2,88
47,84,275,2,89
92,37,275,2,90
108,61,275,2,91
73,9,275,2,92
35,40,275,2,93
63,65,275,2,94
75,60,275,2,95
66,68,275,2,96
110,84,275,2,97
19,79,275,2,98
89,61,275,2,99
56,30,275,2,100
56,23,275,2,101
101,49,275,2,102
113,51,275,2,103
24,79,275,2,104
47,82,275,2,105
56,61,275,2,106
47,32,275,2,107
21,89,275,2,108
78,89,275,2,109
122,54,275,2,110
38,23,275,2,111
21,79,275,2,112
59,5,275,2,113
73,61,275,2,114
31,79,275,2,115
49,82,275,2,116
103,26,275,2,117
78,47,275,2,118
2,53,275,2,119
31,0,275,2,120
40,25,275,2,121
68,40,275,2,122
56,65,275,2,123
45,58,275,2,124
28,86,275,2,125
63,14,275,2,126
38,21,275,2,127
12,61,275,2,128
14,46,275,2,129
78,68,275,2,130
75,68,275,2,131
59,86,275,2,132
115,35,275,2,133
61,63,275,2,134
85,67,275,2,135
47,5,275,2,136
118,39,275,2,137
99,42,275,2,138
87,12,275,2,139
75,33,275,2,140
118,44,275,2,141
80,93,275,2,142
129,91,275,2,143
52,0,275,2,144
118,51,275,2,145
21,35,275,2,146
54,16,275,2,147
80,35,275,2,148
66,61,275,2,149
31,0,275,2,150
87,4,275,2,151
49,11,275,2,152
40,9,275,2,153
19,88,275,2,154
35,19,275,2,155
52,65,275,2,156
38,61,275,2,157
99,46,275,2,158
12,32,275,2,159
75,25,275,2,160
87,95,275,2,161
82,40,275,2,162
40,79,275,2,163
59,93,275,2,164
61,0,275,2,165
59,74,275,2,166
96,53,275,2,167
61,91,275,2,168
61,77,275,2,169
129,58,275,2,170
68,91,275,2,171
21,79,275,2,172
49,7,275,2,173
42,9,275,2,174
26,68,275,2,175
7,84,275,2,176
59,32,275,2,177
89,14,275,2,178
49,89,275,2,179
99,82,275,2,180
38,49,275,2,181
120,60,275,2,182
14,60,275,2,183
103,35,275,2,184
38,81,275,2,185
28,51,275,2,186
73,56,275,2,187
56,23,275,2,188
26,67,275,2,189
110,58,275,2,190
31,40,275,2,191
49,58,275,2,192
0,18,275,2,193
47,54,275,2,194
113,67,275,2,195
14,74,275,2,196
78,5,275,2,197
96,68,275,2,198
118,49,275,2,199
85,2,275,2,200
33,23,275,2,201
45,56,275,2,202
26,44,275,2,203
52,33,275,2,204
66,53,275,2,205
78,65,275,2,206
118,49,275,2,207
59,68,275,2,208
31,74,275,2,209
35,4,275,2,210
103,35,275,2,211
85,18,275,2,212
96,51,275,2,213
85,26,275,2,214
73,65,275,2,215
2,18,275,2,216
14,46,275,2,217
52,12,275,2,218
103,37,275,2,219
35,77,275,2,220
71,82,275,2,221
103,39,275,2,222
66,60,275,2,223
59,82,275,2,224
26,46,275,2,225
120,51,275,2,226
0,56,275,2,227
38,9,275,2,228
19,9,275,2,229
73,23,275,2,230
120,53,275,2,231
106,72,275,2,232
127,63,275,2,233
113,53,275,2,234
7,68,275,2,235
61,21,275,2,236
21,39,275,2,237
87,12,275,2,238
35,4,275,2,239
38,81,275,2,240
33,7,275,2,241
103,18,275,2,242
45,25,275,2,243
115,44,275,2,244
28,42,275,2,245
42,95,275,2,246
19,19,275,2,247
16,39,275,2,248
134,68,275,2,249
66,40,275,2,250
21,61,275,2,251
129,61,275,2,252
80,54,275,2,253
61,75,275,2,254
68,46,275,2,255
35,47,275,2,256
106,23,275,2,257
92,30,275,2,258
52,12,275,2,259
87,7,275,2,260
49,44,275,2,261
31,40,275,2,262
80,61,275,2,263
28,60,275,2,264
47,5,275,2,265
92,93,275,2,266
92,61,275,2,267
63,74,275,2,268
99,46,275,2,269
54,28,275,2,270
89,93,275,2,271
38,53,275,2,272
42,4,275,2,273
49,65,275,2,274
40,7,275,2,275
71,65,275,3,1
35,49,275,3,2
127,65,275,3,3
47,14,275,3,4
21,58,275,3,5
63,56,275,3,6
42,49,275,3,7
26,54,275,3,8
78,25,275,3,9
28,86,275,3,10
75,95,275,3,11
40,18,275,3,12
87,46,275,3,13
26,44,275,3,14
33,30,275,3,15
52,84,275,3,16
42,25,275,3,17
125,70,275,3,18
47,4,275,3,19
14,81,275,3,20
87,70,275,3,21
54,70,275,3,22
85,53,275,3,23
108,44,275,3,24
87,63,275,3,25
89,61,275,3,26
42,74,275,3,27
21,84,275,3,28
85,18,275,3,29
110,86,275,3,30
118,74,275,3,31
59,42,275,3,32
7,39,275,3,33
24,81,275,3,34
35,16,275,3,35
42,74,275,3,36
103,53,275,3,37
120,21,275,3,38
127,68,275,3,39
16,47,275,3,40
45,47,275,3,41
80,51,275,3,42
92,46,275,3,43
80,95,275,3,44
110,84,275,3,45
125,67,275,3,46
94,40,275,3,47
71,25,275,3,48
49,49,275,3,49
12,70,275,3,50
40,28,275,3,51
16,4,275,3,52
33,74,275,3,53
38,72,275,3,54
101,32,275,3,55
35,0,275,3,56
101,37,275,3,57
115,60,275,3,58
9,46,275,3,59
106,98,275,3,60
101,7,275,3,61
63,42,275,3,62
0,2,275,3,63
14,53,275,3,64
52,77,275,3,65
16,61,275,3,66
26,70,275,3,67
59,42,275,3,68
63,35,275,3,69
38,81,275,3,70
9,63,275,3,71
127,47,275,3,72
82,26,275,3,73
66,23,275,3,74
33,30,275,3,75
113,51,275,3,76
89,39,275,3,77
63,42,275,3,78
75,63,275,3,79
68,49,275,3,80
85,18,275,3,81
21,25,275,3,82
28,88,275,3,83
54,5,275,3,84
49,33,275,3,85
19,35,275,3,86
87,12,275,3,87
54,77,275,3,88
47,84,275,3,89
92,37,275,3,90
108,61,275,3,91
73,9,275,3,92
35,40,275,3,93
63,65,275,3,94
75,60,275,3,95
66,68,275,3,96
110,84,275,3,97
19,79,275,3,98
89,61,275,3,99
56,30,275,3,100
56,23,275,3,101
101,49,275,3,102
113,51,275,3,103
24,79,275,3,104
47,82,275,3,105
56,61,275,3,106
47,32,275,3,107
21,89,275,3,108
78,89,275,3,109
122,54,275,3,110
38,23,275,3,111
21,79,275,3,112
59,5,275,3,113
73,61,275,3,114
31,79,275,3,115
49,82,275,3,116
103,26,275,3,117
78,47,275,3,118
2,53,275,3,119
31,0,275,3,120
40,25,275,3,121
68,40,275,3,122
56,65,275,3,123
45,58,275,3,124
28,86,275,3,125
63,14,275,3,126
38,21,275,3,127
12,61,275,3,128
14,46,275,3,129
78,68,275,3,130
75,68,275,3,131
59,86,275,3,132
115,35,275,3,133
61,63,275,3,134
85,67,275,3,135
47,5,275,3,136
118,39,275,3,137
99,42,275,3,138
87,12,275,3,139
75,33,275,3,140
118,44,275,3,141
80,93,275,3,142
129,91,275,3,143
52,0,275,3,144
118,51,275,3,145
21,35,275,3,146
54,16,275,3,147
80,35,275,3,148
66,61,275,3,149
31,0,275,3,150
87,4,275,3,151
49,11,275,3,152
40,9,275,3,153
19,88,275,3,154
35,19,275,3,155
52,65,275,3,156
38,61,275,3,157
99,46,275,3,158
12,32,275,3,159
75,25,275,3,160
87,95,275,3,161
82,40,275,3,162
40,79,275,3,163
59,93,275,3,164
61,0,275,3,165
59,74,275,3,166
96,53,275,3,167
61,91,275,3,168
61,77,275,3,169
129,58,275,3,170
68,91,275,3,171
21,79,275,3,172
49,7,275,3,173
42,9,275,3,174
26,68,275,3,175
7,84,275,3,176
59,32,275,3,177
89,14,275,3,178
49,89,275,3,179
99,82,275,3,180
38,49,275,3,181
120,60,275,3,182
14,60,275,3,183
103,35,275,3,184
38,81,275,3,185
28,51,275,3,186
73,56,275,3,187
56,23,275,3,188
