p_d,f_d,samplesize,replica,n
141,381,75,9,47
13,110,75,9,48
6,30,75,9,49
270,160,75,9,50
45,120,75,9,51
0,70,75,9,52
0,220,75,9,53
231,40,75,9,54
283,140,75,9,55
109,321,75,9,56
122,60,75,9,57
71,341,75,9,58
225,220,75,9,59
186,130,75,9,60
167,311,75,9,61
26,291,75,9,62
64,130,75,9,63
206,30,75,9,64
109,110,75,9,65
58,260,75,9,66
45,250,75,9,67
173,0,75,9,68
122,381,75,9,69
135,220,75,9,70
109,331,75,9,71
250,70,75,9,72
51,100,75,9,73
19,321,75,9,74
26,120,75,9,75
244,421,75,10,1
321,0,75,10,2
263,30,75,10,3
109,280,75,10,4
193,511,75,10,5
212,461,75,10,6
71,20,75,10,7
39,351,75,10,8
206,481,75,10,9
199,250,75,10,10
283,110,75,10,11
13,110,75,10,12
206,250,75,10,13
199,421,75,10,14
321,160,75,10,15
289,20,75,10,16
90,391,75,10,17
116,90,75,10,18
180,130,75,10,19
128,40,75,10,20
103,381,75,10,21
135,240,75,10,22
6,150,75,10,23
51,280,75,10,24
26,230,75,10,25
154,150,75,10,26
141,240,75,10,27
39,401,75,10,28
186,80,75,10,29
360,421,75,10,30
64,351,75,10,31
167,361,75,10,32
71,351,75,10,33
83,180,75,10,34
71,90,75,10,35
64,391,75,10,36
19,60,75,10,37
58,90,75,10,38
64,381,75,10,39
141,20,75,10,40
58,20,75,10,41
0,120,75,10,42
180,20,75,10,43
39,341,75,10,44
270,60,75,10,45
270,120,75,10,46
167,140,75,10,47
128,0,75,10,48
71,150,75,10,49
0,30,75,10,50
77,250,75,10,51
103,391,75,10,52
116,140,75,10,53
90,371,75,10,54
250,70,75,10,55
180,80,75,10,56
212,331,75,10,57
193,20,75,10,58
71,220,75,10,59
51,391,75,10,60
302,90,75,10,61
116,140,75,10,62
154,421,75,10,63
58,120,75,10,64
161,220,75,10,65
26,240,75,10,66
263,60,75,10,67
90,331,75,10,68
6,130,75,10,69
0,120,75,10,70
19,260,75,10,71
58,70,75,10,72
308,160,75,10,73
366,511,75,10,74
90,341,75,10,75
154,331,100,1,1
308,361,100,1,2
148,70,100,1,3
154,351,100,1,4
90,381,100,1,5
199,501,100,1,6
186,371,100,1,7
58,301,100,1,8
283,120,100,1,9
276,160,100,1,10
289,70,100,1,11
90,220,100,1,12
128,301,100,1,13
212,240,100,1,14
379,120,100,1,15
0,250,100,1,16
154,381,100,1,17
109,100,100,1,18
212,20,100,1,19
186,411,100,1,20
270,80,100,1,21
270,150,100,1,22
77,341,100,1,23
353,50,100,1,24
180,80,100,1,25
109,421,100,1,26
51,291,100,1,27
13,60,100,1,28
180,260,100,1,29
199,70,100,1,30
295,90,100,1,31
308,10,100,1,32
45,40,100,1,33
103,50,100,1,34
39,190,100,1,35
186,120,100,1,36
90,371,100,1,37
77,381,100,1,38
315,120,100,1,39
315,461,100,1,40
135,0,100,1,41
186,40,100,1,42
167,30,100,1,43
32,20,100,1,44
83,110,100,1,45
32,50,100,1,46
206,40,100,1,47
244,100,100,1,48
96,180,100,1,49
58,260,100,1,50
173,421,100,1,51
0,70,100,1,52
51,180,100,1,53
6,180,100,1,54
64,260,100,1,55
218,70,100,1,56
83,220,100,1,57
96,291,100,1,58
148,40,100,1,59
51,100,100,1,60
39,170,100,1,61
45,200,100,1,62
0,10,100,1,63
83,341,100,1,64
103,441,100,1,65
0,20,100,1,66
128,311,100,1,67
45,361,100,1,68
64,130,100,1,69
64,240,100,1,70
103,60,100,1,71
13,240,100,1,72
64,80,100,1,73
71,110,100,1,74
315,140,100,1,75
32,381,100,1,76
218,40,100,1,77
58,321,100,1,78
26,280,100,1,79
161,230,100,1,80
51,321,100,1,81
353,541,100,1,82
135,321,100,1,83
212,120,100,1,84
58,160,100,1,85
360,70,100,1,86
328,210,100,1,87
58,120,100,1,88
257,140,100,1,89
64,210,100,1,90
90,50,100,1,91
45,291,100,1,92
45,321,100,1,93
148,230,100,1,94
6,40,100,1,95
353,451,100,1,96
64,130,100,1,97
58,160,100,1,98
238,150,100,1,99
0,10,100,1,100
45,0,100,2,1
51,180,100,2,2
26,80,100,2,3
103,381,100,2,4
90,150,100,2,5
173,70,100,2,6
83,80,100,2,7
199,491,100,2,8
135,0,100,2,9
135,0,100,2,10
109,321,100,2,11
103,230,100,2,12
173,40,100,2,13
51,190,100,2,14
276,50,100,2,15
173,0,100,2,16
19,60,100,2,17
0,371,100,2,18
13,180,100,2,19
173,230,100,2,20
71,301,100,2,21
0,40,100,2,22
96,401,100,2,23
26,140,100,2,24
347,100,100,2,25
295,40,100,2,26
173,20,100,2,27
276,50,100,2,28
212,70,100,2,29
90,90,100,2,30
13,50,100,2,31
340,30,100,2,32
103,361,100,2,33
263,100,100,2,34
90,70,100,2,35
96,120,100,2,36
116,170,100,2,37
90,200,100,2,38
64,130,100,2,39
173,301,100,2,40
128,280,100,2,41
148,70,100,2,42
58,270,100,2,43
128,160,100,2,44
148,60,100,2,45
6,40,100,2,46
206,60,100,2,47
103,190,100,2,48
26,10,100,2,49
45,70,100,2,50
90,120,100,2,51
83,260,100,2,52
71,341,100,2,53
295,351,100,2,54
83,341,100,2,55
103,30,100,2,56
83,110,100,2,57
206,10,100,2,58
39,190,100,2,59
167,140,100,2,60
83,170,100,2,61
19,411,100,2,62
321,170,100,2,63
212,100,100,2,64
328,0,100,2,65
186,140,100,2,66
135,10,100,2,67
270,30,100,2,68
45,220,100,2,69
218,40,100,2,70
148,341,100,2,71
347,441,100,2,72
321,521,100,2,73
77,210,100,2,74
45,331,100,2,75
6,150,100,2,76
238,60,100,2,77
19,40,100,2,78
45,301,100,2,79
148,331,100,2,80
315,10,100,2,81
347,60,100,2,82
154,0,100,2,83
51,250,100,2,84
373,100,100,2,85
244,521,100,2,86
167,130,100,2,87
96,220,100,2,88
315,120,100,2,89
0,100,100,2,90
148,20,100,2,91
45,120,100,2,92
96,150,100,2,93
51,260,100,2,94
45,50,100,2,95
6,20,100,2,96
128,70,100,2,97
19,190,100,2,98
83,220,100,2,99
83,30,100,2,100
77,301,100,3,1
180,80,100,3,2
193,401,100,3,3
193,70,100,3,4
295,321,100,3,5
6,40,100,3,6
51,30,100,3,7
141,120,100,3,8
13,40,100,3,9
58,331,100,3,10
154,240,100,3,11
212,561,100,3,12
71,0,100,3,13
77,230,100,3,14
347,471,100,3,15
51,240,100,3,16
257,200,100,3,17
64,210,100,3,18
173,80,100,3,19
173,30,100,3,20
206,90,100,3,21
32,250,100,3,22
0,10,100,3,23
206,20,100,3,24
231,130,100,3,25
321,351,100,3,26
212,240,100,3,27
308,10,100,3,28
26,40,100,3,29
161,40,100,3,30
26,341,100,3,31
77,110,100,3,32
64,100,100,3,33
58,120,100,3,34
77,260,100,3,35
26,190,100,3,36
154,301,100,3,37
19,341,100,3,38
64,130,100,3,39
173,80,100,3,40
58,210,100,3,41
103,200,100,3,42
71,160,100,3,43
64,100,100,3,44
6,40,100,3,45
64,321,100,3,46
58,160,100,3,47
173,411,100,3,48
360,150,100,3,49
45,180,100,3,50
19,180,100,3,51
96,250,100,3,52
238,110,100,3,53
353,401,100,3,54
58,341,100,3,55
58,210,100,3,56
45,441,100,3,57
90,180,100,3,58
96,140,100,3,59
128,40,100,3,60
212,431,100,3,61
135,10,100,3,62
0,20,100,3,63
13,180,100,3,64
289,50,100,3,65
161,0,100,3,66
366,40,100,3,67
64,351,100,3,68
45,140,100,3,69
263,160,100,3,70
289,551,100,3,71
154,301,100,3,72
128,280,100,3,73
64,20,100,3,74
58,230,100,3,75
148,0,100,3,76
180,90,100,3,77
83,220,100,3,78
206,60,100,3,79
58,341,100,3,80
39,291,100,3,81
77,40,100,3,82
263,120,100,3,83
77,210,100,3,84
6,210,100,3,85
180,20,100,3,86
109,120,100,3,87
77,0,100,3,88
141,20,100,3,89
340,120,100,3,90
154,401,100,3,91
328,0,100,3,92
45,381,100,3,93
13,50,100,3,94
244,341,100,3,95
51,30,100,3,96
45,10,100,3,97
83,180,100,3,98
315,50,100,3,99
26,190,100,3,100
218,130,100,4,1
96,331,100,4,2
135,10,100,4,3
263,80,100,4,4
173,40,100,4,5
315,511,100,4,6
128,10,100,4,7
6,60,100,4,8
135,291,100,4,9
122,40,100,4,10
199,301,100,4,11
90,331,100,4,12
45,30,100,4,13
0,301,100,4,14
13,230,100,4,15
218,90,100,4,16
199,100,100,4,17
128,311,100,4,18
289,180,100,4,19
19,341,100,4,20
173,80,100,4,21
122,110,100,4,22
186,40,100,4,23
180,80,100,4,24
19,421,100,4,25
122,40,100,4,26
58,20,100,4,27
128,321,100,4,28
64,130,100,4,29
186,501,100,4,30
6,40,100,4,31
45,331,100,4,32
283,501,100,4,33
148,240,100,4,34
32,371,100,4,35
83,240,100,4,36
0,60,100,4,37
116,311,100,4,38
26,190,100,4,39
250,10,100,4,40
0,20,100,4,41
225,140,100,4,42
193,70,100,4,43
83,260,100,4,44
96,30,100,4,45
257,170,100,4,46
83,60,100,4,47
263,270,100,4,48
154,291,100,4,49
6,40,100,4,50
90,150,100,4,51
263,591,100,4,52
218,90,100,4,53
347,351,100,4,54
353,220,100,4,55
315,140,100,4,56
302,50,100,4,57
173,20,100,4,58
39,40,100,4,59
270,110,100,4,60
360,461,100,4,61
103,311,100,4,62
135,0,100,4,63
58,20,100,4,64
0,10,100,4,65
90,311,100,4,66
90,170,100,4,67
58,341,100,4,68
154,60,100,4,69
26,260,100,4,70
161,40,100,4,71
328,130,100,4,72
0,10,100,4,73
244,80,100,4,74
167,130,100,4,75
0,130,100,4,76
302,541,100,4,77
0,120,100,4,78
96,250,100,4,79
186,301,100,4,80
173,411,100,4,81
366,471,100,4,82
58,311,100,4,83
289,30,100,4,84
13,30,100,4,85
51,100,100,4,86
109,240,100,4,87
276,431,100,4,88
276,531,100,4,89
0,331,100,4,90
218,120,100,4,91
244,260,100,4,92
250,100,100,4,93
83,220,100,4,94
180,80,100,4,95
231,10,100,4,96
161,50,100,4,97
109,321,100,4,98
71,30,100,4,99
206,60,100,4,100
6,160,100,5,1
0,70,100,5,2
206,220,100,5,3
186,301,100,5,4
32,70,100,5,5
218,190,100,5,6
58,10,100,5,7
71,20,100,5,8
77,411,100,5,9
161,280,100,5,10
244,180,100,5,11
141,431,100,5,12
45,291,100,5,13
90,280,100,5,14
263,20,100,5,15
83,331,100,5,16
64,240,100,5,17
83,280,100,5,18
148,120,100,5,19
19,100,100,5,20
122,260,100,5,21
83,311,100,5,22
173,0,100,5,23
96,431,100,5,24
13,30,100,5,25
308,110,100,5,26
141,20,100,5,27
51,401,100,5,28
154,431,100,5,29
141,341,100,5,30
103,270,100,5,31
26,120,100,5,32
128,110,100,5,33
0,10,100,5,34
173,140,100,5,35
19,170,100,5,36
58,160,100,5,37
19,260,100,5,38
122,230,100,5,39
13,0,100,5,40
19,30,100,5,41
32,70,100,5,42
64,291,100,5,43
360,361,100,5,44
83,80,100,5,45
302,30,100,5,46
64,301,100,5,47
32,280,100,5,48
96,30,100,5,49
116,220,100,5,50
39,130,100,5,51
193,331,100,5,52
6,391,100,5,53
308,110,100,5,54
193,90,100,5,55
141,140,100,5,56
315,50,100,5,57
26,30,100,5,58
263,100,100,5,59
231,140,100,5,60
45,250,100,5,61
32,381,100,5,62
6,250,100,5,63
26,50,100,5,64
96,260,100,5,65
366,20,100,5,66
206,110,100,5,67
116,160,100,5,68
96,110,100,5,69
6,230,100,5,70
64,160,100,5,71
353,20,100,5,72
0,10,100,5,73
64,280,100,5,74
77,250,100,5,75
6,270,100,5,76
135,311,100,5,77
128,441,100,5,78
77,190,100,5,79
122,140,100,5,80
77,321,100,5,81
13,30,100,5,82
135,0,100,5,83
148,0,100,5,84
225,120,100,5,85
206,411,100,5,86
39,401,100,5,87
212,471,100,5,88
90,150,100,5,89
26,260,100,5,90
19,60,100,5,91
167,391,100,5,92
161,70,100,5,93
225,70,100,5,94
39,351,100,5,95
71,180,100,5,96
39,210,100,5,97
96,401,100,5,98
71,0,100,5,99
353,371,100,5,100
270,90,100,6,1
83,110,100,6,2
212,170,100,6,3
32,100,100,6,4
13,30,100,6,5
96,20,100,6,6
122,361,100,6,7
64,371,100,6,8
0,10,100,6,9
64,361,100,6,10
270,100,100,6,11
295,90,100,6,12
116,391,100,6,13
353,70,100,6,14
90,341,100,6,15
238,170,100,6,16
103,240,100,6,17
19,130,100,6,18
71,361,100,6,19
51,401,100,6,20
6,0,100,6,21
103,120,100,6,22
32,240,100,6,23
283,110,100,6,24
6,371,100,6,25
257,120,100,6,26
6,110,100,6,27
0,90,100,6,28
379,301,100,6,29
58,341,100,6,30
0,280,100,6,31
360,130,100,6,32
77,260,100,6,33
167,401,100,6,34
51,10,100,6,35
276,240,100,6,36
270,160,100,6,37
257,170,100,6,38
109,100,100,6,39
167,381,100,6,40
340,441,100,6,41
64,240,100,6,42
90,180,100,6,43
90,180,100,6,44
276,40,100,6,45
231,70,100,6,46
77,190,100,6,47
154,421,100,6,48
0,220,100,6,49
180,20,100,6,50
135,301,100,6,51
283,180,100,6,52
58,311,100,6,53
26,301,100,6,54
231,40,100,6,55
128,341,100,6,56
315,230,100,6,57
32,190,100,6,58
64,411,100,6,59
135,220,100,6,60
13,200,100,6,61
141,30,100,6,62
103,140,100,6,63
244,230,100,6,64
83,331,100,6,65
103,230,100,6,66
231,70,100,6,67
257,230,100,6,68
45,381,100,6,69
39,0,100,6,70
238,30,100,6,71
186,0,100,6,72
83,140,100,6,73
283,110,100,6,74
109,280,100,6,75
45,140,100,6,76
321,301,100,6,77
373,40,100,6,78
135,60,100,6,79
276,240,100,6,80
51,361,100,6,81
340,100,100,6,82
109,301,100,6,83
45,381,100,6,84
193,70,100,6,85
0,100,100,6,86
263,301,100,6,87
83,180,100,6,88
13,40,100,6,89
19,70,100,6,90
289,90,100,6,91
0,180,100,6,92
167,30,100,6,93
334,170,100,6,94
32,250,100,6,95
45,120,100,6,96
45,401,100,6,97
128,110,100,6,98
193,70,100,6,99
103,170,100,6,100
128,301,100,7,1
270,80,100,7,2
6,150,100,7,3
51,90,100,7,4
45,140,100,7,5
186,260,100,7,6
199,270,100,7,7
71,351,100,7,8
103,0,100,7,9
83,110,100,7,10
167,0,100,7,11
212,280,100,7,12
116,190,100,7,13
13,10,100,7,14
128,301,100,7,15
212,100,100,7,16
167,230,100,7,17
244,441,100,7,18
257,20,100,7,19
289,511,100,7,20
58,150,100,7,21
161,321,100,7,22
64,110,100,7,23
212,280,100,7,24
103,140,100,7,25
77,100,100,7,26
270,541,100,7,27
173,80,100,7,28
128,70,100,7,29
103,331,100,7,30
71,10,100,7,31
154,110,100,7,32
0,150,100,7,33
0,10,100,7,34
283,30,100,7,35
0,391,100,7,36
302,160,100,7,37
58,20,100,7,38
103,180,100,7,39
51,240,100,7,40
32,230,100,7,41
51,401,100,7,42
334,70,100,7,43
283,10,100,7,44
45,391,100,7,45
103,240,100,7,46
26,130,100,7,47
58,20,100,7,48
0,90,100,7,49
161,401,100,7,50
250,80,100,7,51
103,70,100,7,52
45,311,100,7,53
302,210,100,7,54
64,10,100,7,55
64,110,100,7,56
26,280,100,7,57
13,30,100,7,58
308,0,100,7,59
218,280,100,7,60
295,50,100,7,61
109,80,100,7,62
39,401,100,7,63
6,30,100,7,64
19,210,100,7,65
244,10,100,7,66
58,10,100,7,67
32,190,100,7,68
90,80,100,7,69
96,291,100,7,70
161,10,100,7,71
353,541,100,7,72
58,210,100,7,73
167,140,100,7,74
109,311,100,7,75
128,10,100,7,76
340,30,100,7,77
71,10,100,7,78
128,220,100,7,79
45,190,100,7,80
51,110,100,7,81
135,10,100,7,82
77,250,100,7,83
263,60,100,7,84
71,321,100,7,85
51,80,100,7,86
6,250,100,7,87
270,20,100,7,88
71,280,100,7,89
193,70,100,7,90
103,120,100,7,91
51,180,100,7,92
77,40,100,7,93
71,140,100,7,94
347,260,100,7,95
231,90,100,7,96
64,260,100,7,97
64,260,100,7,98
122,260,100,7,99
90,180,100,7,100
51,10,100,8,1
238,160,100,8,2
135,10,100,8,3
109,240,100,8,4
250,160,100,8,5
238,521,100,8,6
128,0,100,8,7
0,10,100,8,8
263,230,100,8,9
161,321,100,8,10
148,60,100,8,11
379,391,100,8,12
103,371,100,8,13
83,321,100,8,14
199,20,100,8,15
122,230,100,8,16
71,40,100,8,17
90,331,100,8,18
77,391,100,8,19
128,130,100,8,20
148,240,100,8,21
58,20,100,8,22
308,280,100,8,23
180,10,100,8,24
128,30,100,8,25
0,140,100,8,26
347,20,100,8,27
39,170,100,8,28
0,20,100,8,29
45,401,100,8,30
154,301,100,8,31
6,20,100,8,32
71,140,100,8,33
238,90,100,8,34
180,160,100,8,35
109,80,100,8,36
71,270,100,8,37
283,150,100,8,38
295,80,100,8,39
173,0,100,8,40
45,10,100,8,41
96,291,100,8,42
64,100,100,8,43
83,260,100,8,44
45,50,100,8,45
90,250,100,8,46
193,80,100,8,47
71,411,100,8,48
154,50,100,8,49
39,110,100,8,50
51,10,100,8,51
13,50,100,8,52
302,401,100,8,53
218,120,100,8,54
39,190,100,8,55
206,80,100,8,56
58,230,100,8,57
0,20,100,8,58
263,110,100,8,59
0,150,100,8,60
218,311,100,8,61
6,120,100,8,62
193,321,100,8,63
0,10,100,8,64
270,20,100,8,65
58,371,100,8,66
128,10,100,8,67
161,10,100,8,68
32,80,100,8,69
51,140,100,8,70
302,190,100,8,71
128,331,100,8,72
39,170,100,8,73
51,180,100,8,74
186,60,100,8,75
283,220,100,8,76
128,100,100,8,77
212,331,100,8,78
283,90,100,8,79
39,40,100,8,80
19,40,100,8,81
6,180,100,8,82
263,110,100,8,83
302,10,100,8,84
218,160,100,8,85
141,70,100,8,86
51,190,100,8,87
212,291,100,8,88
315,10,100,8,89
257,150,100,8,90
167,120,100,8,91
173,20,100,8,92
0,10,100,8,93
83,110,100,8,94
289,130,100,8,95
135,311,100,8,96
250,110,100,8,97
218,130,100,8,98
45,371,100,8,99
26,230,100,8,100
96,331,100,9,1
26,230,100,9,2
302,150,100,9,3
128,130,100,9,4
0,30,100,9,5
39,351,100,9,6
173,40,100,9,7
328,391,100,9,8
71,50,100,9,9
283,60,100,9,10
167,0,100,9,11
109,321,100,9,12
96,70,100,9,13
83,70,100,9,14
71,130,100,9,15
315,50,100,9,16
103,20,100,9,17
58,120,100,9,18
0,10,100,9,19
116,361,100,9,20
238,210,100,9,21
45,120,100,9,22
250,0,100,9,23
64,130,100,9,24
77,260,100,9,25
135,421,100,9,26
109,220,100,9,27
13,50,100,9,28
308,230,100,9,29
225,250,100,9,30
257,80,100,9,31
244,270,100,9,32
6,180,100,9,33
154,60,100,9,34
64,130,100,9,35
206,40,100,9,36
45,220,100,9,37
199,250,100,9,38
302,90,100,9,39
238,90,100,9,40
96,60,100,9,41
0,10,100,9,42
321,80,100,9,43
289,50,100,9,44
32,100,100,9,45
90,150,100,9,46
141,381,100,9,47
13,110,100,9,48
6,30,100,9,49
270,160,100,9,50
45,120,100,9,51
0,70,100,9,52
0,220,100,9,53
231,40,100,9,54
283,140,100,9,55
109,321,100,9,56
122,60,100,9,57
71,341,100,9,58
225,220,100,9,59
186,130,100,9,60
167,311,100,9,61
26,291,100,9,62
64,130,100,9,63
206,30,100,9,64
109,110,100,9,65
58,260,100,9,66
45,250,100,9,67
173,0,100,9,68
122,381,100,9,69
135,220,100,9,70
109,331,100,9,71
250,70,100,9,72
51,100,100,9,73
19,321,100,9,74
26,120,100,9,75
173,50,100,9,76
103,250,100,9,77
109,401,100,9,78
83,40,100,9,79
161,130,100,9,80
45,391,100,9,81
244,240,100,9,82
141,70,100,9,83
96,361,100,9,84
116,20,100,9,85
45,50,100,9,86
0,10,100,9,87
116,220,100,9,88
109,140,100,9,89
6,180,100,9,90
218,531,100,9,91
122,371,100,9,92
32,70,100,9,93
83,170,100,9,94
141,130,100,9,95
26,371,100,9,96
51,10,100,9,97
206,90,100,9,98
218,301,100,9,99
186,40,100,9,100
244,421,100,10,1
321,0,100,10,2
263,30,100,10,3
109,280,100,10,4
193,511,100,10,5
212,461,100,10,6
71,20,100,10,7
39,351,100,10,8
206,481,100,10,9
199,250,100,10,10
283,110,100,10,11
13,110,100,10,12
206,250,100,10,13
199,421,100,10,14
321,160,100,10,15
289,20,100,10,16
90,391,100,10,17
116,90,100,10,18
180,130,100,10,19
128,40,100,10,20
103,381,100,10,21
135,240,100,10,22
6,150,100,10,23
51,280,100,10,24
26,230,100,10,25
154,150,100,10,26
141,240,100,10,27
39,401,100,10,28
186,80,100,10,29
360,421,100,10,30
64,351,100,10,31
167,361,100,10,32
71,351,100,10,33
83,180,100,10,34
71,90,100,10,35
64,391,100,10,36
19,60,100,10,37
58,90,100,10,38
64,381,100,10,39
141,20,100,10,40
58,20,100,10,41
0,120,100,10,42
180,20,100,10,43
39,341,100,10,44
270,60,100,10,45
270,120,100,10,46
167,140,100,10,47
128,0,100,10,48
71,150,100,10,49
0,30,100,10,50
77,250,100,10,51
103,391,100,10,52
116,140,100,10,53
90,371,100,10,54
250,70,100,10,55
180,80,100,10,56
212,331,100,10,57
193,20,100,10,58
71,220,100,10,59
51,391,100,10,60
302,90,100,10,61
116,140,100,10,62
154,421,100,10,63
58,120,100,10,64
161,220,100,10,65
26,240,100,10,66
263,60,100,10,67
90,331,100,10,68
6,130,100,10,69
0,120,100,10,70
19,260,100,10,71
58,70,100,10,72
308,160,100,10,73
366,511,100,10,74
90,341,100,10,75
58,120,100,10,76
328,10,100,10,77
295,60,100,10,78
308,230,100,10,79
173,90,100,10,80
315,30,100,10,81
45,10,100,10,82
135,0,100,10,83
51,291,100,10,84
270,110,100,10,85
218,90,100,10,86
96,170,100,10,87
103,140,100,10,88
193,401,100,10,89
167,421,100,10,90
64,0,100,10,91
103,230,100,10,92
295,60,100,10,93
103,0,100,10,94
135,0,100,10,95
141,200,100,10,96
51,20,100,10,97
206,170,100,10,98
13,50,100,10,99
283,70,100,10,100
154,331,125,1,1
308,361,125,1,2
148,70,125,1,3
154,351,125,1,4
90,381,125,1,5
199,501,125,1,6
186,371,125,1,7
58,301,125,1,8
283,120,125,1,9
276,160,125,1,10
289,70,125,1,11
90,220,125,1,12
128,301,125,1,13
212,240,125,1,14
379,120,125,1,15
0,250,125,1,16
154,381,125,1,17
109,100,125,1,18
212,20,125,1,19
186,411,125,1,20
270,80,125,1,21
270,150,125,1,22
77,341,125,1,23
353,50,125,1,24
180,80,125,1,25
109,421,125,1,26
51,291,125,1,27
13,60,125,1,28
180,260,125,1,29
199,70,125,1,30
295,90,125,1,31
308,10,125,1,32
45,40,125,1,33
103,50,125,1,34
39,190,125,1,35
186,120,125,1,36
90,371,125,1,37
77,381,125,1,38
315,120,125,1,39
315,461,125,1,40
135,0,125,1,41
186,40,125,1,42
167,30,125,1,43
32,20,125,1,44
83,110,125,1,45
32,50,125,1,46
206,40,125,1,47
244,100,125,1,48
96,180,125,1,49
58,260,125,1,50
173,421,125,1,51
0,70,125,1,52
51,180,125,1,53
6,180,125,1,54
64,260,125,1,55
218,70,125,1,56
83,220,125,1,57
96,291,125,1,58
148,40,125,1,59
51,100,125,1,60
39,170,125,1,61
45,200,125,1,62
0,10,125,1,63
83,341,125,1,64
103,441,125,1,65
0,20,125,1,66
128,311,125,1,67
45,361,125,1,68
64,130,125,1,69
64,240,125,1,70
103,60,125,1,71
13,240,125,1,72
64,80,125,1,73
71,110,125,1,74
315,140,125,1,75
32,381,125,1,76
218,40,125,1,77
58,321,125,1,78
26,280,125,1,79
161,230,125,1,80
51,321,125,1,81
353,541,125,1,82
135,321,125,1,83
212,120,125,1,84
58,160,125,1,85
360,70,125,1,86
328,210,125,1,87
58,120,125,1,88
257,140,125,1,89
64,210,125,1,90
90,50,125,1,91
45,291,125,1,92
45,321,125,1,93
148,230,125,1,94
6,40,125,1,95
353,451,125,1,96
64,130,125,1,97
58,160,125,1,98
238,150,125,1,99
0,10,125,1,100
64,291,125,1,101
109,270,125,1,102
77,341,125,1,103
83,70,125,1,104
270,160,125,1,105
289,50,125,1,106
83,321,125,1,107
141,20,125,1,108
276,50,125,1,109
39,90,125,1,110
199,250,125,1,111
212,10,125,1,112
64,210,125,1,113
231,100,125,1,114
308,0,125,1,115
90,431,125,1,116
90,30,125,1,117
0,20,125,1,118
71,0,125,1,119
167,90,125,1,120
64,130,125,1,121
148,130,125,1,122
302,321,125,1,123
6,40,125,1,124
263,90,125,1,125
45,0,125,2,1
51,180,125,2,2
26,80,125,2,3
103,381,125,2,4
90,150,125,2,5
173,70,125,2,6
83,80,125,2,7
199,491,125,2,8
135,0,125,2,9
135,0,125,2,10
109,321,125,2,11
103,230,125,2,12
173,40,125,2,13
51,190,125,2,14
276,50,125,2,15
173,0,125,2,16
19,60,125,2,17
0,371,125,2,18
13,180,125,2,19
173,230,125,2,20
71,301,125,2,21
0,40,125,2,22
96,401,125,2,23
26,140,125,2,24
347,100,125,2,25
295,40,125,2,26
173,20,125,2,27
276,50,125,2,28
212,70,125,2,29
90,90,125,2,30
13,50,125,2,31
340,30,125,2,32
103,361,125,2,33
263,100,125,2,34
90,70,125,2,35
96,120,125,2,36
116,170,125,2,37
90,200,125,2,38
64,130,125,2,39
173,301,125,2,40
128,280,125,2,41
148,70,125,2,42
58,270,125,2,43
128,160,125,2,44
148,60,125,2,45
6,40,125,2,46
206,60,125,2,47
103,190,125,2,48
26,10,125,2,49
45,70,125,2,50
90,120,125,2,51
83,260,125,2,52
71,341,125,2,53
295,351,125,2,54
83,341,125,2,55
103,30,125,2,56
83,110,125,2,57
206,10,125,2,58
39,190,125,2,59
167,140,125,2,60
83,170,125,2,61
19,411,125,2,62
321,170,125,2,63
212,100,125,2,64
328,0,125,2,65
186,140,125,2,66
135,10,125,2,67
270,30,125,2,68
45,220,125,2,69
218,40,125,2,70
148,341,125,2,71
347,441,125,2,72
321,521,125,2,73
77,210,125,2,74
45,331,125,2,75
6,150,125,2,76
238,60,125,2,77
19,40,125,2,78
45,301,125,2,79
148,331,125,2,80
315,10,125,2,81
347,60,125,2,82
154,0,125,2,83
51,250,125,2,84
373,100,125,2,85
244,521,125,2,86
167,130,125,2,87
96,220,125,2,88
315,120,125,2,89
0,100,125,2,90
148,20,125,2,91
45,120,125,2,92
96,150,125,2,93
51,260,125,2,94
45,50,125,2,95
6,20,125,2,96
128,70,125,2,97
19,190,125,2,98
83,220,125,2,99
83,30,125,2,100
263,60,125,2,101
315,140,125,2,102
77,230,125,2,103
64,100,125,2,104
71,70,125,2,105
6,40,125,2,106
128,10,125,2,107
186,481,125,2,108
328,170,125,2,109
340,130,125,2,110
26,140,125,2,111
64,260,125,2,112
116,160,125,2,113
128,10,125,2,114
218,391,125,2,115
51,100,125,2,116
6,40,125,2,117
340,40,125,2,118
263,20,125,2,119
6,20,125,2,120
77,120,125,2,121
109,280,125,2,122
26,260,125,2,123
32,421,125,2,124
225,70,125,2,125
77,301,125,3,1
180,80,125,3,2
193,401,125,3,3
193,70,125,3,4
295,321,125,3,5
6,40,125,3,6
51,30,125,3,7
141,120,125,3,8
13,40,125,3,9
58,331,125,3,10
154,240,125,3,11
212,561,125,3,12
71,0,125,3,13
77,230,125,3,14
347,471,125,3,15
51,240,125,3,16
257,200,125,3,17
64,210,125,3,18
173,80,125,3,19
173,30,125,3,20
206,90,125,3,21
32,250,125,3,22
0,10,125,3,23
206,20,125,3,24
231,130,125,3,25
321,351,125,3,26
212,240,125,3,27
308,10,125,3,28
26,40,125,3,29
161,40,125,3,30
26,341,125,3,31
77,110,125,3,32
64,100,125,3,33
58,120,125,3,34
77,260,125,3,35
26,190,125,3,36
154,301,125,3,37
19,341,125,3,38
64,130,125,3,39
173,80,125,3,40
58,210,125,3,41
103,200,125,3,42
71,160,125,3,43
64,100,125,3,44
