p_d,f_d,samplesize,replica,n
96,120,225,8,68
71,180,225,8,69
270,60,225,8,70
26,40,225,8,71
122,260,225,8,72
206,60,225,8,73
218,40,225,8,74
135,20,225,8,75
231,140,225,8,76
90,341,225,8,77
83,170,225,8,78
122,351,225,8,79
90,331,225,8,80
39,301,225,8,81
0,351,225,8,82
58,120,225,8,83
6,170,225,8,84
122,60,225,8,85
6,160,225,8,86
26,280,225,8,87
90,411,225,8,88
96,150,225,8,89
302,90,225,8,90
244,180,225,8,91
128,10,225,8,92
45,140,225,8,93
128,150,225,8,94
154,150,225,8,95
225,120,225,8,96
334,441,225,8,97
161,10,225,8,98
302,150,225,8,99
173,50,225,8,100
39,291,225,8,101
238,130,225,8,102
231,140,225,8,103
308,20,225,8,104
96,150,225,8,105
283,90,225,8,106
180,40,225,8,107
26,230,225,8,108
321,160,225,8,109
141,331,225,8,110
26,190,225,8,111
51,80,225,8,112
103,0,225,8,113
340,120,225,8,114
315,40,225,8,115
212,90,225,8,116
64,240,225,8,117
103,220,225,8,118
13,10,225,8,119
26,10,225,8,120
173,20,225,8,121
270,80,225,8,122
90,311,225,8,123
135,80,225,8,124
161,40,225,8,125
26,220,225,8,126
199,10,225,8,127
77,0,225,8,128
6,120,225,8,129
186,160,225,8,130
128,391,225,8,131
263,110,225,8,132
141,110,225,8,133
308,100,225,8,134
206,170,225,8,135
0,441,225,8,136
96,291,225,8,137
103,291,225,8,138
26,280,225,8,139
109,110,225,8,140
167,130,225,8,141
173,250,225,8,142
347,531,225,8,143
0,120,225,8,144
244,140,225,8,145
6,301,225,8,146
26,210,225,8,147
283,80,225,8,148
250,110,225,8,149
19,20,225,8,150
103,0,225,8,151
180,0,225,8,152
103,0,225,8,153
167,10,225,8,154
32,100,225,8,155
180,90,225,8,156
340,50,225,8,157
218,120,225,8,158
0,90,225,8,159
51,431,225,8,160
257,220,225,8,161
90,341,225,8,162
64,411,225,8,163
270,110,225,8,164
19,50,225,8,165
199,110,225,8,166
128,301,225,8,167
109,321,225,8,168
334,110,225,8,169
154,341,225,8,170
128,280,225,8,171
51,80,225,8,172
19,100,225,8,173
64,20,225,8,174
45,130,225,8,175
0,120,225,8,176
154,60,225,8,177
32,210,225,8,178
225,90,225,8,179
360,270,225,8,180
45,361,225,8,181
167,270,225,8,182
6,180,225,8,183
83,421,225,8,184
283,60,225,8,185
302,20,225,8,186
109,280,225,8,187
39,291,225,8,188
32,341,225,8,189
212,170,225,8,190
173,20,225,8,191
77,190,225,8,192
173,70,225,8,194
212,291,225,8,195
6,371,225,8,196
32,70,225,8,197
283,190,225,8,198
122,371,225,8,199
0,230,225,8,200
19,190,225,8,201
64,240,225,8,202
225,10,225,8,203
58,160,225,8,204
90,381,225,8,205
128,381,225,8,206
122,371,225,8,207
96,331,225,8,208
45,311,225,8,209
0,120,225,8,210
83,421,225,8,211
39,301,225,8,212
276,130,225,8,213
218,60,225,8,214
122,311,225,8,215
6,120,225,8,217
26,130,225,8,218
90,311,225,8,219
64,160,225,8,220
128,381,225,8,221
96,240,225,8,222
103,250,225,8,223
250,110,225,8,224
302,10,225,8,225
167,140,225,9,1
45,190,225,9,2
353,190,225,9,3
103,20,225,9,4
19,230,225,9,5
128,130,225,9,6
283,50,225,9,7
173,20,225,9,8
302,50,225,9,9
58,120,225,9,10
154,240,225,9,11
83,30,225,9,12
283,110,225,9,13
212,10,225,9,14
135,20,225,9,15
122,130,225,9,16
39,140,225,9,17
231,381,225,9,18
6,120,225,9,19
32,70,225,9,20
180,220,225,9,21
90,280,225,9,22
116,351,225,9,23
109,301,225,9,24
148,291,225,9,25
141,371,225,9,26
96,120,225,9,27
26,220,225,9,28
39,301,225,9,29
289,511,225,9,30
270,381,225,9,31
96,120,225,9,32
6,40,225,9,33
315,20,225,9,34
167,0,225,9,35
263,70,225,9,36
263,140,225,9,37
109,70,225,9,38
206,531,225,9,39
19,90,225,9,40
109,80,225,9,41
109,301,225,9,42
161,130,225,9,43
167,321,225,9,44
276,561,225,9,45
218,301,225,9,46
96,321,225,9,47
51,240,225,9,48
64,280,225,9,49
6,150,225,9,50
45,120,225,9,51
6,20,225,9,52
51,230,225,9,53
71,150,225,9,54
218,80,225,9,55
13,40,225,9,56
90,311,225,9,57
276,170,225,9,58
45,0,225,9,59
360,441,225,9,60
51,50,225,9,61
83,170,225,9,62
0,331,225,9,64
308,90,225,9,65
45,50,225,9,66
51,110,225,9,67
96,120,225,9,68
71,180,225,9,69
270,60,225,9,70
26,40,225,9,71
122,260,225,9,72
206,60,225,9,73
218,40,225,9,74
135,20,225,9,75
231,140,225,9,76
90,341,225,9,77
83,170,225,9,78
122,351,225,9,79
90,331,225,9,80
39,301,225,9,81
0,351,225,9,82
58,120,225,9,83
6,170,225,9,84
122,60,225,9,85
6,160,225,9,86
26,280,225,9,87
90,411,225,9,88
96,150,225,9,89
302,90,225,9,90
244,180,225,9,91
128,10,225,9,92
45,140,225,9,93
128,150,225,9,94
154,150,225,9,95
225,120,225,9,96
334,441,225,9,97
161,10,225,9,98
302,150,225,9,99
173,50,225,9,100
39,291,225,9,101
238,130,225,9,102
231,140,225,9,103
308,20,225,9,104
96,150,225,9,105
283,90,225,9,106
180,40,225,9,107
26,230,225,9,108
321,160,225,9,109
141,331,225,9,110
26,190,225,9,111
51,80,225,9,112
103,0,225,9,113
340,120,225,9,114
315,40,225,9,115
212,90,225,9,116
64,240,225,9,117
103,220,225,9,118
13,10,225,9,119
26,10,225,9,120
173,20,225,9,121
270,80,225,9,122
90,311,225,9,123
135,80,225,9,124
161,40,225,9,125
26,220,225,9,126
199,10,225,9,127
77,0,225,9,128
6,120,225,9,129
186,160,225,9,130
128,391,225,9,131
263,110,225,9,132
141,110,225,9,133
308,100,225,9,134
206,170,225,9,135
0,441,225,9,136
96,291,225,9,137
103,291,225,9,138
26,280,225,9,139
109,110,225,9,140
167,130,225,9,141
173,250,225,9,142
347,531,225,9,143
0,120,225,9,144
244,140,225,9,145
6,301,225,9,146
26,210,225,9,147
283,80,225,9,148
250,110,225,9,149
19,20,225,9,150
103,0,225,9,151
180,0,225,9,152
103,0,225,9,153
167,10,225,9,154
32,100,225,9,155
180,90,225,9,156
340,50,225,9,157
218,120,225,9,158
0,90,225,9,159
51,431,225,9,160
257,220,225,9,161
90,341,225,9,162
64,411,225,9,163
270,110,225,9,164
19,50,225,9,165
199,110,225,9,166
128,301,225,9,167
109,321,225,9,168
334,110,225,9,169
154,341,225,9,170
128,280,225,9,171
51,80,225,9,172
19,100,225,9,173
64,20,225,9,174
45,130,225,9,175
0,120,225,9,176
154,60,225,9,177
32,210,225,9,178
225,90,225,9,179
360,270,225,9,180
45,361,225,9,181
167,270,225,9,182
6,180,225,9,183
83,421,225,9,184
283,60,225,9,185
302,20,225,9,186
109,280,225,9,187
39,291,225,9,188
32,341,225,9,189
212,170,225,9,190
173,20,225,9,191
77,190,225,9,192
173,70,225,9,194
212,291,225,9,195
6,371,225,9,196
32,70,225,9,197
283,190,225,9,198
122,371,225,9,199
0,230,225,9,200
19,190,225,9,201
64,240,225,9,202
225,10,225,9,203
58,160,225,9,204
90,381,225,9,205
128,381,225,9,206
122,371,225,9,207
96,331,225,9,208
45,311,225,9,209
0,120,225,9,210
83,421,225,9,211
39,301,225,9,212
276,130,225,9,213
218,60,225,9,214
122,311,225,9,215
6,120,225,9,217
26,130,225,9,218
90,311,225,9,219
64,160,225,9,220
128,381,225,9,221
96,240,225,9,222
103,250,225,9,223
250,110,225,9,224
302,10,225,9,225
167,140,225,10,1
45,190,225,10,2
353,190,225,10,3
103,20,225,10,4
19,230,225,10,5
128,130,225,10,6
283,50,225,10,7
173,20,225,10,8
302,50,225,10,9
58,120,225,10,10
154,240,225,10,11
83,30,225,10,12
283,110,225,10,13
212,10,225,10,14
135,20,225,10,15
122,130,225,10,16
39,140,225,10,17
231,381,225,10,18
6,120,225,10,19
32,70,225,10,20
180,220,225,10,21
90,280,225,10,22
116,351,225,10,23
109,301,225,10,24
148,291,225,10,25
141,371,225,10,26
96,120,225,10,27
26,220,225,10,28
39,301,225,10,29
289,511,225,10,30
270,381,225,10,31
96,120,225,10,32
6,40,225,10,33
315,20,225,10,34
167,0,225,10,35
263,70,225,10,36
263,140,225,10,37
109,70,225,10,38
206,531,225,10,39
19,90,225,10,40
109,80,225,10,41
109,301,225,10,42
161,130,225,10,43
167,321,225,10,44
276,561,225,10,45
218,301,225,10,46
96,321,225,10,47
51,240,225,10,48
64,280,225,10,49
6,150,225,10,50
45,120,225,10,51
6,20,225,10,52
51,230,225,10,53
71,150,225,10,54
218,80,225,10,55
13,40,225,10,56
90,311,225,10,57
276,170,225,10,58
45,0,225,10,59
360,441,225,10,60
51,50,225,10,61
83,170,225,10,62
0,331,225,10,64
308,90,225,10,65
45,50,225,10,66
51,110,225,10,67
96,120,225,10,68
71,180,225,10,69
270,60,225,10,70
26,40,225,10,71
122,260,225,10,72
206,60,225,10,73
218,40,225,10,74
135,20,225,10,75
231,140,225,10,76
90,341,225,10,77
83,170,225,10,78
122,351,225,10,79
90,331,225,10,80
39,301,225,10,81
0,351,225,10,82
58,120,225,10,83
6,170,225,10,84
122,60,225,10,85
6,160,225,10,86
26,280,225,10,87
90,411,225,10,88
96,150,225,10,89
302,90,225,10,90
244,180,225,10,91
128,10,225,10,92
45,140,225,10,93
128,150,225,10,94
154,150,225,10,95
225,120,225,10,96
334,441,225,10,97
161,10,225,10,98
302,150,225,10,99
173,50,225,10,100
39,291,225,10,101
238,130,225,10,102
231,140,225,10,103
308,20,225,10,104
96,150,225,10,105
283,90,225,10,106
180,40,225,10,107
26,230,225,10,108
321,160,225,10,109
141,331,225,10,110
26,190,225,10,111
51,80,225,10,112
103,0,225,10,113
340,120,225,10,114
315,40,225,10,115
212,90,225,10,116
64,240,225,10,117
103,220,225,10,118
13,10,225,10,119
26,10,225,10,120
173,20,225,10,121
270,80,225,10,122
90,311,225,10,123
135,80,225,10,124
161,40,225,10,125
26,220,225,10,126
199,10,225,10,127
77,0,225,10,128
6,120,225,10,129
186,160,225,10,130
128,391,225,10,131
263,110,225,10,132
141,110,225,10,133
308,100,225,10,134
206,170,225,10,135
0,441,225,10,136
96,291,225,10,137
103,291,225,10,138
26,280,225,10,139
109,110,225,10,140
167,130,225,10,141
173,250,225,10,142
347,531,225,10,143
0,120,225,10,144
244,140,225,10,145
6,301,225,10,146
26,210,225,10,147
283,80,225,10,148
250,110,225,10,149
19,20,225,10,150
103,0,225,10,151
180,0,225,10,152
103,0,225,10,153
167,10,225,10,154
32,100,225,10,155
180,90,225,10,156
340,50,225,10,157
218,120,225,10,158
0,90,225,10,159
51,431,225,10,160
257,220,225,10,161
90,341,225,10,162
64,411,225,10,163
270,110,225,10,164
19,50,225,10,165
199,110,225,10,166
128,301,225,10,167
109,321,225,10,168
334,110,225,10,169
154,341,225,10,170
128,280,225,10,171
51,80,225,10,172
19,100,225,10,173
64,20,225,10,174
45,130,225,10,175
0,120,225,10,176
154,60,225,10,177
32,210,225,10,178
225,90,225,10,179
360,270,225,10,180
45,361,225,10,181
167,270,225,10,182
6,180,225,10,183
83,421,225,10,184
283,60,225,10,185
302,20,225,10,186
109,280,225,10,187
39,291,225,10,188
32,341,225,10,189
212,170,225,10,190
173,20,225,10,191
77,190,225,10,192
173,70,225,10,194
212,291,225,10,195
6,371,225,10,196
32,70,225,10,197
283,190,225,10,198
122,371,225,10,199
0,230,225,10,200
19,190,225,10,201
64,240,225,10,202
225,10,225,10,203
58,160,225,10,204
90,381,225,10,205
128,381,225,10,206
122,371,225,10,207
96,331,225,10,208
45,311,225,10,209
0,120,225,10,210
83,421,225,10,211
39,301,225,10,212
276,130,225,10,213
218,60,225,10,214
122,311,225,10,215
6,120,225,10,217
26,130,225,10,218
90,311,225,10,219
64,160,225,10,220
128,381,225,10,221
96,240,225,10,222
103,250,225,10,223
250,110,225,10,224
302,10,225,10,225
167,140,275,1,1
45,190,275,1,2
353,190,275,1,3
103,20,275,1,4
19,230,275,1,5
128,130,275,1,6
283,50,275,1,7
173,20,275,1,8
302,50,275,1,9
58,120,275,1,10
154,240,275,1,11
83,30,275,1,12
283,110,275,1,13
212,10,275,1,14
135,20,275,1,15
122,130,275,1,16
39,140,275,1,17
231,381,275,1,18
6,120,275,1,19
32,70,275,1,20
180,220,275,1,21
90,280,275,1,22
116,351,275,1,23
109,301,275,1,24
148,291,275,1,25
141,371,275,1,26
96,120,275,1,27
26,220,275,1,28
39,301,275,1,29
289,511,275,1,30
270,381,275,1,31
96,120,275,1,32
6,40,275,1,33
315,20,275,1,34
167,0,275,1,35
263,70,275,1,36
263,140,275,1,37
109,70,275,1,38
206,531,275,1,39
19,90,275,1,40
109,80,275,1,41
109,301,275,1,42
161,130,275,1,43
167,321,275,1,44
276,561,275,1,45
218,301,275,1,46
96,321,275,1,47
51,240,275,1,48
64,280,275,1,49
6,150,275,1,50
45,120,275,1,51
6,20,275,1,52
51,230,275,1,53
71,150,275,1,54
218,80,275,1,55
13,40,275,1,56
90,311,275,1,57
276,170,275,1,58
45,0,275,1,59
360,441,275,1,60
51,50,275,1,61
83,170,275,1,62
0,331,275,1,64
308,90,275,1,65
45,50,275,1,66
51,110,275,1,67
96,120,275,1,68
71,180,275,1,69
270,60,275,1,70
26,40,275,1,71
122,260,275,1,72
206,60,275,1,73
218,40,275,1,74
135,20,275,1,75
231,140,275,1,76
90,341,275,1,77
83,170,275,1,78
122,351,275,1,79
90,331,275,1,80
39,301,275,1,81
0,351,275,1,82
58,120,275,1,83
6,170,275,1,84
122,60,275,1,85
6,160,275,1,86
26,280,275,1,87
90,411,275,1,88
96,150,275,1,89
302,90,275,1,90
244,180,275,1,91
128,10,275,1,92
45,140,275,1,93
128,150,275,1,94
154,150,275,1,95
225,120,275,1,96
334,441,275,1,97
161,10,275,1,98
302,150,275,1,99
173,50,275,1,100
39,291,275,1,101
238,130,275,1,102
231,140,275,1,103
308,20,275,1,104
96,150,275,1,105
283,90,275,1,106
180,40,275,1,107
26,230,275,1,108
321,160,275,1,109
141,331,275,1,110
26,190,275,1,111
51,80,275,1,112
103,0,275,1,113
340,120,275,1,114
315,40,275,1,115
212,90,275,1,116
64,240,275,1,117
103,220,275,1,118
13,10,275,1,119
26,10,275,1,120
173,20,275,1,121
270,80,275,1,122
90,311,275,1,123
135,80,275,1,124
161,40,275,1,125
26,220,275,1,126
199,10,275,1,127
77,0,275,1,128
6,120,275,1,129
186,160,275,1,130
128,391,275,1,131
263,110,275,1,132
141,110,275,1,133
308,100,275,1,134
206,170,275,1,135
0,441,275,1,136
96,291,275,1,137
103,291,275,1,138
26,280,275,1,139
109,110,275,1,140
167,130,275,1,141
173,250,275,1,142
347,531,275,1,143
0,120,275,1,144
244,140,275,1,145
6,301,275,1,146
26,210,275,1,147
283,80,275,1,148
250,110,275,1,149
19,20,275,1,150
103,0,275,1,151
180,0,275,1,152
103,0,275,1,153
167,10,275,1,154
32,100,275,1,155
180,90,275,1,156
340,50,275,1,157
218,120,275,1,158
0,90,275,1,159
51,431,275,1,160
257,220,275,1,161
90,341,275,1,162
64,411,275,1,163
270,110,275,1,164
19,50,275,1,165
199,110,275,1,166
128,301,275,1,167
109,321,275,1,168
334,110,275,1,169
154,341,275,1,170
128,280,275,1,171
51,80,275,1,172
19,100,275,1,173
64,20,275,1,174
45,130,275,1,175
0,120,275,1,176
154,60,275,1,177
32,210,275,1,178
225,90,275,1,179
360,270,275,1,180
45,361,275,1,181
167,270,275,1,182
6,180,275,1,183
83,421,275,1,184
283,60,275,1,185
302,20,275,1,186
109,280,275,1,187
39,291,275,1,188
32,341,275,1,189
212,170,275,1,190
173,20,275,1,191
77,190,275,1,192
173,70,275,1,194
212,291,275,1,195
6,371,275,1,196
32,70,275,1,197
283,190,275,1,198
122,371,275,1,199
0,230,275,1,200
19,190,275,1,201
64,240,275,1,202
225,10,275,1,203
58,160,275,1,204
90,381,275,1,205
128,381,275,1,206
122,371,275,1,207
96,331,275,1,208
45,311,275,1,209
0,120,275,1,210
83,421,275,1,211
39,301,275,1,212
276,130,275,1,213
218,60,275,1,214
122,311,275,1,215
6,120,275,1,217
26,130,275,1,218
90,311,275,1,219
64,160,275,1,220
128,381,275,1,221
96,240,275,1,222
103,250,275,1,223
250,110,275,1,224
302,10,275,1,225
244,140,275,1,226
13,0,275,1,227
58,20,275,1,228
0,70,275,1,229
51,190,275,1,230
135,331,275,1,231
212,501,275,1,232
173,411,275,1,233
302,140,275,1,234
51,0,275,1,235
328,30,275,1,236
135,0,275,1,237
26,270,275,1,238
45,10,275,1,239
276,60,275,1,240
71,0,275,1,241
64,100,275,1,242
32,260,275,1,243
167,130,275,1,244
141,20,275,1,245
71,351,275,1,246
0,130,275,1,247
0,210,275,1,248
218,371,275,1,249
90,150,275,1,250
19,411,275,1,251
283,180,275,1,252
116,311,275,1,253
308,110,275,1,254
161,100,275,1,255
154,40,275,1,256
122,70,275,1,257
161,80,275,1,258
45,70,275,1,259
206,0,275,1,260
186,60,275,1,261
173,20,275,1,262
128,341,275,1,263
173,30,275,1,264
6,150,275,1,265
257,311,275,1,266
244,160,275,1,267
116,210,275,1,268
218,120,275,1,269
45,321,275,1,270
212,371,275,1,271
83,90,275,1,272
19,60,275,1,273
263,80,275,1,274
6,150,275,1,275
167,140,275,2,1
45,190,275,2,2
353,190,275,2,3
103,20,275,2,4
19,230,275,2,5
128,130,275,2,6
283,50,275,2,7
173,20,275,2,8
302,50,275,2,9
58,120,275,2,10
154,240,275,2,11
83,30,275,2,12
283,110,275,2,13
212,10,275,2,14
135,20,275,2,15
122,130,275,2,16
39,140,275,2,17
231,381,275,2,18
6,120,275,2,19
32,70,275,2,20
180,220,275,2,21
90,280,275,2,22
116,351,275,2,23
109,301,275,2,24
148,291,275,2,25
141,371,275,2,26
96,120,275,2,27
26,220,275,2,28
39,301,275,2,29
289,511,275,2,30
270,381,275,2,31
96,120,275,2,32
6,40,275,2,33
315,20,275,2,34
167,0,275,2,35
263,70,275,2,36
263,140,275,2,37
109,70,275,2,38
206,531,275,2,39
19,90,275,2,40
109,80,275,2,41
109,301,275,2,42
161,130,275,2,43
167,321,275,2,44
276,561,275,2,45
218,301,275,2,46
96,321,275,2,47
51,240,275,2,48
64,280,275,2,49
6,150,275,2,50
45,120,275,2,51
6,20,275,2,52
51,230,275,2,53
71,150,275,2,54
218,80,275,2,55
13,40,275,2,56
90,311,275,2,57
276,170,275,2,58
45,0,275,2,59
360,441,275,2,60
51,50,275,2,61
83,170,275,2,62
0,331,275,2,64
308,90,275,2,65
45,50,275,2,66
51,110,275,2,67
96,120,275,2,68
71,180,275,2,69
270,60,275,2,70
26,40,275,2,71
122,260,275,2,72
206,60,275,2,73
218,40,275,2,74
135,20,275,2,75
231,140,275,2,76
90,341,275,2,77
83,170,275,2,78
122,351,275,2,79
90,331,275,2,80
39,301,275,2,81
0,351,275,2,82
58,120,275,2,83
6,170,275,2,84
122,60,275,2,85
6,160,275,2,86
26,280,275,2,87
90,411,275,2,88
96,150,275,2,89
302,90,275,2,90
244,180,275,2,91
128,10,275,2,92
45,140,275,2,93
128,150,275,2,94
154,150,275,2,95
225,120,275,2,96
334,441,275,2,97
161,10,275,2,98
302,150,275,2,99
173,50,275,2,100
39,291,275,2,101
238,130,275,2,102
231,140,275,2,103
308,20,275,2,104
96,150,275,2,105
283,90,275,2,106
180,40,275,2,107
26,230,275,2,108
321,160,275,2,109
141,331,275,2,110
26,190,275,2,111
51,80,275,2,112
103,0,275,2,113
340,120,275,2,114
315,40,275,2,115
212,90,275,2,116
64,240,275,2,117
103,220,275,2,118
13,10,275,2,119
26,10,275,2,120
173,20,275,2,121
270,80,275,2,122
90,311,275,2,123
135,80,275,2,124
161,40,275,2,125
26,220,275,2,126
199,10,275,2,127
77,0,275,2,128
6,120,275,2,129
186,160,275,2,130
128,391,275,2,131
263,110,275,2,132
141,110,275,2,133
308,100,275,2,134
206,170,275,2,135
0,441,275,2,136
96,291,275,2,137
103,291,275,2,138
26,280,275,2,139
109,110,275,2,140
167,130,275,2,141
173,250,275,2,142
347,531,275,2,143
0,120,275,2,144
244,140,275,2,145
6,301,275,2,146
26,210,275,2,147
283,80,275,2,148
250,110,275,2,149
19,20,275,2,150
103,0,275,2,151
180,0,275,2,152
103,0,275,2,153
167,10,275,2,154
32,100,275,2,155
180,90,275,2,156
340,50,275,2,157
218,120,275,2,158
0,90,275,2,159
51,431,275,2,160
257,220,275,2,161
90,341,275,2,162
64,411,275,2,163
270,110,275,2,164
19,50,275,2,165
199,110,275,2,166
128,301,275,2,167
109,321,275,2,168
334,110,275,2,169
154,341,275,2,170
128,280,275,2,171
51,80,275,2,172
19,100,275,2,173
64,20,275,2,174
45,130,275,2,175
0,120,275,2,176
154,60,275,2,177
32,210,275,2,178
225,90,275,2,179
360,270,275,2,180
45,361,275,2,181
167,270,275,2,182
6,180,275,2,183
83,421,275,2,184
283,60,275,2,185
302,20,275,2,186
109,280,275,2,187
39,291,275,2,188
32,341,275,2,189
212,170,275,2,190
173,20,275,2,191
77,190,275,2,192
173,70,275,2,194
212,291,275,2,195
6,371,275,2,196
32,70,275,2,197
283,190,275,2,198
122,371,275,2,199
0,230,275,2,200
19,190,275,2,201
64,240,275,2,202
225,10,275,2,203
58,160,275,2,204
90,381,275,2,205
128,381,275,2,206
122,371,275,2,207
96,331,275,2,208
45,311,275,2,209
0,120,275,2,210
83,421,275,2,211
39,301,275,2,212
276,130,275,2,213
218,60,275,2,214
122,311,275,2,215
6,120,275,2,217
26,130,275,2,218
90,311,275,2,219
64,160,275,2,220
128,381,275,2,221
96,240,275,2,222
103,250,275,2,223
250,110,275,2,224
302,10,275,2,225
244,140,275,2,226
13,0,275,2,227
58,20,275,2,228
0,70,275,2,229
51,190,275,2,230
135,331,275,2,231
212,501,275,2,232
173,411,275,2,233
302,140,275,2,234
51,0,275,2,235
328,30,275,2,236
135,0,275,2,237
26,270,275,2,238
45,10,275,2,239
276,60,275,2,240
71,0,275,2,241
64,100,275,2,242
32,260,275,2,243
167,130,275,2,244
141,20,275,2,245
71,351,275,2,246
0,130,275,2,247
0,210,275,2,248
218,371,275,2,249
90,150,275,2,250
19,411,275,2,251
283,180,275,2,252
116,311,275,2,253
308,110,275,2,254
161,100,275,2,255
154,40,275,2,256
122,70,275,2,257
161,80,275,2,258
45,70,275,2,259
206,0,275,2,260
186,60,275,2,261
173,20,275,2,262
128,341,275,2,263
173,30,275,2,264
6,150,275,2,265
257,311,275,2,266
244,160,275,2,267
116,210,275,2,268
218,120,275,2,269
45,321,275,2,270
212,371,275,2,271
83,90,275,2,272
19,60,275,2,273
263,80,275,2,274
6,150,275,2,275
167,140,275,3,1
45,190,275,3,2
353,190,275,3,3
103,20,275,3,4
19,230,275,3,5
128,130,275,3,6
283,50,275,3,7
173,20,275,3,8
302,50,275,3,9
58,120,275,3,10
154,240,275,3,11
83,30,275,3,12
283,110,275,3,13
212,10,275,3,14
135,20,275,3,15
122,130,275,3,16
39,140,275,3,17
231,381,275,3,18
6,120,275,3,19
32,70,275,3,20
180,220,275,3,21
90,280,275,3,22
116,351,275,3,23
109,301,275,3,24
148,291,275,3,25
141,371,275,3,26
96,120,275,3,27
26,220,275,3,28
39,301,275,3,29
289,511,275,3,30
270,381,275,3,31
96,120,275,3,32
6,40,275,3,33
315,20,275,3,34
167,0,275,3,35
263,70,275,3,36
263,140,275,3,37
109,70,275,3,38
206,531,275,3,39
19,90,275,3,40
109,80,275,3,41
109,301,275,3,42
161,130,275,3,43
167,321,275,3,44
276,561,275,3,45
218,301,275,3,46
96,321,275,3,47
51,240,275,3,48
64,280,275,3,49
6,150,275,3,50
45,120,275,3,51
6,20,275,3,52
51,230,275,3,53
71,150,275,3,54
218,80,275,3,55
13,40,275,3,56
90,311,275,3,57
276,170,275,3,58
45,0,275,3,59
360,441,275,3,60
51,50,275,3,61
83,170,275,3,62
0,331,275,3,64
308,90,275,3,65
45,50,275,3,66
51,110,275,3,67
96,120,275,3,68
71,180,275,3,69
270,60,275,3,70
26,40,275,3,71
122,260,275,3,72
206,60,275,3,73
218,40,275,3,74
135,20,275,3,75
231,140,275,3,76
90,341,275,3,77
83,170,275,3,78
122,351,275,3,79
90,331,275,3,80
39,301,275,3,81
0,351,275,3,82
58,120,275,3,83
6,170,275,3,84
122,60,275,3,85
6,160,275,3,86
26,280,275,3,87
90,411,275,3,88
96,150,275,3,89
302,90,275,3,90
244,180,275,3,91
128,10,275,3,92
45,140,275,3,93
128,150,275,3,94
154,150,275,3,95
225,120,275,3,96
334,441,275,3,97
161,10,275,3,98
302,150,275,3,99
173,50,275,3,100
39,291,275,3,101
238,130,275,3,102
231,140,275,3,103
308,20,275,3,104
96,150,275,3,105
283,90,275,3,106
180,40,275,3,107
26,230,275,3,108
321,160,275,3,109
141,331,275,3,110
26,190,275,3,111
51,80,275,3,112
103,0,275,3,113
340,120,275,3,114
315,40,275,3,115
212,90,275,3,116
64,240,275,3,117
103,220,275,3,118
13,10,275,3,119
26,10,275,3,120
173,20,275,3,121
270,80,275,3,122
90,311,275,3,123
135,80,275,3,124
161,40,275,3,125
26,220,275,3,126
199,10,275,3,127
77,0,275,3,128
6,120,275,3,129
186,160,275,3,130
128,391,275,3,131
263,110,275,3,132
141,110,275,3,133
308,100,275,3,134
206,170,275,3,135
0,441,275,3,136
96,291,275,3,137
103,291,275,3,138
26,280,275,3,139
109,110,275,3,140
167,130,275,3,141
173,250,275,3,142
347,531,275,3,143
0,120,275,3,144
244,140,275,3,145
6,301,275,3,146
26,210,275,3,147
283,80,275,3,148
250,110,275,3,149
19,20,275,3,150
103,0,275,3,151
180,0,275,3,152
103,0,275,3,153
167,10,275,3,154
32,100,275,3,155
180,90,275,3,156
340,50,275,3,157
218,120,275,3,158
0,90,275,3,159
51,431,275,3,160
257,220,275,3,161
90,341,275,3,162
64,411,275,3,163
270,110,275,3,164
19,50,275,3,165
199,110,275,3,166
128,301,275,3,167
109,321,275,3,168
334,110,275,3,169
154,341,275,3,170
128,280,275,3,171
51,80,275,3,172
19,100,275,3,173
64,20,275,3,174
45,130,275,3,175
0,120,275,3,176
154,60,275,3,177
32,210,275,3,178
225,90,275,3,179
360,270,275,3,180
45,361,275,3,181
167,270,275,3,182
6,180,275,3,183
83,421,275,3,184
283,60,275,3,185
302,20,275,3,186
109,280,275,3,187
39,291,275,3,188
32,341,275,3,189
212,170,275,3,190
173,20,275,3,191
77,190,275,3,192
173,70,275,3,194
212,291,275,3,195
6,371,275,3,196
32,70,275,3,197
283,190,275,3,198
122,371,275,3,199
0,230,275,3,200
19,190,275,3,201
64,240,275,3,202
225,10,275,3,203
58,160,275,3,204
90,381,275,3,205
128,381,275,3,206
122,371,275,3,207
96,331,275,3,208
45,311,275,3,209
0,120,275,3,210
83,421,275,3,211
39,301,275,3,212
276,130,275,3,213
218,60,275,3,214
122,311,275,3,215
6,120,275,3,217
26,130,275,3,218
90,311,275,3,219
64,160,275,3,220
128,381,275,3,221
96,240,275,3,222
103,250,275,3,223
250,110,275,3,224
302,10,275,3,225
244,140,275,3,226
13,0,275,3,227
58,20,275,3,228
0,70,275,3,229
51,190,275,3,230
135,331,275,3,231
212,501,275,3,232
173,411,275,3,233
302,140,275,3,234
51,0,275,3,235
328,30,275,3,236
135,0,275,3,237
26,270,275,3,238
45,10,275,3,239
276,60,275,3,240
71,0,275,3,241
64,100,275,3,242
32,260,275,3,243
167,130,275,3,244
141,20,275,3,245
71,351,275,3,246
0,130,275,3,247
0,210,275,3,248
218,371,275,3,249
90,150,275,3,250
19,411,275,3,251
283,180,275,3,252
116,311,275,3,253
308,110,275,3,254
161,100,275,3,255
154,40,275,3,256
122,70,275,3,257
